{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.5854416666666667, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 5, 'link12': 1, 'link13': 5, 'link14': 1, 'link15': 6, 'link16': 1, 'link17': 1, 'link18': 6, 'link19': 1, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 7, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 6, 'link46': 1, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 6, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 7, 'link65': 22, 'link66': 4}}
{'time': 0.5854416666666667, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 6, 'link12': 1, 'link13': 5, 'link14': 1, 'link15': 6, 'link16': 1, 'link17': 1, 'link18': 6, 'link19': 1, 'link20': 6, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 1, 'link35': 0, 'link36': 6, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 8, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 6, 'link46': 1, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 1, 'link51': 1, 'link52': 6, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 6, 'link57': 3, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 7, 'link65': 23, 'link66': 4}}
{'time': 0.609908333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 1, 'link15': 6, 'link16': 1, 'link17': 1, 'link18': 6, 'link19': 1, 'link20': 6, 'link21': 1, 'link22': 6, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 1, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 9, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 6, 'link46': 1, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 1, 'link51': 1, 'link52': 6, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 7, 'link57': 3, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 8, 'link62': 1, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 4}}
{'time': 0.609908333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 1, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 6, 'link19': 1, 'link20': 6, 'link21': 1, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 1, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 0, 'link39': 2, 'link40': 7, 'link41': 9, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 6, 'link46': 1, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 0, 'link51': 1, 'link52': 6, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 7, 'link57': 3, 'link58': 1, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 1, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 3}}
{'time': 0.609908333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 6, 'link19': 1, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 7, 'link41': 9, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 6, 'link46': 1, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 0, 'link51': 1, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 1, 'link56': 7, 'link57': 3, 'link58': 1, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 1, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 2}}
{'time': 0.609908333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 7, 'link41': 9, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 0, 'link51': 1, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 1, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 1}}
{'time': 0.6289083333333331, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 0}}
{'time': 0.6289083333333331, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 0}}
{'time': 0.6289083333333331, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 0}}
{'time': 0.6289083333333331, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 7, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 0}}
{'time': 0.6346083333333331, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 7, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 0}}
{'time': 0.6346083333333331, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 0}}
{'time': 0.6346083333333331, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 0}}
{'time': 0.6346083333333331, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 0}}
{'time': 0.6536083333333331, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 9, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 7, 'link65': 24, 'link66': 0}}
{'time': 0.6536083333333331, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 25, 'link66': 0}}
{'time': 0.6536083333333331, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 26, 'link66': 0}}
{'time': 0.6536083333333331, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 9, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 8, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 27, 'link66': 0}}
{'time': 0.6656083333333331, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 5, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 10, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 28, 'link66': 0}}
{'time': 0.6656083333333331, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 5, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 10, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 28, 'link66': 0}}
{'time': 0.6656083333333331, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 1, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 5, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 10, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 28, 'link66': 0}}
{'time': 0.6656083333333331, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 1, 'link15': 6, 'link16': 1, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 5, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 10, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 28, 'link66': 0}}
{'time': 0.6673083333333332, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 1, 'link15': 6, 'link16': 1, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 5, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 10, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 28, 'link66': 0}}
{'time': 0.6673083333333332, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 1, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 5, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 10, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 8, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 28, 'link66': 0}}
