{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.6314255390910322, 'link': {'link1': 0.38461538461538464, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0.38461538461538464, 'link6': 0, 'link7': 0.38461538461538464, 'link8': 0, 'link9': 2.307692307692308, 'link10': 0, 'link11': 2.307692307692308, 'link12': 0, 'link13': 2.307692307692308, 'link14': 0, 'link15': 1.9230769230769231, 'link16': 10.0, 'link17': 0, 'link18': 2.307692307692308, 'link19': 0, 'link20': 2.307692307692308, 'link21': 0, 'link22': 2.307692307692308, 'link23': 10.0, 'link24': 1.9230769230769231, 'link25': 0, 'link26': 0.38461538461538464, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0.38461538461538464, 'link31': 0, 'link32': 0.38461538461538464, 'link33': 0.38461538461538464, 'link34': 10.0, 'link35': 0, 'link36': 3.076923076923077, 'link37': 3.076923076923077, 'link38': 0, 'link39': 0, 'link40': 2.307692307692308, 'link41': 2.307692307692308, 'link42': 0, 'link43': 10.0, 'link44': 2.307692307692308, 'link45': 4.230769230769231, 'link46': 0, 'link47': 0, 'link48': 2.307692307692308, 'link49': 1.153846153846154, 'link50': 0, 'link51': 10.0, 'link52': 1.9230769230769231, 'link53': 2.6923076923076925, 'link54': 10.0, 'link55': 0, 'link56': 3.076923076923077, 'link57': 3.076923076923077, 'link58': 0, 'link59': 0, 'link60': 1.5384615384615385, 'link61': 3.076923076923077, 'link62': 0, 'link63': 0, 'link64': 3.4615384615384617, 'link65': 10.000000000000005, 'link66': 10.0}}
{'time': 0.6319212018722737, 'link': {'link1': 0.37037037037037035, 'link2': 0, 'link3': 0.37037037037037035, 'link4': 0, 'link5': 0.37037037037037035, 'link6': 0, 'link7': 0.37037037037037035, 'link8': 0, 'link9': 2.222222222222222, 'link10': 0, 'link11': 2.222222222222222, 'link12': 0, 'link13': 2.222222222222222, 'link14': 0, 'link15': 1.8518518518518516, 'link16': 10.0, 'link17': 0, 'link18': 2.222222222222222, 'link19': 0, 'link20': 2.222222222222222, 'link21': 0, 'link22': 2.222222222222222, 'link23': 10.0, 'link24': 1.8518518518518516, 'link25': 0, 'link26': 0.37037037037037035, 'link27': 0, 'link28': 0.37037037037037035, 'link29': 0, 'link30': 0.37037037037037035, 'link31': 0, 'link32': 0.37037037037037035, 'link33': 0.37037037037037035, 'link34': 10.0, 'link35': 0, 'link36': 3.3333333333333326, 'link37': 2.9629629629629624, 'link38': 0, 'link39': 0, 'link40': 2.222222222222222, 'link41': 2.222222222222222, 'link42': 0, 'link43': 10.0, 'link44': 2.222222222222222, 'link45': 4.444444444444444, 'link46': 0, 'link47': 0, 'link48': 2.222222222222222, 'link49': 1.1111111111111112, 'link50': 0, 'link51': 10.0, 'link52': 1.8518518518518516, 'link53': 2.592592592592592, 'link54': 10.0, 'link55': 0, 'link56': 2.9629629629629624, 'link57': 3.3333333333333326, 'link58': 0, 'link59': 0, 'link60': 1.4814814814814814, 'link61': 2.9629629629629624, 'link62': 0, 'link63': 0, 'link64': 3.703703703703703, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.6328633071354316, 'link': {'link1': 0.37037037037037035, 'link2': 0, 'link3': 0.37037037037037035, 'link4': 0, 'link5': 0.37037037037037035, 'link6': 0, 'link7': 190.37037037037038, 'link8': 0, 'link9': 2.222222222222222, 'link10': 0, 'link11': 2.222222222222222, 'link12': 0, 'link13': 2.222222222222222, 'link14': 0, 'link15': 1.8518518518518516, 'link16': 200.0, 'link17': 0, 'link18': 2.222222222222222, 'link19': 0, 'link20': 2.222222222222222, 'link21': 0, 'link22': 2.222222222222222, 'link23': 10.0, 'link24': 1.8518518518518516, 'link25': 0, 'link26': 0.37037037037037035, 'link27': 0, 'link28': 0.37037037037037035, 'link29': 0, 'link30': 0.37037037037037035, 'link31': 0, 'link32': 0.37037037037037035, 'link33': 0.37037037037037035, 'link34': 10.0, 'link35': 0, 'link36': 3.3333333333333326, 'link37': 2.9629629629629624, 'link38': 0, 'link39': 0, 'link40': 2.222222222222222, 'link41': 2.222222222222222, 'link42': 0, 'link43': 10.0, 'link44': 2.222222222222222, 'link45': 4.444444444444444, 'link46': 0, 'link47': 0, 'link48': 2.222222222222222, 'link49': 1.1111111111111112, 'link50': 0, 'link51': 10.0, 'link52': 1.8518518518518516, 'link53': 2.592592592592592, 'link54': 10.0, 'link55': 0, 'link56': 2.9629629629629624, 'link57': 3.3333333333333326, 'link58': 0, 'link59': 0, 'link60': 1.4814814814814814, 'link61': 2.9629629629629624, 'link62': 0, 'link63': 0, 'link64': 3.703703703703703, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.6382201293700805, 'link': {'link1': 0.37037037037037035, 'link2': 0, 'link3': 0.37037037037037035, 'link4': 0, 'link5': 0.37037037037037035, 'link6': 0, 'link7': 0.37037037037037035, 'link8': 0, 'link9': 2.222222222222222, 'link10': 0, 'link11': 2.222222222222222, 'link12': 0, 'link13': 2.222222222222222, 'link14': 0, 'link15': 1.8518518518518516, 'link16': 10.0, 'link17': 0, 'link18': 2.222222222222222, 'link19': 0, 'link20': 2.222222222222222, 'link21': 0, 'link22': 2.222222222222222, 'link23': 10.0, 'link24': 1.8518518518518516, 'link25': 0, 'link26': 0.37037037037037035, 'link27': 0, 'link28': 0.37037037037037035, 'link29': 0, 'link30': 0.37037037037037035, 'link31': 0, 'link32': 0.37037037037037035, 'link33': 0.37037037037037035, 'link34': 10.0, 'link35': 0, 'link36': 3.3333333333333326, 'link37': 2.9629629629629624, 'link38': 0, 'link39': 0, 'link40': 2.222222222222222, 'link41': 2.222222222222222, 'link42': 0, 'link43': 10.0, 'link44': 2.222222222222222, 'link45': 4.444444444444444, 'link46': 0, 'link47': 0, 'link48': 2.222222222222222, 'link49': 1.1111111111111112, 'link50': 0, 'link51': 10.0, 'link52': 1.8518518518518516, 'link53': 2.592592592592592, 'link54': 10.0, 'link55': 0, 'link56': 2.9629629629629624, 'link57': 3.3333333333333326, 'link58': 0, 'link59': 0, 'link60': 1.4814814814814814, 'link61': 2.9629629629629624, 'link62': 0, 'link63': 0, 'link64': 3.703703703703703, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.6390236434707096, 'link': {'link1': 0.37037037037037035, 'link2': 0, 'link3': 0.37037037037037035, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0.37037037037037035, 'link8': 0, 'link9': 2.222222222222222, 'link10': 0, 'link11': 2.222222222222222, 'link12': 0, 'link13': 2.222222222222222, 'link14': 199.62962962962962, 'link15': 1.8518518518518516, 'link16': 10.0, 'link17': 0, 'link18': 2.222222222222222, 'link19': 0, 'link20': 2.222222222222222, 'link21': 0, 'link22': 2.222222222222222, 'link23': 10.0, 'link24': 1.8518518518518516, 'link25': 0, 'link26': 0.37037037037037035, 'link27': 0, 'link28': 0.37037037037037035, 'link29': 0, 'link30': 0.37037037037037035, 'link31': 0, 'link32': 0.37037037037037035, 'link33': 0.37037037037037035, 'link34': 10.0, 'link35': 0, 'link36': 3.3333333333333326, 'link37': 2.9629629629629624, 'link38': 0, 'link39': 0, 'link40': 2.222222222222222, 'link41': 2.222222222222222, 'link42': 0, 'link43': 10.0, 'link44': 2.222222222222222, 'link45': 4.444444444444444, 'link46': 0, 'link47': 0, 'link48': 2.222222222222222, 'link49': 1.1111111111111112, 'link50': 0, 'link51': 10.0, 'link52': 1.8518518518518516, 'link53': 2.592592592592592, 'link54': 10.0, 'link55': 0, 'link56': 2.9629629629629624, 'link57': 3.3333333333333326, 'link58': 0, 'link59': 0, 'link60': 1.4814814814814814, 'link61': 2.9629629629629624, 'link62': 0, 'link63': 0, 'link64': 3.703703703703703, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.6391236434707096, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 199.64285714285714, 'link15': 1.7857142857142858, 'link16': 10.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 10.0, 'link24': 1.7857142857142858, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 0.35714285714285715, 'link34': 10.0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 2.857142857142857, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 0, 'link43': 10.0, 'link44': 2.142857142857143, 'link45': 4.285714285714286, 'link46': 0, 'link47': 0, 'link48': 2.142857142857143, 'link49': 1.0714285714285714, 'link50': 0, 'link51': 10.0, 'link52': 1.7857142857142858, 'link53': 2.5, 'link54': 10.0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 3.5714285714285716, 'link58': 0, 'link59': 0, 'link60': 1.4285714285714286, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 3.5714285714285716, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.6414236434707096, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 1.7857142857142858, 'link16': 10.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 10.0, 'link24': 1.7857142857142858, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 0.35714285714285715, 'link34': 10.0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 2.857142857142857, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 0, 'link43': 10.0, 'link44': 2.142857142857143, 'link45': 4.285714285714286, 'link46': 0, 'link47': 0, 'link48': 2.142857142857143, 'link49': 1.0714285714285714, 'link50': 0, 'link51': 10.0, 'link52': 1.7857142857142858, 'link53': 2.5, 'link54': 10.0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 3.5714285714285716, 'link58': 0, 'link59': 0, 'link60': 1.4285714285714286, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 3.5714285714285716, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.6434255390910322, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 1.7857142857142858, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 1.7857142857142858, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 0.35714285714285715, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 2.857142857142857, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 2.142857142857143, 'link45': 4.285714285714286, 'link46': 0, 'link47': 0, 'link48': 2.142857142857143, 'link49': 1.0714285714285714, 'link50': 0, 'link51': 0, 'link52': 1.7857142857142858, 'link53': 2.5, 'link54': 0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 3.5714285714285716, 'link58': 0, 'link59': 0, 'link60': 1.4285714285714286, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 3.5714285714285716, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6443269702180446, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.142857142857143, 'link12': 199.64285714285714, 'link13': 2.142857142857143, 'link14': 0, 'link15': 1.7857142857142858, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 1.7857142857142858, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 0.35714285714285715, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 2.857142857142857, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 2.142857142857143, 'link45': 4.285714285714286, 'link46': 0, 'link47': 0, 'link48': 2.142857142857143, 'link49': 1.0714285714285714, 'link50': 0, 'link51': 0, 'link52': 1.7857142857142858, 'link53': 2.5, 'link54': 0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 3.5714285714285716, 'link58': 0, 'link59': 0, 'link60': 1.4285714285714286, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 3.5714285714285716, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6448633071354316, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 1.7857142857142858, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 1.7857142857142858, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 0.35714285714285715, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 2.857142857142857, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 2.142857142857143, 'link45': 4.285714285714286, 'link46': 0, 'link47': 0, 'link48': 2.142857142857143, 'link49': 1.0714285714285714, 'link50': 0, 'link51': 0, 'link52': 1.7857142857142858, 'link53': 2.5, 'link54': 0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 3.5714285714285716, 'link58': 0, 'link59': 0, 'link60': 1.4285714285714286, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 3.5714285714285716, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6511236434707096, 'link': {'link1': 0.3448275862068966, 'link2': 0, 'link3': 0.3448275862068966, 'link4': 0, 'link5': 0.3448275862068966, 'link6': 0, 'link7': 0.3448275862068966, 'link8': 0, 'link9': 2.413793103448276, 'link10': 0, 'link11': 2.0689655172413794, 'link12': 0, 'link13': 2.0689655172413794, 'link14': 0, 'link15': 2.0689655172413794, 'link16': 0, 'link17': 0, 'link18': 2.413793103448276, 'link19': 0, 'link20': 2.0689655172413794, 'link21': 0, 'link22': 2.0689655172413794, 'link23': 0, 'link24': 2.0689655172413794, 'link25': 0, 'link26': 0.3448275862068966, 'link27': 0, 'link28': 0.3448275862068966, 'link29': 0, 'link30': 0.3448275862068966, 'link31': 0, 'link32': 0.3448275862068966, 'link33': 0.3448275862068966, 'link34': 0, 'link35': 0, 'link36': 3.448275862068966, 'link37': 3.1034482758620694, 'link38': 0, 'link39': 0, 'link40': 2.413793103448276, 'link41': 2.413793103448276, 'link42': 0, 'link43': 0, 'link44': 2.0689655172413794, 'link45': 4.13793103448276, 'link46': 0, 'link47': 0, 'link48': 2.0689655172413794, 'link49': 1.0344827586206897, 'link50': 0, 'link51': 0, 'link52': 2.0689655172413794, 'link53': 2.413793103448276, 'link54': 0, 'link55': 0, 'link56': 3.1034482758620694, 'link57': 3.793103448275863, 'link58': 0, 'link59': 0, 'link60': 1.3793103448275863, 'link61': 2.7586206896551726, 'link62': 0, 'link63': 0, 'link64': 3.448275862068966, 'link65': 10.000000000000005, 'link66': 0}}
{'time': 0.6534236434707096, 'link': {'link1': 0.3333333333333333, 'link2': 0, 'link3': 0.3333333333333333, 'link4': 0, 'link5': 0.3333333333333333, 'link6': 0, 'link7': 0.3333333333333333, 'link8': 0, 'link9': 2.333333333333333, 'link10': 0, 'link11': 1.9999999999999998, 'link12': 0, 'link13': 2.333333333333333, 'link14': 0, 'link15': 1.9999999999999998, 'link16': 0, 'link17': 0, 'link18': 2.333333333333333, 'link19': 0, 'link20': 1.9999999999999998, 'link21': 0, 'link22': 2.333333333333333, 'link23': 0, 'link24': 1.9999999999999998, 'link25': 0, 'link26': 0.3333333333333333, 'link27': 0, 'link28': 0.3333333333333333, 'link29': 0, 'link30': 0.3333333333333333, 'link31': 0, 'link32': 0.3333333333333333, 'link33': 0.3333333333333333, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 3.0, 'link38': 0, 'link39': 0, 'link40': 2.6666666666666665, 'link41': 2.6666666666666665, 'link42': 0, 'link43': 0, 'link44': 1.9999999999999998, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 1.9999999999999998, 'link49': 1.0, 'link50': 0, 'link51': 0, 'link52': 2.333333333333333, 'link53': 2.6666666666666665, 'link54': 0, 'link55': 0, 'link56': 3.0, 'link57': 3.666666666666667, 'link58': 0, 'link59': 0, 'link60': 1.3333333333333333, 'link61': 2.6666666666666665, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0}}
{'time': 0.6563269702180446, 'link': {'link1': 0.3448275862068966, 'link2': 0, 'link3': 0.3448275862068966, 'link4': 0, 'link5': 0.3448275862068966, 'link6': 0, 'link7': 0.3448275862068966, 'link8': 0, 'link9': 2.413793103448276, 'link10': 0, 'link11': 1.7241379310344829, 'link12': 0, 'link13': 2.413793103448276, 'link14': 0, 'link15': 2.0689655172413794, 'link16': 0, 'link17': 0, 'link18': 2.413793103448276, 'link19': 0, 'link20': 1.7241379310344829, 'link21': 0, 'link22': 2.413793103448276, 'link23': 0, 'link24': 2.0689655172413794, 'link25': 0, 'link26': 0.3448275862068966, 'link27': 0, 'link28': 0.3448275862068966, 'link29': 0, 'link30': 0.3448275862068966, 'link31': 0, 'link32': 0.3448275862068966, 'link33': 0.3448275862068966, 'link34': 0, 'link35': 0, 'link36': 3.1034482758620694, 'link37': 3.1034482758620694, 'link38': 0, 'link39': 0, 'link40': 2.7586206896551726, 'link41': 2.7586206896551726, 'link42': 0, 'link43': 0, 'link44': 2.0689655172413794, 'link45': 3.793103448275863, 'link46': 0, 'link47': 0, 'link48': 2.0689655172413794, 'link49': 1.0344827586206897, 'link50': 0, 'link51': 0, 'link52': 2.413793103448276, 'link53': 2.7586206896551726, 'link54': 0, 'link55': 0, 'link56': 3.1034482758620694, 'link57': 3.448275862068966, 'link58': 0, 'link59': 0, 'link60': 1.3793103448275863, 'link61': 2.7586206896551726, 'link62': 0, 'link63': 0, 'link64': 3.1034482758620694, 'link65': 10.000000000000005, 'link66': 0}}
{'time': 0.6604236434707096, 'link': {'link1': 0.3333333333333333, 'link2': 0, 'link3': 0.3333333333333333, 'link4': 0, 'link5': 0.3333333333333333, 'link6': 0, 'link7': 0.3333333333333333, 'link8': 0, 'link9': 2.333333333333333, 'link10': 0, 'link11': 1.9999999999999998, 'link12': 0, 'link13': 2.333333333333333, 'link14': 0, 'link15': 1.9999999999999998, 'link16': 0, 'link17': 0, 'link18': 2.333333333333333, 'link19': 0, 'link20': 1.9999999999999998, 'link21': 0, 'link22': 2.333333333333333, 'link23': 0, 'link24': 1.9999999999999998, 'link25': 0, 'link26': 0.3333333333333333, 'link27': 0, 'link28': 0.3333333333333333, 'link29': 0, 'link30': 0.3333333333333333, 'link31': 0, 'link32': 0.3333333333333333, 'link33': 0.3333333333333333, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 3.0, 'link38': 0, 'link39': 0, 'link40': 2.6666666666666665, 'link41': 3.0, 'link42': 0, 'link43': 0, 'link44': 1.9999999999999998, 'link45': 3.666666666666667, 'link46': 0, 'link47': 0, 'link48': 1.9999999999999998, 'link49': 1.3333333333333333, 'link50': 0, 'link51': 0, 'link52': 2.6666666666666665, 'link53': 2.6666666666666665, 'link54': 0, 'link55': 0, 'link56': 3.0, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 1.3333333333333333, 'link61': 2.6666666666666665, 'link62': 0, 'link63': 0, 'link64': 3.0, 'link65': 10.0, 'link66': 0}}
{'time': 0.6613317242787904, 'link': {'link1': 0.3333333333333333, 'link2': 0, 'link3': 0.3333333333333333, 'link4': 0, 'link5': 0.3333333333333333, 'link6': 0, 'link7': 0.3333333333333333, 'link8': 197.99999999999994, 'link9': 2.333333333333333, 'link10': 0, 'link11': 1.9999999999999998, 'link12': 0, 'link13': 2.333333333333333, 'link14': 0, 'link15': 199.99999999999997, 'link16': 0, 'link17': 0, 'link18': 2.333333333333333, 'link19': 0, 'link20': 1.9999999999999998, 'link21': 0, 'link22': 2.333333333333333, 'link23': 0, 'link24': 1.9999999999999998, 'link25': 0, 'link26': 0.3333333333333333, 'link27': 0, 'link28': 0.3333333333333333, 'link29': 0, 'link30': 0.3333333333333333, 'link31': 0, 'link32': 0.3333333333333333, 'link33': 0.3333333333333333, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 3.0, 'link38': 0, 'link39': 0, 'link40': 2.6666666666666665, 'link41': 3.0, 'link42': 0, 'link43': 0, 'link44': 1.9999999999999998, 'link45': 3.666666666666667, 'link46': 0, 'link47': 0, 'link48': 1.9999999999999998, 'link49': 1.3333333333333333, 'link50': 0, 'link51': 0, 'link52': 2.6666666666666665, 'link53': 2.6666666666666665, 'link54': 0, 'link55': 0, 'link56': 3.0, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 1.3333333333333333, 'link61': 2.6666666666666665, 'link62': 0, 'link63': 0, 'link64': 3.0, 'link65': 10.0, 'link66': 0}}
{'time': 0.6654236434707096, 'link': {'link1': 0.3333333333333333, 'link2': 0, 'link3': 0.3333333333333333, 'link4': 0, 'link5': 0.3333333333333333, 'link6': 0, 'link7': 0.3333333333333333, 'link8': 0, 'link9': 2.333333333333333, 'link10': 0, 'link11': 1.9999999999999998, 'link12': 0, 'link13': 2.333333333333333, 'link14': 0, 'link15': 1.9999999999999998, 'link16': 0, 'link17': 0, 'link18': 2.333333333333333, 'link19': 0, 'link20': 1.9999999999999998, 'link21': 0, 'link22': 2.333333333333333, 'link23': 0, 'link24': 1.9999999999999998, 'link25': 0, 'link26': 0.3333333333333333, 'link27': 0, 'link28': 0.3333333333333333, 'link29': 0, 'link30': 0.3333333333333333, 'link31': 0, 'link32': 0.3333333333333333, 'link33': 0.3333333333333333, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 3.0, 'link38': 0, 'link39': 0, 'link40': 2.6666666666666665, 'link41': 3.0, 'link42': 0, 'link43': 0, 'link44': 1.9999999999999998, 'link45': 3.666666666666667, 'link46': 0, 'link47': 0, 'link48': 1.9999999999999998, 'link49': 1.3333333333333333, 'link50': 0, 'link51': 0, 'link52': 2.6666666666666665, 'link53': 2.6666666666666665, 'link54': 0, 'link55': 0, 'link56': 3.0, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 1.3333333333333333, 'link61': 2.6666666666666665, 'link62': 0, 'link63': 0, 'link64': 3.0, 'link65': 10.0, 'link66': 0}}
