{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.8517480158730153, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 100.0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 100.0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 100.35714285714286, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 100.35714285714286, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8517480158730153, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 100.0, 'link18': 2.142857142857143, 'link19': 100.0, 'link20': 2.142857142857143, 'link21': 100.0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 100.35714285714286, 'link27': 0, 'link28': 100.35714285714286, 'link29': 0, 'link30': 100.35714285714286, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8534480158730153, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 100.0, 'link18': 2.142857142857143, 'link19': 100.0, 'link20': 2.142857142857143, 'link21': 100.0, 'link22': 2.142857142857143, 'link23': 100.0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 100.35714285714286, 'link27': 0, 'link28': 100.35714285714286, 'link29': 0, 'link30': 100.35714285714286, 'link31': 0, 'link32': 100.35714285714286, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8534480158730153, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 100.0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 100.0, 'link22': 2.142857142857143, 'link23': 100.0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 100.35714285714286, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 100.35714285714286, 'link31': 0, 'link32': 100.35714285714286, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8534480158730153, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 100.0, 'link22': 2.142857142857143, 'link23': 100.0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 100.35714285714286, 'link31': 0, 'link32': 100.35714285714286, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8534480158730153, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 100.0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 100.35714285714286, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8844480158730154, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8844480158730154, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 30.71428571428572, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 28.571428571428573, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8844480158730154, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 30.71428571428572, 'link19': 0, 'link20': 30.71428571428572, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 28.571428571428573, 'link26': 0.35714285714285715, 'link27': 28.571428571428573, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8844480158730154, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 30.71428571428572, 'link19': 0, 'link20': 30.71428571428572, 'link21': 0, 'link22': 30.71428571428572, 'link23': 0, 'link24': 2.142857142857143, 'link25': 28.571428571428573, 'link26': 0.35714285714285715, 'link27': 28.571428571428573, 'link28': 0.35714285714285715, 'link29': 28.571428571428573, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8901480158730154, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 30.71428571428572, 'link19': 0, 'link20': 30.71428571428572, 'link21': 0, 'link22': 30.71428571428572, 'link23': 0, 'link24': 30.71428571428572, 'link25': 28.571428571428573, 'link26': 0.35714285714285715, 'link27': 28.571428571428573, 'link28': 0.35714285714285715, 'link29': 28.571428571428573, 'link30': 0.35714285714285715, 'link31': 28.571428571428573, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8901480158730154, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 30.71428571428572, 'link19': 0, 'link20': 30.71428571428572, 'link21': 0, 'link22': 30.71428571428572, 'link23': 0, 'link24': 2.142857142857143, 'link25': 28.571428571428573, 'link26': 0.35714285714285715, 'link27': 28.571428571428573, 'link28': 0.35714285714285715, 'link29': 28.571428571428573, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8901480158730154, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 30.71428571428572, 'link19': 0, 'link20': 30.71428571428572, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 28.571428571428573, 'link26': 0.35714285714285715, 'link27': 28.571428571428573, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8901480158730154, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 30.71428571428572, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 28.571428571428573, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.9091480158730154, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.9091480158730154, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 10.0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 10.0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 10.0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 10.0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 10.0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 10.0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 10.0}}
