{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.45112432553557513, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 1.5384615384615385, 'link35': 0.7692307692307693, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.8461538461538463, 'link47': 3.8461538461538463, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 3.8461538461538463, 'link55': 3.8461538461538463, 'link56': 0, 'link57': 0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.45202432553557514, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 200.0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 1.5384615384615385, 'link35': 0.7692307692307693, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.8461538461538463, 'link47': 3.8461538461538463, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 3.8461538461538463, 'link55': 3.8461538461538463, 'link56': 0, 'link57': 0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.45885527791652764, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 1.5384615384615385, 'link35': 0.7692307692307693, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.8461538461538463, 'link47': 3.8461538461538463, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 3.8461538461538463, 'link55': 3.8461538461538463, 'link56': 0, 'link57': 0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.46125527791652765, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 50.0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 52.3076923076923, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 1.5384615384615385, 'link35': 0.7692307692307693, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.8461538461538463, 'link47': 3.8461538461538463, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 3.8461538461538463, 'link55': 3.8461538461538463, 'link56': 0, 'link57': 0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.4621552779165276, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 50.0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 200.0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 52.3076923076923, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 1.5384615384615385, 'link35': 0.7692307692307693, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.8461538461538463, 'link47': 3.8461538461538463, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 3.8461538461538463, 'link55': 3.8461538461538463, 'link56': 0, 'link57': 0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.46215527791652766, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 200.0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 1.5384615384615385, 'link35': 0.7692307692307693, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.8461538461538463, 'link47': 3.8461538461538463, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 3.8461538461538463, 'link55': 3.8461538461538463, 'link56': 0, 'link57': 0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.4811552779165276, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 1.5384615384615385, 'link35': 0.7692307692307693, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.8461538461538463, 'link47': 3.8461538461538463, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 3.8461538461538463, 'link55': 3.8461538461538463, 'link56': 0, 'link57': 0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.48302432553557517, 'link': {'link1': 0, 'link2': 2.142857142857143, 'link3': 0, 'link4': 2.142857142857143, 'link5': 0, 'link6': 2.142857142857143, 'link7': 0, 'link8': 2.142857142857143, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.7142857142857143, 'link15': 0, 'link16': 0.7142857142857143, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0.7142857142857143, 'link22': 0, 'link23': 0.7142857142857143, 'link24': 0, 'link25': 2.142857142857143, 'link26': 0, 'link27': 2.142857142857143, 'link28': 0, 'link29': 2.142857142857143, 'link30': 0, 'link31': 2.142857142857143, 'link32': 0, 'link33': 0, 'link34': 1.4285714285714286, 'link35': 0.7142857142857143, 'link36': 0, 'link37': 0, 'link38': 3.5714285714285716, 'link39': 1.4285714285714286, 'link40': 0, 'link41': 0, 'link42': 1.4285714285714286, 'link43': 3.5714285714285716, 'link44': 0, 'link45': 0, 'link46': 3.5714285714285716, 'link47': 4.285714285714286, 'link48': 0, 'link49': 0, 'link50': 2.142857142857143, 'link51': 2.857142857142857, 'link52': 0, 'link53': 0, 'link54': 3.5714285714285716, 'link55': 3.5714285714285716, 'link56': 0, 'link57': 0, 'link58': 2.857142857142857, 'link59': 2.142857142857143, 'link60': 0, 'link61': 0, 'link62': 1.4285714285714286, 'link63': 1.4285714285714286, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.48632432553557514, 'link': {'link1': 0, 'link2': 2.142857142857143, 'link3': 0, 'link4': 2.142857142857143, 'link5': 0, 'link6': 2.142857142857143, 'link7': 0, 'link8': 2.142857142857143, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.7142857142857143, 'link15': 0, 'link16': 0.7142857142857143, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 50.0, 'link21': 0.7142857142857143, 'link22': 0, 'link23': 0.7142857142857143, 'link24': 0, 'link25': 2.142857142857143, 'link26': 0, 'link27': 52.142857142857146, 'link28': 0, 'link29': 2.142857142857143, 'link30': 0, 'link31': 2.142857142857143, 'link32': 0, 'link33': 0, 'link34': 1.4285714285714286, 'link35': 0.7142857142857143, 'link36': 0, 'link37': 0, 'link38': 3.5714285714285716, 'link39': 1.4285714285714286, 'link40': 0, 'link41': 0, 'link42': 1.4285714285714286, 'link43': 3.5714285714285716, 'link44': 0, 'link45': 0, 'link46': 3.5714285714285716, 'link47': 4.285714285714286, 'link48': 0, 'link49': 0, 'link50': 2.142857142857143, 'link51': 2.857142857142857, 'link52': 0, 'link53': 0, 'link54': 3.5714285714285716, 'link55': 3.5714285714285716, 'link56': 0, 'link57': 0, 'link58': 2.857142857142857, 'link59': 2.142857142857143, 'link60': 0, 'link61': 0, 'link62': 1.4285714285714286, 'link63': 1.4285714285714286, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.4931552779165277, 'link': {'link1': 0, 'link2': 2.142857142857143, 'link3': 0, 'link4': 2.142857142857143, 'link5': 0, 'link6': 2.142857142857143, 'link7': 0, 'link8': 2.142857142857143, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.7142857142857143, 'link15': 0, 'link16': 0.7142857142857143, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0.7142857142857143, 'link22': 0, 'link23': 0.7142857142857143, 'link24': 0, 'link25': 2.142857142857143, 'link26': 0, 'link27': 2.142857142857143, 'link28': 0, 'link29': 2.142857142857143, 'link30': 0, 'link31': 2.142857142857143, 'link32': 0, 'link33': 0, 'link34': 1.4285714285714286, 'link35': 0.7142857142857143, 'link36': 0, 'link37': 0, 'link38': 3.5714285714285716, 'link39': 1.4285714285714286, 'link40': 0, 'link41': 0, 'link42': 1.4285714285714286, 'link43': 3.5714285714285716, 'link44': 0, 'link45': 0, 'link46': 3.5714285714285716, 'link47': 4.285714285714286, 'link48': 0, 'link49': 0, 'link50': 2.142857142857143, 'link51': 2.857142857142857, 'link52': 0, 'link53': 0, 'link54': 3.5714285714285716, 'link55': 3.5714285714285716, 'link56': 0, 'link57': 0, 'link58': 2.857142857142857, 'link59': 2.142857142857143, 'link60': 0, 'link61': 0, 'link62': 1.4285714285714286, 'link63': 1.4285714285714286, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.4954552779165277, 'link': {'link1': 0, 'link2': 2.142857142857143, 'link3': 0, 'link4': 2.142857142857143, 'link5': 0, 'link6': 2.142857142857143, 'link7': 0, 'link8': 2.142857142857143, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.7142857142857143, 'link15': 0, 'link16': 0.7142857142857143, 'link17': 0, 'link18': 50.0, 'link19': 0, 'link20': 0, 'link21': 0.7142857142857143, 'link22': 0, 'link23': 0.7142857142857143, 'link24': 0, 'link25': 52.142857142857146, 'link26': 0, 'link27': 2.142857142857143, 'link28': 0, 'link29': 2.142857142857143, 'link30': 0, 'link31': 2.142857142857143, 'link32': 0, 'link33': 0, 'link34': 1.4285714285714286, 'link35': 0.7142857142857143, 'link36': 0, 'link37': 0, 'link38': 3.5714285714285716, 'link39': 1.4285714285714286, 'link40': 0, 'link41': 0, 'link42': 1.4285714285714286, 'link43': 3.5714285714285716, 'link44': 0, 'link45': 0, 'link46': 3.5714285714285716, 'link47': 4.285714285714286, 'link48': 0, 'link49': 0, 'link50': 2.142857142857143, 'link51': 2.857142857142857, 'link52': 0, 'link53': 0, 'link54': 3.5714285714285716, 'link55': 3.5714285714285716, 'link56': 0, 'link57': 0, 'link58': 2.857142857142857, 'link59': 2.142857142857143, 'link60': 0, 'link61': 0, 'link62': 1.4285714285714286, 'link63': 1.4285714285714286, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.4962302779165277, 'link': {'link1': 0, 'link2': 1.5384615384615385, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.7692307692307693, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 66.66666666666667, 'link19': 0, 'link20': 0, 'link21': 0.7692307692307693, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 68.2051282051282, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 1.5384615384615385, 'link35': 0.7692307692307693, 'link36': 0, 'link37': 0, 'link38': 3.8461538461538463, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.076923076923077, 'link47': 3.8461538461538463, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 3.076923076923077, 'link52': 0, 'link53': 0, 'link54': 3.076923076923077, 'link55': 3.8461538461538463, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 1.5384615384615385, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.5004382689879564, 'link': {'link1': 0, 'link2': 1.5384615384615385, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.7692307692307693, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0.7692307692307693, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 1.5384615384615385, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 1.5384615384615385, 'link35': 0.7692307692307693, 'link36': 0, 'link37': 0, 'link38': 3.8461538461538463, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.076923076923077, 'link47': 3.8461538461538463, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 3.076923076923077, 'link52': 0, 'link53': 0, 'link54': 3.076923076923077, 'link55': 3.8461538461538463, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 1.5384615384615385, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.5052151920648794, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 1.6666666666666667, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 1.6666666666666667, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 1.6666666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.5053243255355752, 'link': {'link1': 0, 'link2': 1.8181818181818181, 'link3': 0, 'link4': 1.8181818181818181, 'link5': 0, 'link6': 2.727272727272727, 'link7': 0, 'link8': 1.8181818181818181, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.9090909090909091, 'link15': 0, 'link16': 0.9090909090909091, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 0.9090909090909091, 'link24': 0, 'link25': 1.8181818181818181, 'link26': 0, 'link27': 1.8181818181818181, 'link28': 0, 'link29': 2.727272727272727, 'link30': 0, 'link31': 1.8181818181818181, 'link32': 0, 'link33': 0, 'link34': 1.8181818181818181, 'link35': 0.9090909090909091, 'link36': 0, 'link37': 0, 'link38': 2.727272727272727, 'link39': 1.8181818181818181, 'link40': 0, 'link41': 0, 'link42': 1.8181818181818181, 'link43': 4.545454545454545, 'link44': 0, 'link45': 0, 'link46': 3.6363636363636362, 'link47': 2.727272727272727, 'link48': 0, 'link49': 0, 'link50': 1.8181818181818181, 'link51': 2.727272727272727, 'link52': 0, 'link53': 0, 'link54': 3.6363636363636362, 'link55': 3.6363636363636362, 'link56': 0, 'link57': 0, 'link58': 2.727272727272727, 'link59': 1.8181818181818181, 'link60': 0, 'link61': 0, 'link62': 1.8181818181818181, 'link63': 1.8181818181818181, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.5074552779165277, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0.8333333333333334, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0, 'link18': 0, 'link19': 0.8333333333333334, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 1.6666666666666667, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 1.6666666666666667, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 4.166666666666667, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 1.6666666666666667, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.5083552779165277, 'link': {'link1': 200.0, 'link2': 1.6666666666666667, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 0.8333333333333334, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0, 'link18': 0, 'link19': 0.8333333333333334, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 1.6666666666666667, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 1.6666666666666667, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 4.166666666666667, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 1.6666666666666667, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
