{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.4458281854761421, 'link': {'link1': 0.0, 'link2': 0.006896551724137932, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.005172413793103448, 'link7': 0.0, 'link8': 0.005172413793103448, 'link9': 0.0, 'link10': 0.006896551724137932, 'link11': 0.0, 'link12': 0.005172413793103448, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.006896551724137932, 'link18': 0.0, 'link19': 0.005172413793103448, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.006896551724137932, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.005172413793103448, 'link30': 0.0, 'link31': 0.005172413793103448, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.00603448275862069, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008620689655172415, 'link39': 0.003448275862068966, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00603448275862069, 'link43': 0.008620689655172415, 'link44': 0.0, 'link45': 0.0, 'link46': 0.006896551724137932, 'link47': 0.006896551724137932, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00603448275862069, 'link51': 0.003448275862068966, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00603448275862069, 'link55': 0.006896551724137932, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007758620689655173, 'link59': 0.005172413793103448, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005172413793103448, 'link63': 0.009482758620689657, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.4490620182542906, 'link': {'link1': 0.0, 'link2': 0.006896551724137932, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.005172413793103448, 'link7': 0.0, 'link8': 0.005172413793103448, 'link9': 0.0, 'link10': 0.005172413793103448, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.005172413793103448, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.006896551724137932, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.005172413793103448, 'link30': 0.0, 'link31': 0.005172413793103448, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.00603448275862069, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007758620689655173, 'link39': 0.003448275862068966, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006896551724137932, 'link43': 0.008620689655172415, 'link44': 0.0, 'link45': 0.0, 'link46': 0.006896551724137932, 'link47': 0.006896551724137932, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00603448275862069, 'link51': 0.002586206896551724, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005172413793103448, 'link55': 0.006896551724137932, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008620689655172415, 'link59': 0.00603448275862069, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005172413793103448, 'link63': 0.009482758620689657, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.4537371836802646, 'link': {'link1': 0.0, 'link2': 0.006896551724137932, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.005172413793103448, 'link7': 0.0, 'link8': 0.005172413793103448, 'link9': 0.0, 'link10': 0.005172413793103448, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.005172413793103448, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.006896551724137932, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.005172413793103448, 'link30': 0.0, 'link31': 0.005172413793103448, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.00603448275862069, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007758620689655173, 'link39': 0.003448275862068966, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006896551724137932, 'link43': 0.008620689655172415, 'link44': 0.0, 'link45': 0.0, 'link46': 0.006896551724137932, 'link47': 0.006896551724137932, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00603448275862069, 'link51': 0.002586206896551724, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005172413793103448, 'link55': 0.006896551724137932, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008620689655172415, 'link59': 0.00603448275862069, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005172413793103448, 'link63': 0.009482758620689657, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.4651620182542906, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.005357142857142857, 'link5': 0.0, 'link6': 0.005357142857142857, 'link7': 0.0, 'link8': 0.005357142857142857, 'link9': 0.0, 'link10': 0.005357142857142857, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.0, 'link14': 0.007142857142857143, 'link15': 0.0, 'link16': 0.007142857142857143, 'link17': 0.005357142857142857, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.007142857142857143, 'link22': 0.0, 'link23': 0.007142857142857143, 'link24': 0.0, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.005357142857142857, 'link28': 0.0, 'link29': 0.005357142857142857, 'link30': 0.0, 'link31': 0.005357142857142857, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.0035714285714285713, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007142857142857143, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0026785714285714286, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004464285714285715, 'link55': 0.007142857142857143, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00892857142857143, 'link59': 0.005357142857142857, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005357142857142857, 'link63': 0.009821428571428571, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.467128185476142, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.005357142857142857, 'link5': 0.0, 'link6': 0.005357142857142857, 'link7': 0.0, 'link8': 0.005357142857142857, 'link9': 0.0, 'link10': 0.005357142857142857, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.05, 'link14': 0.007142857142857143, 'link15': 0.0, 'link16': 0.007142857142857143, 'link17': 0.005357142857142857, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.007142857142857143, 'link22': 0.05, 'link23': 0.007142857142857143, 'link24': 0.0, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.005357142857142857, 'link28': 0.0, 'link29': 0.005357142857142857, 'link30': 0.0, 'link31': 0.005357142857142857, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.0035714285714285713, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.025, 'link46': 0.007142857142857143, 'link47': 0.00625, 'link48': 0.025, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0026785714285714286, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004464285714285715, 'link55': 0.007142857142857143, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00892857142857143, 'link59': 0.005357142857142857, 'link60': 0.025, 'link61': 0.025, 'link62': 0.005357142857142857, 'link63': 0.009821428571428571, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.4728222316755715, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.005357142857142857, 'link5': 0.0, 'link6': 0.005357142857142857, 'link7': 0.0, 'link8': 0.005357142857142857, 'link9': 0.0, 'link10': 0.005357142857142857, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.05, 'link14': 0.007142857142857143, 'link15': 0.0, 'link16': 0.007142857142857143, 'link17': 0.005357142857142857, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.007142857142857143, 'link22': 0.05, 'link23': 0.007142857142857143, 'link24': 0.0, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.005357142857142857, 'link28': 0.0, 'link29': 0.005357142857142857, 'link30': 0.0, 'link31': 0.005357142857142857, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.0035714285714285713, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.025, 'link46': 0.007142857142857143, 'link47': 0.00625, 'link48': 0.025, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0026785714285714286, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004464285714285715, 'link55': 0.007142857142857143, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00892857142857143, 'link59': 0.005357142857142857, 'link60': 0.025, 'link61': 0.025, 'link62': 0.005357142857142857, 'link63': 0.009821428571428571, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.4888371836802645, 'link': {'link1': 0.0, 'link2': 0.0057692307692307696, 'link3': 0.0, 'link4': 0.0057692307692307696, 'link5': 0.0, 'link6': 0.0057692307692307696, 'link7': 0.0, 'link8': 0.0057692307692307696, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.0057692307692307696, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.0, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.0057692307692307696, 'link24': 0.0, 'link25': 0.0057692307692307696, 'link26': 0.0, 'link27': 0.0057692307692307696, 'link28': 0.0, 'link29': 0.0057692307692307696, 'link30': 0.0, 'link31': 0.0057692307692307696, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0019230769230769232, 'link35': 0.006730769230769231, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008653846153846154, 'link39': 0.0038461538461538464, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006730769230769231, 'link43': 0.007692307692307693, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.006730769230769231, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006730769230769231, 'link51': 0.0028846153846153848, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0038461538461538464, 'link55': 0.006730769230769231, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008653846153846154, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0057692307692307696, 'link63': 0.009615384615384616, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.4889222316755715, 'link': {'link1': 0.0, 'link2': 0.0057692307692307696, 'link3': 0.0, 'link4': 0.0057692307692307696, 'link5': 0.0, 'link6': 0.0057692307692307696, 'link7': 0.0, 'link8': 0.0057692307692307696, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.0057692307692307696, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.0, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.0057692307692307696, 'link24': 0.25, 'link25': 0.0057692307692307696, 'link26': 0.0, 'link27': 0.0057692307692307696, 'link28': 0.0, 'link29': 0.0057692307692307696, 'link30': 0.0, 'link31': 0.2557692307692308, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0019230769230769232, 'link35': 0.006730769230769231, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008653846153846154, 'link39': 0.0038461538461538464, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006730769230769231, 'link43': 0.007692307692307693, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.006730769230769231, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006730769230769231, 'link51': 0.0028846153846153848, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0038461538461538464, 'link55': 0.006730769230769231, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008653846153846154, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0057692307692307696, 'link63': 0.009615384615384616, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.4902281854761419, 'link': {'link1': 0.0, 'link2': 0.0057692307692307696, 'link3': 0.0, 'link4': 0.0057692307692307696, 'link5': 0.0, 'link6': 0.0057692307692307696, 'link7': 0.0, 'link8': 0.0057692307692307696, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.05, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.0057692307692307696, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.05, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.0057692307692307696, 'link24': 0.25, 'link25': 0.0057692307692307696, 'link26': 0.0, 'link27': 0.0057692307692307696, 'link28': 0.0, 'link29': 0.0057692307692307696, 'link30': 0.0, 'link31': 0.2557692307692308, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0019230769230769232, 'link35': 0.006730769230769231, 'link36': 0.025, 'link37': 0.0, 'link38': 0.008653846153846154, 'link39': 0.0038461538461538464, 'link40': 0.0, 'link41': 0.025, 'link42': 0.006730769230769231, 'link43': 0.007692307692307693, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.006730769230769231, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006730769230769231, 'link51': 0.0028846153846153848, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0038461538461538464, 'link55': 0.006730769230769231, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008653846153846154, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0057692307692307696, 'link63': 0.009615384615384616, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.490397707820689, 'link': {'link1': 0.025, 'link2': 0.0057692307692307696, 'link3': 0.0, 'link4': 0.0057692307692307696, 'link5': 0.0, 'link6': 0.0057692307692307696, 'link7': 0.0, 'link8': 0.0057692307692307696, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.025, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.0057692307692307696, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.025, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.0057692307692307696, 'link24': 0.25, 'link25': 0.0057692307692307696, 'link26': 0.025, 'link27': 0.0057692307692307696, 'link28': 0.0, 'link29': 0.0057692307692307696, 'link30': 0.0, 'link31': 0.2557692307692308, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0019230769230769232, 'link35': 0.006730769230769231, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.008653846153846154, 'link39': 0.0038461538461538464, 'link40': 0.0125, 'link41': 0.025, 'link42': 0.006730769230769231, 'link43': 0.007692307692307693, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.006730769230769231, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006730769230769231, 'link51': 0.0028846153846153848, 'link52': 0.025, 'link53': 0.0125, 'link54': 0.0038461538461538464, 'link55': 0.006730769230769231, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008653846153846154, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0057692307692307696, 'link63': 0.009615384615384616, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.4954620182542906, 'link': {'link1': 0.025, 'link2': 0.0057692307692307696, 'link3': 0.0, 'link4': 0.0057692307692307696, 'link5': 0.0, 'link6': 0.0057692307692307696, 'link7': 0.0, 'link8': 0.0057692307692307696, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.025, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.0057692307692307696, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.025, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.0057692307692307696, 'link24': 0.0, 'link25': 0.0057692307692307696, 'link26': 0.025, 'link27': 0.0057692307692307696, 'link28': 0.0, 'link29': 0.0057692307692307696, 'link30': 0.0, 'link31': 0.0057692307692307696, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0019230769230769232, 'link35': 0.006730769230769231, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.008653846153846154, 'link39': 0.0038461538461538464, 'link40': 0.0125, 'link41': 0.025, 'link42': 0.006730769230769231, 'link43': 0.007692307692307693, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.006730769230769231, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006730769230769231, 'link51': 0.0028846153846153848, 'link52': 0.025, 'link53': 0.0125, 'link54': 0.0038461538461538464, 'link55': 0.006730769230769231, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008653846153846154, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0057692307692307696, 'link63': 0.009615384615384616, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.5033580302568732, 'link': {'link1': 0.025, 'link2': 0.00625, 'link3': 0.0, 'link4': 0.00625, 'link5': 0.0, 'link6': 0.00625, 'link7': 0.0, 'link8': 0.004166666666666667, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.025, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.025, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.00625, 'link26': 0.025, 'link27': 0.00625, 'link28': 0.0, 'link29': 0.00625, 'link30': 0.0, 'link31': 0.004166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0020833333333333333, 'link35': 0.005208333333333334, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.007291666666666666, 'link39': 0.004166666666666667, 'link40': 0.0125, 'link41': 0.025, 'link42': 0.007291666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.007291666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.003125, 'link52': 0.025, 'link53': 0.0125, 'link54': 0.003125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.009375, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.505697707820689, 'link': {'link1': 0.025, 'link2': 0.00625, 'link3': 0.0, 'link4': 0.00625, 'link5': 0.0, 'link6': 0.00625, 'link7': 0.0, 'link8': 0.3375, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.025, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.33333333333333337, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.025, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.00625, 'link26': 0.025, 'link27': 0.00625, 'link28': 0.0, 'link29': 0.00625, 'link30': 0.0, 'link31': 0.004166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0020833333333333333, 'link35': 0.005208333333333334, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.007291666666666666, 'link39': 0.004166666666666667, 'link40': 0.0125, 'link41': 0.025, 'link42': 0.007291666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.007291666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.003125, 'link52': 0.025, 'link53': 0.0125, 'link54': 0.003125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.009375, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5111371836802645, 'link': {'link1': 0.016666666666666666, 'link2': 0.006521739130434783, 'link3': 0.0, 'link4': 0.006521739130434783, 'link5': 0.0, 'link6': 0.004347826086956522, 'link7': 0.0, 'link8': 0.004347826086956522, 'link9': 0.016666666666666666, 'link10': 0.006521739130434783, 'link11': 0.016666666666666666, 'link12': 0.008695652173913044, 'link13': 0.0, 'link14': 0.006521739130434783, 'link15': 0.0, 'link16': 0.006521739130434783, 'link17': 0.006521739130434783, 'link18': 0.016666666666666666, 'link19': 0.008695652173913044, 'link20': 0.016666666666666666, 'link21': 0.006521739130434783, 'link22': 0.0, 'link23': 0.006521739130434783, 'link24': 0.0, 'link25': 0.006521739130434783, 'link26': 0.016666666666666666, 'link27': 0.006521739130434783, 'link28': 0.0, 'link29': 0.004347826086956522, 'link30': 0.0, 'link31': 0.004347826086956522, 'link32': 0.0, 'link33': 0.0, 'link34': 0.002173913043478261, 'link35': 0.004347826086956522, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.006521739130434783, 'link39': 0.004347826086956522, 'link40': 0.008333333333333333, 'link41': 0.025, 'link42': 0.007608695652173913, 'link43': 0.008695652173913044, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.008695652173913044, 'link47': 0.007608695652173913, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006521739130434783, 'link51': 0.0032608695652173916, 'link52': 0.016666666666666666, 'link53': 0.016666666666666666, 'link54': 0.0032608695652173916, 'link55': 0.006521739130434783, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.009782608695652175, 'link59': 0.005434782608695652, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.005434782608695652, 'link63': 0.009782608695652175, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000002}}
