{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.566008560821949, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.007692307692307693, 'link10': 0.01875, 'link11': 0.007692307692307693, 'link12': 0.0125, 'link13': 0.007692307692307693, 'link14': 0.0125, 'link15': 0.011538461538461539, 'link16': 0.00625, 'link17': 0.01875, 'link18': 0.007692307692307693, 'link19': 0.0125, 'link20': 0.007692307692307693, 'link21': 0.0125, 'link22': 0.007692307692307693, 'link23': 0.00625, 'link24': 0.011538461538461539, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.0057692307692307696, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.0057692307692307696, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0057692307692307696, 'link41': 0.007692307692307693, 'link42': 0.015625, 'link43': 0.0125, 'link44': 0.007692307692307693, 'link45': 0.0057692307692307696, 'link46': 0.003125, 'link47': 0.0, 'link48': 0.0038461538461538464, 'link49': 0.007692307692307693, 'link50': 0.009375, 'link51': 0.003125, 'link52': 0.0057692307692307696, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.003125, 'link56': 0.0057692307692307696, 'link57': 0.0057692307692307696, 'link58': 0.009375, 'link59': 0.00625, 'link60': 0.0057692307692307696, 'link61': 0.009615384615384616, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.007692307692307693, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 1.5672045487465867, 'link': {'link1': 0.25384615384615383, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.007692307692307693, 'link10': 0.26875, 'link11': 0.007692307692307693, 'link12': 0.0125, 'link13': 0.007692307692307693, 'link14': 0.0125, 'link15': 0.011538461538461539, 'link16': 0.00625, 'link17': 0.01875, 'link18': 0.007692307692307693, 'link19': 0.0125, 'link20': 0.007692307692307693, 'link21': 0.0125, 'link22': 0.007692307692307693, 'link23': 0.00625, 'link24': 0.011538461538461539, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.0057692307692307696, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.0057692307692307696, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0057692307692307696, 'link41': 0.007692307692307693, 'link42': 0.015625, 'link43': 0.0125, 'link44': 0.007692307692307693, 'link45': 0.0057692307692307696, 'link46': 0.003125, 'link47': 0.0, 'link48': 0.0038461538461538464, 'link49': 0.007692307692307693, 'link50': 0.009375, 'link51': 0.003125, 'link52': 0.0057692307692307696, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.003125, 'link56': 0.0057692307692307696, 'link57': 0.0057692307692307696, 'link58': 0.009375, 'link59': 0.00625, 'link60': 0.0057692307692307696, 'link61': 0.009615384615384616, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.007692307692307693, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 1.568308560821949, 'link': {'link1': 0.25384615384615383, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.007692307692307693, 'link10': 0.2714285714285714, 'link11': 0.007692307692307693, 'link12': 0.014285714285714285, 'link13': 0.007692307692307693, 'link14': 0.014285714285714285, 'link15': 0.011538461538461539, 'link16': 0.0, 'link17': 0.02142857142857143, 'link18': 0.007692307692307693, 'link19': 0.014285714285714285, 'link20': 0.007692307692307693, 'link21': 0.014285714285714285, 'link22': 0.007692307692307693, 'link23': 0.0, 'link24': 0.26153846153846155, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.25, 'link32': 0.0038461538461538464, 'link33': 0.0057692307692307696, 'link34': 0.007142857142857143, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.0057692307692307696, 'link38': 0.0, 'link39': 0.014285714285714285, 'link40': 0.0057692307692307696, 'link41': 0.007692307692307693, 'link42': 0.014285714285714285, 'link43': 0.010714285714285714, 'link44': 0.007692307692307693, 'link45': 0.0057692307692307696, 'link46': 0.0035714285714285713, 'link47': 0.0, 'link48': 0.0038461538461538464, 'link49': 0.007692307692307693, 'link50': 0.010714285714285714, 'link51': 0.0035714285714285713, 'link52': 0.0057692307692307696, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.0035714285714285713, 'link56': 0.0057692307692307696, 'link57': 0.0057692307692307696, 'link58': 0.007142857142857143, 'link59': 0.007142857142857143, 'link60': 0.0057692307692307696, 'link61': 0.009615384615384616, 'link62': 0.007142857142857143, 'link63': 0.010714285714285714, 'link64': 0.007692307692307693, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 1.5707085608219489, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.3371794871794872, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.007692307692307693, 'link10': 0.02142857142857143, 'link11': 0.007692307692307693, 'link12': 0.014285714285714285, 'link13': 0.007692307692307693, 'link14': 0.34761904761904766, 'link15': 0.011538461538461539, 'link16': 0.0, 'link17': 0.02142857142857143, 'link18': 0.007692307692307693, 'link19': 0.014285714285714285, 'link20': 0.007692307692307693, 'link21': 0.014285714285714285, 'link22': 0.007692307692307693, 'link23': 0.0, 'link24': 0.011538461538461539, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.0057692307692307696, 'link34': 0.007142857142857143, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.0057692307692307696, 'link38': 0.0, 'link39': 0.014285714285714285, 'link40': 0.0057692307692307696, 'link41': 0.007692307692307693, 'link42': 0.014285714285714285, 'link43': 0.010714285714285714, 'link44': 0.007692307692307693, 'link45': 0.0057692307692307696, 'link46': 0.0035714285714285713, 'link47': 0.0, 'link48': 0.0038461538461538464, 'link49': 0.007692307692307693, 'link50': 0.010714285714285714, 'link51': 0.0035714285714285713, 'link52': 0.0057692307692307696, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.0035714285714285713, 'link56': 0.0057692307692307696, 'link57': 0.0057692307692307696, 'link58': 0.007142857142857143, 'link59': 0.007142857142857143, 'link60': 0.0057692307692307696, 'link61': 0.009615384615384616, 'link62': 0.007142857142857143, 'link63': 0.010714285714285714, 'link64': 0.007692307692307693, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 1.5707291958658578, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.3371794871794872, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.25, 'link9': 0.007692307692307693, 'link10': 0.02142857142857143, 'link11': 0.007692307692307693, 'link12': 0.014285714285714285, 'link13': 0.007692307692307693, 'link14': 0.34761904761904766, 'link15': 0.26153846153846155, 'link16': 0.0, 'link17': 0.02142857142857143, 'link18': 0.007692307692307693, 'link19': 0.014285714285714285, 'link20': 0.007692307692307693, 'link21': 0.014285714285714285, 'link22': 0.007692307692307693, 'link23': 0.0, 'link24': 0.011538461538461539, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.0057692307692307696, 'link34': 0.007142857142857143, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.0057692307692307696, 'link38': 0.0, 'link39': 0.014285714285714285, 'link40': 0.0057692307692307696, 'link41': 0.007692307692307693, 'link42': 0.014285714285714285, 'link43': 0.010714285714285714, 'link44': 0.007692307692307693, 'link45': 0.0057692307692307696, 'link46': 0.0035714285714285713, 'link47': 0.0, 'link48': 0.0038461538461538464, 'link49': 0.007692307692307693, 'link50': 0.010714285714285714, 'link51': 0.0035714285714285713, 'link52': 0.0057692307692307696, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.0035714285714285713, 'link56': 0.0057692307692307696, 'link57': 0.0057692307692307696, 'link58': 0.007142857142857143, 'link59': 0.007142857142857143, 'link60': 0.0057692307692307696, 'link61': 0.009615384615384616, 'link62': 0.007142857142857143, 'link63': 0.010714285714285714, 'link64': 0.007692307692307693, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 1.5743451435002813, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.007692307692307693, 'link10': 0.02142857142857143, 'link11': 0.007692307692307693, 'link12': 0.02142857142857143, 'link13': 0.007692307692307693, 'link14': 0.007142857142857143, 'link15': 0.011538461538461539, 'link16': 0.0, 'link17': 0.02142857142857143, 'link18': 0.007692307692307693, 'link19': 0.02142857142857143, 'link20': 0.007692307692307693, 'link21': 0.007142857142857143, 'link22': 0.007692307692307693, 'link23': 0.0, 'link24': 0.011538461538461539, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.0057692307692307696, 'link34': 0.010714285714285714, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.0057692307692307696, 'link38': 0.0, 'link39': 0.010714285714285714, 'link40': 0.0057692307692307696, 'link41': 0.007692307692307693, 'link42': 0.010714285714285714, 'link43': 0.014285714285714285, 'link44': 0.007692307692307693, 'link45': 0.0057692307692307696, 'link46': 0.0035714285714285713, 'link47': 0.0, 'link48': 0.0038461538461538464, 'link49': 0.007692307692307693, 'link50': 0.010714285714285714, 'link51': 0.0035714285714285713, 'link52': 0.0057692307692307696, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.0035714285714285713, 'link56': 0.0057692307692307696, 'link57': 0.0057692307692307696, 'link58': 0.007142857142857143, 'link59': 0.007142857142857143, 'link60': 0.0057692307692307696, 'link61': 0.009615384615384616, 'link62': 0.007142857142857143, 'link63': 0.010714285714285714, 'link64': 0.007692307692307693, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 1.5752085608219488, 'link': {'link1': 0.0035714285714285713, 'link2': 0.0, 'link3': 0.0035714285714285713, 'link4': 0.0, 'link5': 0.0035714285714285713, 'link6': 0.0, 'link7': 0.0035714285714285713, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.02142857142857143, 'link11': 0.007142857142857143, 'link12': 0.02142857142857143, 'link13': 0.007142857142857143, 'link14': 0.007142857142857143, 'link15': 0.014285714285714285, 'link16': 0.0, 'link17': 0.02142857142857143, 'link18': 0.007142857142857143, 'link19': 0.02142857142857143, 'link20': 0.007142857142857143, 'link21': 0.007142857142857143, 'link22': 0.007142857142857143, 'link23': 0.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0035714285714285713, 'link27': 0.0, 'link28': 0.0035714285714285713, 'link29': 0.0, 'link30': 0.0035714285714285713, 'link31': 0.0, 'link32': 0.0035714285714285713, 'link33': 0.005357142857142857, 'link34': 0.010714285714285714, 'link35': 0.0, 'link36': 0.007142857142857143, 'link37': 0.005357142857142857, 'link38': 0.0, 'link39': 0.010714285714285714, 'link40': 0.007142857142857143, 'link41': 0.00892857142857143, 'link42': 0.010714285714285714, 'link43': 0.014285714285714285, 'link44': 0.007142857142857143, 'link45': 0.005357142857142857, 'link46': 0.0035714285714285713, 'link47': 0.0, 'link48': 0.0035714285714285713, 'link49': 0.007142857142857143, 'link50': 0.010714285714285714, 'link51': 0.0035714285714285713, 'link52': 0.005357142857142857, 'link53': 0.0017857142857142857, 'link54': 0.0, 'link55': 0.0035714285714285713, 'link56': 0.005357142857142857, 'link57': 0.007142857142857143, 'link58': 0.007142857142857143, 'link59': 0.007142857142857143, 'link60': 0.007142857142857143, 'link61': 0.00892857142857143, 'link62': 0.007142857142857143, 'link63': 0.010714285714285714, 'link64': 0.007142857142857143, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.5776085608219488, 'link': {'link1': 0.0035714285714285713, 'link2': 0.0, 'link3': 0.25357142857142856, 'link4': 0.0, 'link5': 0.0035714285714285713, 'link6': 0.0, 'link7': 0.0035714285714285713, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.016666666666666666, 'link11': 0.007142857142857143, 'link12': 0.275, 'link13': 0.007142857142857143, 'link14': 0.008333333333333333, 'link15': 0.014285714285714285, 'link16': 0.0, 'link17': 0.016666666666666666, 'link18': 0.007142857142857143, 'link19': 0.025, 'link20': 0.007142857142857143, 'link21': 0.008333333333333333, 'link22': 0.007142857142857143, 'link23': 0.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0035714285714285713, 'link27': 0.0, 'link28': 0.0035714285714285713, 'link29': 0.0, 'link30': 0.0035714285714285713, 'link31': 0.0, 'link32': 0.0035714285714285713, 'link33': 0.005357142857142857, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.007142857142857143, 'link37': 0.005357142857142857, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.007142857142857143, 'link41': 0.00892857142857143, 'link42': 0.0125, 'link43': 0.016666666666666666, 'link44': 0.007142857142857143, 'link45': 0.005357142857142857, 'link46': 0.004166666666666667, 'link47': 0.0, 'link48': 0.0035714285714285713, 'link49': 0.007142857142857143, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.005357142857142857, 'link53': 0.0017857142857142857, 'link54': 0.0, 'link55': 0.004166666666666667, 'link56': 0.005357142857142857, 'link57': 0.007142857142857143, 'link58': 0.004166666666666667, 'link59': 0.008333333333333333, 'link60': 0.007142857142857143, 'link61': 0.00892857142857143, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.007142857142857143, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.5799085608219487, 'link': {'link1': 0.0035714285714285713, 'link2': 0.33333333333333337, 'link3': 0.0035714285714285713, 'link4': 0.0, 'link5': 0.0035714285714285713, 'link6': 0.0, 'link7': 0.0035714285714285713, 'link8': 0.0, 'link9': 0.34047619047619043, 'link10': 0.02, 'link11': 0.007142857142857143, 'link12': 0.02, 'link13': 0.007142857142857143, 'link14': 0.01, 'link15': 0.014285714285714285, 'link16': 0.0, 'link17': 0.02, 'link18': 0.007142857142857143, 'link19': 0.02, 'link20': 0.007142857142857143, 'link21': 0.01, 'link22': 0.007142857142857143, 'link23': 0.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0035714285714285713, 'link27': 0.0, 'link28': 0.0035714285714285713, 'link29': 0.0, 'link30': 0.0035714285714285713, 'link31': 0.0, 'link32': 0.0035714285714285713, 'link33': 0.005357142857142857, 'link34': 0.01, 'link35': 0.0, 'link36': 0.007142857142857143, 'link37': 0.005357142857142857, 'link38': 0.0, 'link39': 0.01, 'link40': 0.007142857142857143, 'link41': 0.00892857142857143, 'link42': 0.01, 'link43': 0.015, 'link44': 0.007142857142857143, 'link45': 0.005357142857142857, 'link46': 0.005, 'link47': 0.0, 'link48': 0.0035714285714285713, 'link49': 0.007142857142857143, 'link50': 0.015, 'link51': 0.0, 'link52': 0.005357142857142857, 'link53': 0.0017857142857142857, 'link54': 0.0, 'link55': 0.005, 'link56': 0.005357142857142857, 'link57': 0.007142857142857143, 'link58': 0.0, 'link59': 0.005, 'link60': 0.007142857142857143, 'link61': 0.00892857142857143, 'link62': 0.01, 'link63': 0.015, 'link64': 0.007142857142857143, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.581308560821949, 'link': {'link1': 0.0035714285714285713, 'link2': 0.0, 'link3': 0.0035714285714285713, 'link4': 0.33333333333333337, 'link5': 0.0035714285714285713, 'link6': 0.0, 'link7': 0.0035714285714285713, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.025, 'link11': 0.34047619047619043, 'link12': 0.025, 'link13': 0.007142857142857143, 'link14': 0.0, 'link15': 0.014285714285714285, 'link16': 0.0, 'link17': 0.025, 'link18': 0.007142857142857143, 'link19': 0.025, 'link20': 0.007142857142857143, 'link21': 0.0, 'link22': 0.007142857142857143, 'link23': 0.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0035714285714285713, 'link27': 0.0, 'link28': 0.0035714285714285713, 'link29': 0.0, 'link30': 0.0035714285714285713, 'link31': 0.0, 'link32': 0.0035714285714285713, 'link33': 0.005357142857142857, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.007142857142857143, 'link37': 0.005357142857142857, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.007142857142857143, 'link41': 0.00892857142857143, 'link42': 0.0125, 'link43': 0.01875, 'link44': 0.007142857142857143, 'link45': 0.005357142857142857, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0035714285714285713, 'link49': 0.007142857142857143, 'link50': 0.01875, 'link51': 0.0, 'link52': 0.005357142857142857, 'link53': 0.0017857142857142857, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005357142857142857, 'link57': 0.007142857142857143, 'link58': 0.0, 'link59': 0.00625, 'link60': 0.007142857142857143, 'link61': 0.00892857142857143, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.007142857142857143, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.5828085608219489, 'link': {'link1': 0.003333333333333333, 'link2': 0.0, 'link3': 0.003333333333333333, 'link4': 0.0, 'link5': 0.003333333333333333, 'link6': 0.0, 'link7': 0.003333333333333333, 'link8': 0.0, 'link9': 0.01, 'link10': 0.016666666666666666, 'link11': 0.006666666666666666, 'link12': 0.03333333333333333, 'link13': 0.006666666666666666, 'link14': 0.0, 'link15': 0.013333333333333332, 'link16': 0.0, 'link17': 0.016666666666666666, 'link18': 0.01, 'link19': 0.03333333333333333, 'link20': 0.006666666666666666, 'link21': 0.0, 'link22': 0.006666666666666666, 'link23': 0.0, 'link24': 0.013333333333333332, 'link25': 0.0, 'link26': 0.003333333333333333, 'link27': 0.0, 'link28': 0.003333333333333333, 'link29': 0.0, 'link30': 0.003333333333333333, 'link31': 0.0, 'link32': 0.003333333333333333, 'link33': 0.006666666666666666, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.006666666666666666, 'link41': 0.008333333333333333, 'link42': 0.016666666666666666, 'link43': 0.025, 'link44': 0.006666666666666666, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0, 'link48': 0.003333333333333333, 'link49': 0.006666666666666666, 'link50': 0.016666666666666666, 'link51': 0.0, 'link52': 0.005, 'link53': 0.0016666666666666666, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.008333333333333333, 'link61': 0.008333333333333333, 'link62': 0.008333333333333333, 'link63': 0.016666666666666666, 'link64': 0.006666666666666666, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.5845085608219487, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.016666666666666666, 'link11': 0.00625, 'link12': 0.03333333333333333, 'link13': 0.009375, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.016666666666666666, 'link18': 0.009375, 'link19': 0.03333333333333333, 'link20': 0.00625, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.00625, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0078125, 'link37': 0.0046875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.009375, 'link42': 0.016666666666666666, 'link43': 0.025, 'link44': 0.0078125, 'link45': 0.0046875, 'link46': 0.0, 'link47': 0.0, 'link48': 0.003125, 'link49': 0.00625, 'link50': 0.016666666666666666, 'link51': 0.0, 'link52': 0.0046875, 'link53': 0.0015625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0046875, 'link57': 0.009375, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0078125, 'link61': 0.0078125, 'link62': 0.008333333333333333, 'link63': 0.016666666666666666, 'link64': 0.0078125, 'link65': 1.0, 'link66': 1.0}}
