{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.365531528619272, 'link': {'link1': 0.0, 'link2': 0.004838709677419355, 'link3': 0.0, 'link4': 0.0064516129032258064, 'link5': 0.0, 'link6': 0.004838709677419355, 'link7': 0.0, 'link8': 0.0064516129032258064, 'link9': 0.0, 'link10': 0.008064516129032258, 'link11': 0.0, 'link12': 0.0064516129032258064, 'link13': 0.0, 'link14': 0.0064516129032258064, 'link15': 0.0, 'link16': 0.0064516129032258064, 'link17': 0.008064516129032258, 'link18': 0.0, 'link19': 0.0064516129032258064, 'link20': 0.0, 'link21': 0.0064516129032258064, 'link22': 0.0, 'link23': 0.0064516129032258064, 'link24': 0.0, 'link25': 0.004838709677419355, 'link26': 0.0, 'link27': 0.0064516129032258064, 'link28': 0.0, 'link29': 0.004838709677419355, 'link30': 0.0, 'link31': 0.0064516129032258064, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0032258064516129032, 'link35': 0.004032258064516129, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007258064516129033, 'link39': 0.007258064516129033, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007258064516129033, 'link43': 0.008870967741935486, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007258064516129033, 'link47': 0.004838709677419354, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004032258064516129, 'link51': 0.0032258064516129032, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004838709677419354, 'link55': 0.00564516129032258, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008870967741935486, 'link59': 0.008870967741935486, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007258064516129033, 'link63': 0.007258064516129033, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999997}}
{'time': 1.3913270266093898, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.006666666666666666, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.006666666666666666, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.005, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0075, 'link39': 0.0075, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006666666666666666, 'link43': 0.009166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0075, 'link47': 0.004166666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.005833333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009166666666666667, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0075, 'link63': 0.0075, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.395831528619272, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.006666666666666666, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.006666666666666666, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.005, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0075, 'link39': 0.0075, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006666666666666666, 'link43': 0.009166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0075, 'link47': 0.004166666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.005833333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009166666666666667, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0075, 'link63': 0.0075, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.4112310467098923, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.006666666666666666, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.006666666666666666, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.005, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0075, 'link39': 0.0075, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006666666666666666, 'link43': 0.009166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0075, 'link47': 0.004166666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.005833333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009166666666666667, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0075, 'link63': 0.0075, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.4277355487197745, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.05, 'link6': 0.005, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.006666666666666666, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.006666666666666666, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.005, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.005, 'link30': 0.05, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.025, 'link38': 0.0075, 'link39': 0.0075, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006666666666666666, 'link43': 0.009166666666666667, 'link44': 0.025, 'link45': 0.0, 'link46': 0.0075, 'link47': 0.004166666666666667, 'link48': 0.0, 'link49': 0.025, 'link50': 0.004166666666666667, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.005833333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009166666666666667, 'link59': 0.008333333333333333, 'link60': 0.025, 'link61': 0.0, 'link62': 0.0075, 'link63': 0.0075, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.447639568820277, 'link': {'link1': 0.0, 'link2': 0.005172413793103448, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.003448275862068966, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.008620689655172414, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.005172413793103448, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.008620689655172414, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.005172413793103448, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.005172413793103448, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.003448275862068966, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.004310344827586207, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006896551724137932, 'link39': 0.007758620689655173, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006896551724137932, 'link43': 0.008620689655172415, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007758620689655173, 'link47': 0.004310344827586207, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004310344827586207, 'link51': 0.002586206896551724, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004310344827586207, 'link55': 0.00603448275862069, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009482758620689657, 'link59': 0.008620689655172415, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006896551724137932, 'link63': 0.007758620689655173, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.449939568820277, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.003333333333333333, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.006666666666666666, 'link13': 0.0, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.006666666666666666, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.005, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.003333333333333333, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003333333333333333, 'link35': 0.004999999999999999, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0075, 'link39': 0.0075, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0075, 'link47': 0.004166666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.005833333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009166666666666667, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0075, 'link63': 0.0075, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.4537984586817891, 'link': {'link1': 0.0, 'link2': 0.003448275862068966, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.003448275862068966, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.008620689655172414, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.008620689655172414, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.003448275862068966, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.003448275862068966, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.005172413793103448, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007758620689655173, 'link39': 0.007758620689655173, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00603448275862069, 'link43': 0.008620689655172415, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007758620689655173, 'link47': 0.003448275862068966, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003448275862068966, 'link51': 0.003448275862068966, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004310344827586207, 'link55': 0.00603448275862069, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009482758620689657, 'link59': 0.007758620689655173, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007758620689655173, 'link63': 0.007758620689655173, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.4651422444055613, 'link': {'link1': 0.0, 'link2': 0.0017857142857142857, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.0035714285714285713, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.00892857142857143, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.0, 'link14': 0.007142857142857143, 'link15': 0.0, 'link16': 0.007142857142857143, 'link17': 0.00892857142857143, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.007142857142857143, 'link22': 0.0, 'link23': 0.007142857142857143, 'link24': 0.0, 'link25': 0.0017857142857142857, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.0035714285714285713, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.005357142857142857, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.008035714285714287, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007142857142857143, 'link47': 0.0026785714285714286, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0035714285714285713, 'link51': 0.0026785714285714286, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004464285714285715, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00892857142857143, 'link59': 0.008035714285714287, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008035714285714287, 'link63': 0.008035714285714287, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.4667040142373446, 'link': {'link1': 0.0, 'link2': 0.0017857142857142857, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.0035714285714285713, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.00892857142857143, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.0, 'link14': 0.007142857142857143, 'link15': 0.0, 'link16': 0.007142857142857143, 'link17': 0.00892857142857143, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.007142857142857143, 'link22': 0.0, 'link23': 0.007142857142857143, 'link24': 0.0, 'link25': 0.0017857142857142857, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.0035714285714285713, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.005357142857142857, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.008035714285714287, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007142857142857143, 'link47': 0.0026785714285714286, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0035714285714285713, 'link51': 0.0026785714285714286, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004464285714285715, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00892857142857143, 'link59': 0.008035714285714287, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008035714285714287, 'link63': 0.008035714285714287, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.4698422444055612, 'link': {'link1': 0.0, 'link2': 0.0017857142857142857, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.0035714285714285713, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.00892857142857143, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.05, 'link14': 0.007142857142857143, 'link15': 0.0, 'link16': 0.007142857142857143, 'link17': 0.00892857142857143, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.007142857142857143, 'link22': 0.05, 'link23': 0.007142857142857143, 'link24': 0.0, 'link25': 0.0017857142857142857, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.0035714285714285713, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0035714285714285713, 'link35': 0.005357142857142857, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.008035714285714287, 'link40': 0.025, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007142857142857143, 'link47': 0.0026785714285714286, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0035714285714285713, 'link51': 0.0026785714285714286, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004464285714285715, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.025, 'link58': 0.00892857142857143, 'link59': 0.008035714285714287, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008035714285714287, 'link63': 0.008035714285714287, 'link64': 0.025, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.4719529424902213, 'link': {'link1': 0.0, 'link2': 0.001724137931034483, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.003448275862068966, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.008620689655172414, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.05, 'link14': 0.008620689655172414, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.008620689655172414, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.008620689655172414, 'link22': 0.05, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.001724137931034483, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.003448275862068966, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.025, 'link34': 0.003448275862068966, 'link35': 0.00603448275862069, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007758620689655173, 'link39': 0.007758620689655173, 'link40': 0.025, 'link41': 0.0, 'link42': 0.00603448275862069, 'link43': 0.008620689655172415, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007758620689655173, 'link47': 0.002586206896551724, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003448275862068966, 'link51': 0.002586206896551724, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004310344827586207, 'link55': 0.00603448275862069, 'link56': 0.0, 'link57': 0.025, 'link58': 0.008620689655172415, 'link59': 0.007758620689655173, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008620689655172415, 'link63': 0.008620689655172415, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.4780494516127685, 'link': {'link1': 0.0, 'link2': 0.0017857142857142857, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.0035714285714285713, 'link7': 0.0, 'link8': 0.005357142857142857, 'link9': 0.0, 'link10': 0.00892857142857143, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.05, 'link14': 0.00892857142857143, 'link15': 0.0, 'link16': 0.007142857142857143, 'link17': 0.00892857142857143, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.00892857142857143, 'link22': 0.05, 'link23': 0.007142857142857143, 'link24': 0.0, 'link25': 0.0017857142857142857, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.0035714285714285713, 'link30': 0.0, 'link31': 0.005357142857142857, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0026785714285714286, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.007142857142857143, 'link40': 0.025, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008035714285714287, 'link47': 0.0026785714285714286, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0026785714285714286, 'link51': 0.0017857142857142857, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004464285714285715, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.025, 'link58': 0.00892857142857143, 'link59': 0.008035714285714287, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00892857142857143, 'link63': 0.00892857142857143, 'link64': 0.025, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.4848598990119606, 'link': {'link1': 0.0, 'link2': 0.0017857142857142857, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.0035714285714285713, 'link7': 0.0, 'link8': 0.005357142857142857, 'link9': 0.025, 'link10': 0.00892857142857143, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.025, 'link14': 0.00892857142857143, 'link15': 0.0, 'link16': 0.007142857142857143, 'link17': 0.00892857142857143, 'link18': 0.025, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.00892857142857143, 'link22': 0.025, 'link23': 0.007142857142857143, 'link24': 0.0, 'link25': 0.0017857142857142857, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.0035714285714285713, 'link30': 0.0, 'link31': 0.005357142857142857, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0026785714285714286, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.007142857142857143, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00892857142857143, 'link44': 0.0125, 'link45': 0.0125, 'link46': 0.008035714285714287, 'link47': 0.0026785714285714286, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.0026785714285714286, 'link51': 0.0017857142857142857, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004464285714285715, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.00892857142857143, 'link59': 0.008035714285714287, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.00892857142857143, 'link63': 0.00892857142857143, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.4871598990119606, 'link': {'link1': 0.0, 'link2': 0.0017857142857142857, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.0035714285714285713, 'link7': 0.0, 'link8': 0.005357142857142857, 'link9': 0.03333333333333333, 'link10': 0.00892857142857143, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.016666666666666666, 'link14': 0.00892857142857143, 'link15': 0.0, 'link16': 0.007142857142857143, 'link17': 0.00892857142857143, 'link18': 0.03333333333333333, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.00892857142857143, 'link22': 0.016666666666666666, 'link23': 0.007142857142857143, 'link24': 0.0, 'link25': 0.0017857142857142857, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.0035714285714285713, 'link30': 0.0, 'link31': 0.005357142857142857, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0026785714285714286, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.007142857142857143, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.00625, 'link43': 0.00892857142857143, 'link44': 0.008333333333333333, 'link45': 0.008333333333333333, 'link46': 0.008035714285714287, 'link47': 0.0026785714285714286, 'link48': 0.0, 'link49': 0.016666666666666666, 'link50': 0.0026785714285714286, 'link51': 0.0017857142857142857, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004464285714285715, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.008333333333333333, 'link58': 0.00892857142857143, 'link59': 0.008035714285714287, 'link60': 0.016666666666666666, 'link61': 0.0, 'link62': 0.00892857142857143, 'link63': 0.00892857142857143, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.9999999999999998}}
