{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.5813945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.9411764705882355, 'link10': 0, 'link11': 2.3529411764705883, 'link12': 5.0, 'link13': 2.3529411764705883, 'link14': 5.0, 'link15': 2.3529411764705883, 'link16': 0, 'link17': 0, 'link18': 2.9411764705882355, 'link19': 5.0, 'link20': 2.3529411764705883, 'link21': 5.0, 'link22': 2.3529411764705883, 'link23': 0, 'link24': 2.3529411764705883, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5819945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.7777777777777777, 'link10': 0, 'link11': 2.7777777777777777, 'link12': 5.0, 'link13': 2.2222222222222223, 'link14': 5.0, 'link15': 2.2222222222222223, 'link16': 0, 'link17': 0, 'link18': 2.7777777777777777, 'link19': 5.0, 'link20': 2.7777777777777777, 'link21': 5.0, 'link22': 2.2222222222222223, 'link23': 0, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5836945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.7777777777777777, 'link10': 0, 'link11': 2.7777777777777777, 'link12': 5.0, 'link13': 2.2222222222222223, 'link14': 105.0, 'link15': 2.2222222222222223, 'link16': 0, 'link17': 0, 'link18': 2.7777777777777777, 'link19': 5.0, 'link20': 2.7777777777777777, 'link21': 5.0, 'link22': 2.2222222222222223, 'link23': 0, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5836945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.9411764705882355, 'link10': 0, 'link11': 2.9411764705882355, 'link12': 5.0, 'link13': 1.7647058823529411, 'link14': 105.0, 'link15': 2.3529411764705883, 'link16': 0, 'link17': 0, 'link18': 2.9411764705882355, 'link19': 5.0, 'link20': 2.9411764705882355, 'link21': 5.0, 'link22': 1.7647058823529411, 'link23': 0, 'link24': 2.3529411764705883, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5836945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.9411764705882355, 'link10': 0, 'link11': 2.9411764705882355, 'link12': 5.0, 'link13': 1.7647058823529411, 'link14': 5.0, 'link15': 2.3529411764705883, 'link16': 0, 'link17': 0, 'link18': 2.9411764705882355, 'link19': 5.0, 'link20': 2.9411764705882355, 'link21': 5.0, 'link22': 1.7647058823529411, 'link23': 0, 'link24': 2.3529411764705883, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.584294551319892, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.7777777777777777, 'link10': 0, 'link11': 2.7777777777777777, 'link12': 5.0, 'link13': 2.2222222222222223, 'link14': 5.0, 'link15': 2.2222222222222223, 'link16': 0, 'link17': 0, 'link18': 2.7777777777777777, 'link19': 5.0, 'link20': 2.7777777777777777, 'link21': 5.0, 'link22': 2.2222222222222223, 'link23': 0, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5851945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.7777777777777777, 'link10': 0, 'link11': 2.7777777777777777, 'link12': 5.0, 'link13': 2.2222222222222223, 'link14': 5.0, 'link15': 2.2222222222222223, 'link16': 200.0, 'link17': 0, 'link18': 2.7777777777777777, 'link19': 5.0, 'link20': 2.7777777777777777, 'link21': 5.0, 'link22': 2.2222222222222223, 'link23': 0, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5851945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.7777777777777777, 'link10': 0, 'link11': 2.7777777777777777, 'link12': 5.0, 'link13': 2.2222222222222223, 'link14': 5.0, 'link15': 2.2222222222222223, 'link16': 0, 'link17': 0, 'link18': 2.7777777777777777, 'link19': 5.0, 'link20': 2.7777777777777777, 'link21': 5.0, 'link22': 2.2222222222222223, 'link23': 0, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5859945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.631578947368421, 'link10': 0, 'link11': 2.631578947368421, 'link12': 5.0, 'link13': 2.1052631578947367, 'link14': 5.0, 'link15': 2.631578947368421, 'link16': 0, 'link17': 0, 'link18': 2.631578947368421, 'link19': 5.0, 'link20': 2.631578947368421, 'link21': 5.0, 'link22': 2.1052631578947367, 'link23': 0, 'link24': 2.631578947368421, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.000000000000002, 'link34': 10.0, 'link35': 10.0, 'link36': 10.000000000000002, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 10.0, 'link51': 10.0, 'link52': 10.000000000000002, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 10.0}}
{'time': 0.5882945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.631578947368421, 'link10': 0, 'link11': 2.631578947368421, 'link12': 10.0, 'link13': 2.1052631578947367, 'link14': 0, 'link15': 2.631578947368421, 'link16': 0, 'link17': 0, 'link18': 2.631578947368421, 'link19': 10.0, 'link20': 2.631578947368421, 'link21': 0, 'link22': 2.1052631578947367, 'link23': 0, 'link24': 2.631578947368421, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.000000000000002, 'link34': 10.0, 'link35': 10.0, 'link36': 10.000000000000002, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 10.0, 'link51': 10.0, 'link52': 10.000000000000002, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 10.0}}
{'time': 0.589771307202898, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.631578947368421, 'link10': 0, 'link11': 2.631578947368421, 'link12': 0, 'link13': 2.1052631578947367, 'link14': 0, 'link15': 2.631578947368421, 'link16': 0, 'link17': 0, 'link18': 2.631578947368421, 'link19': 0, 'link20': 2.631578947368421, 'link21': 0, 'link22': 2.1052631578947367, 'link23': 0, 'link24': 2.631578947368421, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.000000000000002, 'link34': 0, 'link35': 0, 'link36': 10.000000000000002, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 0, 'link51': 0, 'link52': 10.000000000000002, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 0}}
{'time': 0.5910945513198922, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 33.333333333333336, 'link9': 2.631578947368421, 'link10': 0, 'link11': 2.631578947368421, 'link12': 0, 'link13': 2.1052631578947367, 'link14': 0, 'link15': 35.96491228070176, 'link16': 0, 'link17': 0, 'link18': 2.631578947368421, 'link19': 0, 'link20': 2.631578947368421, 'link21': 0, 'link22': 2.1052631578947367, 'link23': 0, 'link24': 2.631578947368421, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.000000000000002, 'link34': 0, 'link35': 0, 'link36': 10.000000000000002, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 0, 'link51': 0, 'link52': 10.000000000000002, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 0}}
{'time': 0.5933945513198922, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 33.333333333333336, 'link9': 3.0, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 35.833333333333336, 'link16': 0, 'link17': 0, 'link18': 3.0, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.5946713072028981, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 33.333333333333336, 'link9': 2.857142857142857, 'link10': 0, 'link11': 2.857142857142857, 'link12': 0, 'link13': 1.9047619047619047, 'link14': 0, 'link15': 35.71428571428571, 'link16': 0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 0, 'link20': 2.857142857142857, 'link21': 0, 'link22': 1.9047619047619047, 'link23': 0, 'link24': 2.380952380952381, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.5956945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 0, 'link11': 2.857142857142857, 'link12': 0, 'link13': 1.9047619047619047, 'link14': 0, 'link15': 2.380952380952381, 'link16': 0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 0, 'link20': 2.857142857142857, 'link21': 0, 'link22': 1.9047619047619047, 'link23': 0, 'link24': 2.380952380952381, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.5956945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 0, 'link11': 2.857142857142857, 'link12': 0, 'link13': 1.9047619047619047, 'link14': 0, 'link15': 2.380952380952381, 'link16': 0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 0, 'link20': 2.857142857142857, 'link21': 200.0, 'link22': 1.9047619047619047, 'link23': 0, 'link24': 2.380952380952381, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.5965945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.727272727272727, 'link10': 0, 'link11': 2.727272727272727, 'link12': 0, 'link13': 2.2727272727272725, 'link14': 0, 'link15': 2.2727272727272725, 'link16': 0, 'link17': 0, 'link18': 2.727272727272727, 'link19': 0, 'link20': 2.727272727272727, 'link21': 200.0, 'link22': 2.2727272727272725, 'link23': 0, 'link24': 2.2727272727272725, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.5971945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.727272727272727, 'link10': 0, 'link11': 2.727272727272727, 'link12': 0, 'link13': 2.2727272727272725, 'link14': 0, 'link15': 2.2727272727272725, 'link16': 0, 'link17': 0, 'link18': 2.727272727272727, 'link19': 0, 'link20': 2.727272727272727, 'link21': 0, 'link22': 2.2727272727272725, 'link23': 0, 'link24': 2.2727272727272725, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6003945513198922, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.608695652173913, 'link10': 0, 'link11': 2.608695652173913, 'link12': 0, 'link13': 2.1739130434782608, 'link14': 0, 'link15': 2.608695652173913, 'link16': 0, 'link17': 0, 'link18': 2.608695652173913, 'link19': 0, 'link20': 2.608695652173913, 'link21': 0, 'link22': 2.1739130434782608, 'link23': 0, 'link24': 2.608695652173913, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.000000000000002, 'link34': 0, 'link35': 0, 'link36': 10.000000000000002, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 0, 'link51': 0, 'link52': 10.000000000000002, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 0}}
{'time': 0.6049945513198921, 'link': {'link1': 0, 'link2': 28.571428571428573, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 31.180124223602487, 'link10': 0, 'link11': 2.608695652173913, 'link12': 0, 'link13': 2.1739130434782608, 'link14': 0, 'link15': 2.608695652173913, 'link16': 0, 'link17': 0, 'link18': 2.608695652173913, 'link19': 0, 'link20': 2.608695652173913, 'link21': 0, 'link22': 2.1739130434782608, 'link23': 0, 'link24': 2.608695652173913, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.000000000000002, 'link34': 0, 'link35': 0, 'link36': 10.000000000000002, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 0, 'link51': 0, 'link52': 10.000000000000002, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 0}}
{'time': 0.6060945513198922, 'link': {'link1': 0, 'link2': 28.571428571428573, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 33.333333333333336, 'link7': 0, 'link8': 0, 'link9': 31.180124223602487, 'link10': 0, 'link11': 2.608695652173913, 'link12': 0, 'link13': 35.50724637681158, 'link14': 0, 'link15': 2.608695652173913, 'link16': 0, 'link17': 0, 'link18': 2.608695652173913, 'link19': 0, 'link20': 2.608695652173913, 'link21': 0, 'link22': 2.1739130434782608, 'link23': 0, 'link24': 2.608695652173913, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.000000000000002, 'link34': 0, 'link35': 0, 'link36': 10.000000000000002, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 0, 'link51': 0, 'link52': 10.000000000000002, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 0}}
