{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.1144686311625522, 'link': {'link1': 0.025, 'link2': 0.008, 'link3': 0.0125, 'link4': 0.008, 'link5': 0.0125, 'link6': 0.008, 'link7': 0.0, 'link8': 0.008, 'link9': 0.0, 'link10': 0.004, 'link11': 0.0, 'link12': 0.006000000000000001, 'link13': 0.0, 'link14': 0.002, 'link15': 0.0, 'link16': 0.006000000000000001, 'link17': 0.004, 'link18': 0.0, 'link19': 0.006000000000000001, 'link20': 0.0, 'link21': 0.002, 'link22': 0.0, 'link23': 0.006000000000000001, 'link24': 0.0, 'link25': 0.008, 'link26': 0.025, 'link27': 0.008, 'link28': 0.0125, 'link29': 0.008, 'link30': 0.0125, 'link31': 0.008, 'link32': 0.0, 'link33': 0.025, 'link34': 0.02500000000000001, 'link35': 0.02500000000000001, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.02500000000000001, 'link51': 0.02500000000000001, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.1271407772476287, 'link': {'link1': 0.025, 'link2': 0.007692307692307693, 'link3': 0.0, 'link4': 0.007692307692307693, 'link5': 0.025, 'link6': 0.007692307692307693, 'link7': 0.0, 'link8': 0.007692307692307693, 'link9': 0.0, 'link10': 0.0038461538461538464, 'link11': 0.0, 'link12': 0.0057692307692307696, 'link13': 0.0, 'link14': 0.0038461538461538464, 'link15': 0.0, 'link16': 0.0057692307692307696, 'link17': 0.0038461538461538464, 'link18': 0.0, 'link19': 0.0057692307692307696, 'link20': 0.0, 'link21': 0.0038461538461538464, 'link22': 0.0, 'link23': 0.0057692307692307696, 'link24': 0.0, 'link25': 0.007692307692307693, 'link26': 0.025, 'link27': 0.007692307692307693, 'link28': 0.0, 'link29': 0.007692307692307693, 'link30': 0.025, 'link31': 0.007692307692307693, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.1280144700970585, 'link': {'link1': 0.025, 'link2': 0.007692307692307693, 'link3': 0.0, 'link4': 0.007692307692307693, 'link5': 0.025, 'link6': 0.007692307692307693, 'link7': 0.0, 'link8': 0.007692307692307693, 'link9': 0.0, 'link10': 0.0038461538461538464, 'link11': 0.0, 'link12': 0.0057692307692307696, 'link13': 0.0, 'link14': 0.0038461538461538464, 'link15': 0.0, 'link16': 0.0057692307692307696, 'link17': 0.0038461538461538464, 'link18': 0.0, 'link19': 0.0057692307692307696, 'link20': 0.0, 'link21': 0.0038461538461538464, 'link22': 0.0, 'link23': 0.0057692307692307696, 'link24': 0.2, 'link25': 0.007692307692307693, 'link26': 0.025, 'link27': 0.007692307692307693, 'link28': 0.0, 'link29': 0.007692307692307693, 'link30': 0.025, 'link31': 0.2076923076923077, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.1362988732910018, 'link': {'link1': 0.05, 'link2': 0.007407407407407407, 'link3': 0.0, 'link4': 0.007407407407407407, 'link5': 0.0, 'link6': 0.007407407407407407, 'link7': 0.0, 'link8': 0.007407407407407407, 'link9': 0.0, 'link10': 0.0037037037037037034, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.0037037037037037034, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.007407407407407407, 'link26': 0.05, 'link27': 0.007407407407407407, 'link28': 0.0, 'link29': 0.007407407407407407, 'link30': 0.0, 'link31': 0.007407407407407407, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.1410411127380986, 'link': {'link1': 0.05, 'link2': 0.007407407407407407, 'link3': 0.0, 'link4': 0.007407407407407407, 'link5': 0.0, 'link6': 0.007407407407407407, 'link7': 0.0, 'link8': 0.007407407407407407, 'link9': 0.0, 'link10': 0.0037037037037037034, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.0037037037037037034, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.007407407407407407, 'link26': 0.05, 'link27': 0.007407407407407407, 'link28': 0.0, 'link29': 0.007407407407407407, 'link30': 0.0, 'link31': 0.007407407407407407, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.1502407772476286, 'link': {'link1': 0.0, 'link2': 0.007407407407407407, 'link3': 0.0, 'link4': 0.007407407407407407, 'link5': 0.0, 'link6': 0.007407407407407407, 'link7': 0.0, 'link8': 0.007407407407407407, 'link9': 0.0, 'link10': 0.0037037037037037034, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.0037037037037037034, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.007407407407407407, 'link26': 0.0, 'link27': 0.007407407407407407, 'link28': 0.0, 'link29': 0.007407407407407407, 'link30': 0.0, 'link31': 0.007407407407407407, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.1507805816208883, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.007142857142857143, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.0035714285714285713, 'link11': 0.0, 'link12': 0.005357142857142857, 'link13': 0.0, 'link14': 0.005357142857142857, 'link15': 0.0, 'link16': 0.007142857142857143, 'link17': 0.0035714285714285713, 'link18': 0.0, 'link19': 0.005357142857142857, 'link20': 0.0, 'link21': 0.005357142857142857, 'link22': 0.0, 'link23': 0.007142857142857143, 'link24': 0.0, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.007142857142857143, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.1593988732910017, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.007142857142857143, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.0035714285714285713, 'link11': 0.0, 'link12': 0.005357142857142857, 'link13': 0.0, 'link14': 0.005357142857142857, 'link15': 0.0, 'link16': 0.007142857142857143, 'link17': 0.0035714285714285713, 'link18': 0.0, 'link19': 0.005357142857142857, 'link20': 0.0, 'link21': 0.005357142857142857, 'link22': 0.0, 'link23': 0.007142857142857143, 'link24': 0.0, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.007142857142857143, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.160938447206461, 'link': {'link1': 0.0, 'link2': 0.006896551724137932, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.005172413793103448, 'link11': 0.0, 'link12': 0.005172413793103448, 'link13': 0.0, 'link14': 0.005172413793103448, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.005172413793103448, 'link18': 0.0, 'link19': 0.005172413793103448, 'link20': 0.0, 'link21': 0.005172413793103448, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.006896551724137932, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.1641411127380985, 'link': {'link1': 0.0, 'link2': 0.006896551724137932, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.005172413793103448, 'link11': 0.0, 'link12': 0.005172413793103448, 'link13': 0.0, 'link14': 0.005172413793103448, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.005172413793103448, 'link18': 0.2, 'link19': 0.005172413793103448, 'link20': 0.0, 'link21': 0.005172413793103448, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.20689655172413793, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.1738805816208882, 'link': {'link1': 0.0, 'link2': 0.006666666666666666, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.006666666666666666, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.006666666666666666, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.005, 'link18': 0.0, 'link19': 0.006666666666666666, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.006666666666666666, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.006666666666666666, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.184038447206461, 'link': {'link1': 0.0, 'link2': 0.0064516129032258064, 'link3': 0.0, 'link4': 0.0064516129032258064, 'link5': 0.0, 'link6': 0.0064516129032258064, 'link7': 0.0, 'link8': 0.0064516129032258064, 'link9': 0.0, 'link10': 0.004838709677419355, 'link11': 0.0, 'link12': 0.0064516129032258064, 'link13': 0.0, 'link14': 0.0064516129032258064, 'link15': 0.0, 'link16': 0.0064516129032258064, 'link17': 0.004838709677419355, 'link18': 0.0, 'link19': 0.0064516129032258064, 'link20': 0.0, 'link21': 0.0064516129032258064, 'link22': 0.0, 'link23': 0.0064516129032258064, 'link24': 0.0, 'link25': 0.0064516129032258064, 'link26': 0.0, 'link27': 0.0064516129032258064, 'link28': 0.0, 'link29': 0.0064516129032258064, 'link30': 0.0, 'link31': 0.0064516129032258064, 'link32': 0.0, 'link33': 0.0, 'link34': 0.02499999999999999, 'link35': 0.02499999999999999, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.02499999999999999, 'link51': 0.02499999999999999, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999997}}
{'time': 1.343719608985835, 'link': {'link1': 0.0, 'link2': 0.0064516129032258064, 'link3': 0.0, 'link4': 0.0064516129032258064, 'link5': 0.0, 'link6': 0.0064516129032258064, 'link7': 0.0, 'link8': 0.0064516129032258064, 'link9': 0.0, 'link10': 0.0064516129032258064, 'link11': 0.0, 'link12': 0.004838709677419355, 'link13': 0.0, 'link14': 0.0064516129032258064, 'link15': 0.0, 'link16': 0.0064516129032258064, 'link17': 0.0064516129032258064, 'link18': 0.0, 'link19': 0.004838709677419355, 'link20': 0.0, 'link21': 0.0064516129032258064, 'link22': 0.0, 'link23': 0.0064516129032258064, 'link24': 0.0, 'link25': 0.0064516129032258064, 'link26': 0.0, 'link27': 0.0064516129032258064, 'link28': 0.0, 'link29': 0.0064516129032258064, 'link30': 0.0, 'link31': 0.0064516129032258064, 'link32': 0.0, 'link33': 0.0, 'link34': 0.02499999999999999, 'link35': 0.02499999999999999, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.02499999999999999, 'link51': 0.02499999999999999, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999997}}
{'time': 1.3668196089858349, 'link': {'link1': 0.0, 'link2': 0.0064516129032258064, 'link3': 0.0, 'link4': 0.0064516129032258064, 'link5': 0.0, 'link6': 0.0064516129032258064, 'link7': 0.0, 'link8': 0.0064516129032258064, 'link9': 0.0, 'link10': 0.0064516129032258064, 'link11': 0.0, 'link12': 0.004838709677419355, 'link13': 0.0, 'link14': 0.0064516129032258064, 'link15': 0.0, 'link16': 0.0064516129032258064, 'link17': 0.0064516129032258064, 'link18': 0.0, 'link19': 0.004838709677419355, 'link20': 0.0, 'link21': 0.0064516129032258064, 'link22': 0.0, 'link23': 0.0064516129032258064, 'link24': 0.0, 'link25': 0.0064516129032258064, 'link26': 0.0, 'link27': 0.0064516129032258064, 'link28': 0.0, 'link29': 0.0064516129032258064, 'link30': 0.0, 'link31': 0.0064516129032258064, 'link32': 0.0, 'link33': 0.0, 'link34': 0.02499999999999999, 'link35': 0.02499999999999999, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.02499999999999999, 'link51': 0.02499999999999999, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999997}}
{'time': 1.4004058659721919, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.006666666666666666, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.006666666666666666, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.005, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.006666666666666666, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.4041196089858348, 'link': {'link1': 0.2, 'link2': 0.005, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.006666666666666666, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.20666666666666667, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.005, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.006666666666666666, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.4165058659721919, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.006666666666666666, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.006666666666666666, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.005, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.006666666666666666, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
