{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.404488796027146, 'link': {'link1': 0.0, 'link2': 0.006666666666666666, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.006666666666666666, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.006666666666666666, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.4082025390407886, 'link': {'link1': 0.0, 'link2': 0.006666666666666666, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.2, 'link6': 0.005, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.006666666666666666, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.20666666666666667, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.006666666666666666, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.420588796027146, 'link': {'link1': 0.0, 'link2': 0.006666666666666666, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.006666666666666666, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.006666666666666666, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.4313025390407885, 'link': {'link1': 0.0, 'link2': 0.006666666666666666, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.006666666666666666, 'link11': 0.0, 'link12': 0.005, 'link13': 0.05, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.05, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.006666666666666666, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.4462340003198513, 'link': {'link1': 0.0, 'link2': 0.006896551724137932, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.005172413793103448, 'link7': 0.0, 'link8': 0.005172413793103448, 'link9': 0.0, 'link10': 0.005172413793103448, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.005172413793103448, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.006896551724137932, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.005172413793103448, 'link30': 0.0, 'link31': 0.005172413793103448, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.450888796027146, 'link': {'link1': 0.0, 'link2': 0.006896551724137932, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.005172413793103448, 'link7': 0.0, 'link8': 0.005172413793103448, 'link9': 0.0, 'link10': 0.005172413793103448, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.005172413793103448, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.006896551724137932, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.005172413793103448, 'link30': 0.0, 'link31': 0.005172413793103448, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.4623340003198513, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.005357142857142857, 'link5': 0.0, 'link6': 0.005357142857142857, 'link7': 0.0, 'link8': 0.005357142857142857, 'link9': 0.0, 'link10': 0.005357142857142857, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.0, 'link14': 0.007142857142857143, 'link15': 0.0, 'link16': 0.007142857142857143, 'link17': 0.005357142857142857, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.007142857142857143, 'link22': 0.0, 'link23': 0.007142857142857143, 'link24': 0.0, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.005357142857142857, 'link28': 0.0, 'link29': 0.005357142857142857, 'link30': 0.0, 'link31': 0.005357142857142857, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.4643338881111707, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.005357142857142857, 'link5': 0.0, 'link6': 0.005357142857142857, 'link7': 0.0, 'link8': 0.005357142857142857, 'link9': 0.0, 'link10': 0.005357142857142857, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.0, 'link14': 0.007142857142857143, 'link15': 0.05, 'link16': 0.007142857142857143, 'link17': 0.005357142857142857, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.007142857142857143, 'link22': 0.0, 'link23': 0.007142857142857143, 'link24': 0.05, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.005357142857142857, 'link28': 0.0, 'link29': 0.005357142857142857, 'link30': 0.0, 'link31': 0.005357142857142857, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.470426875039494, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.005357142857142857, 'link5': 0.0, 'link6': 0.005357142857142857, 'link7': 0.0, 'link8': 0.005357142857142857, 'link9': 0.0, 'link10': 0.005357142857142857, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.0, 'link14': 0.007142857142857143, 'link15': 0.05, 'link16': 0.007142857142857143, 'link17': 0.005357142857142857, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.007142857142857143, 'link22': 0.0, 'link23': 0.007142857142857143, 'link24': 0.05, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.005357142857142857, 'link28': 0.0, 'link29': 0.005357142857142857, 'link30': 0.0, 'link31': 0.005357142857142857, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.4859887960271458, 'link': {'link1': 0.0, 'link2': 0.0057692307692307696, 'link3': 0.0, 'link4': 0.0057692307692307696, 'link5': 0.0, 'link6': 0.0057692307692307696, 'link7': 0.0, 'link8': 0.0057692307692307696, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.0057692307692307696, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.0, 'link21': 0.0057692307692307696, 'link22': 0.0, 'link23': 0.007692307692307693, 'link24': 0.0, 'link25': 0.0057692307692307696, 'link26': 0.0, 'link27': 0.0057692307692307696, 'link28': 0.0, 'link29': 0.0057692307692307696, 'link30': 0.0, 'link31': 0.0057692307692307696, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.486526875039494, 'link': {'link1': 0.0, 'link2': 0.0057692307692307696, 'link3': 0.0, 'link4': 0.0057692307692307696, 'link5': 0.0, 'link6': 0.0057692307692307696, 'link7': 0.0, 'link8': 0.0057692307692307696, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.0057692307692307696, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.0, 'link21': 0.0057692307692307696, 'link22': 0.25, 'link23': 0.007692307692307693, 'link24': 0.0, 'link25': 0.0057692307692307696, 'link26': 0.0, 'link27': 0.0057692307692307696, 'link28': 0.0, 'link29': 0.2557692307692308, 'link30': 0.0, 'link31': 0.0057692307692307696, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.4874338881111706, 'link': {'link1': 0.0, 'link2': 0.0057692307692307696, 'link3': 0.0, 'link4': 0.0057692307692307696, 'link5': 0.0, 'link6': 0.0057692307692307696, 'link7': 0.0, 'link8': 0.0057692307692307696, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.05, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.0057692307692307696, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.05, 'link21': 0.0057692307692307696, 'link22': 0.25, 'link23': 0.007692307692307693, 'link24': 0.0, 'link25': 0.0057692307692307696, 'link26': 0.0, 'link27': 0.0057692307692307696, 'link28': 0.0, 'link29': 0.2557692307692308, 'link30': 0.0, 'link31': 0.0057692307692307696, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.4882199506910347, 'link': {'link1': 0.025, 'link2': 0.0057692307692307696, 'link3': 0.0, 'link4': 0.0057692307692307696, 'link5': 0.0, 'link6': 0.0057692307692307696, 'link7': 0.0, 'link8': 0.0057692307692307696, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.025, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.0057692307692307696, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.025, 'link21': 0.0057692307692307696, 'link22': 0.25, 'link23': 0.007692307692307693, 'link24': 0.0, 'link25': 0.0057692307692307696, 'link26': 0.025, 'link27': 0.0057692307692307696, 'link28': 0.0, 'link29': 0.2557692307692308, 'link30': 0.0, 'link31': 0.0057692307692307696, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.4926340003198513, 'link': {'link1': 0.025, 'link2': 0.0057692307692307696, 'link3': 0.0, 'link4': 0.0057692307692307696, 'link5': 0.0, 'link6': 0.0057692307692307696, 'link7': 0.0, 'link8': 0.0057692307692307696, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.025, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.0057692307692307696, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.025, 'link21': 0.0057692307692307696, 'link22': 0.0, 'link23': 0.007692307692307693, 'link24': 0.0, 'link25': 0.0057692307692307696, 'link26': 0.025, 'link27': 0.0057692307692307696, 'link28': 0.0, 'link29': 0.0057692307692307696, 'link30': 0.0, 'link31': 0.0057692307692307696, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.4996207159971566, 'link': {'link1': 0.025, 'link2': 0.0057692307692307696, 'link3': 0.0, 'link4': 0.0057692307692307696, 'link5': 0.0, 'link6': 0.0057692307692307696, 'link7': 0.0, 'link8': 0.0057692307692307696, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.025, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.0057692307692307696, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.025, 'link21': 0.0057692307692307696, 'link22': 0.0, 'link23': 0.007692307692307693, 'link24': 0.0, 'link25': 0.0057692307692307696, 'link26': 0.025, 'link27': 0.0057692307692307696, 'link28': 0.0, 'link29': 0.0057692307692307696, 'link30': 0.0, 'link31': 0.0057692307692307696, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.5035199506910348, 'link': {'link1': 0.025, 'link2': 0.006000000000000001, 'link3': 0.0, 'link4': 0.006000000000000001, 'link5': 0.0, 'link6': 0.006000000000000001, 'link7': 0.0, 'link8': 0.006000000000000001, 'link9': 0.0, 'link10': 0.006000000000000001, 'link11': 0.025, 'link12': 0.008, 'link13': 0.0, 'link14': 0.006000000000000001, 'link15': 0.0, 'link16': 0.006000000000000001, 'link17': 0.006000000000000001, 'link18': 0.0, 'link19': 0.008, 'link20': 0.025, 'link21': 0.006000000000000001, 'link22': 0.0, 'link23': 0.006000000000000001, 'link24': 0.0, 'link25': 0.006000000000000001, 'link26': 0.025, 'link27': 0.006000000000000001, 'link28': 0.0, 'link29': 0.006000000000000001, 'link30': 0.0, 'link31': 0.006000000000000001, 'link32': 0.0, 'link33': 0.025, 'link34': 0.02500000000000001, 'link35': 0.02500000000000001, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.02500000000000001, 'link51': 0.02500000000000001, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.5082887960271458, 'link': {'link1': 0.016666666666666666, 'link2': 0.006521739130434783, 'link3': 0.0, 'link4': 0.006521739130434783, 'link5': 0.0, 'link6': 0.004347826086956522, 'link7': 0.0, 'link8': 0.004347826086956522, 'link9': 0.016666666666666666, 'link10': 0.006521739130434783, 'link11': 0.016666666666666666, 'link12': 0.008695652173913044, 'link13': 0.0, 'link14': 0.006521739130434783, 'link15': 0.0, 'link16': 0.006521739130434783, 'link17': 0.006521739130434783, 'link18': 0.016666666666666666, 'link19': 0.008695652173913044, 'link20': 0.016666666666666666, 'link21': 0.006521739130434783, 'link22': 0.0, 'link23': 0.006521739130434783, 'link24': 0.0, 'link25': 0.006521739130434783, 'link26': 0.016666666666666666, 'link27': 0.006521739130434783, 'link28': 0.0, 'link29': 0.004347826086956522, 'link30': 0.0, 'link31': 0.004347826086956522, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000002}}
