{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.6085944649873296, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.019230769230769232, 'link11': 0.02, 'link12': 0.0038461538461538464, 'link13': 0.005, 'link14': 0.019230769230769232, 'link15': 0.015, 'link16': 0.007692307692307693, 'link17': 0.019230769230769232, 'link18': 0.005, 'link19': 0.0038461538461538464, 'link20': 0.02, 'link21': 0.019230769230769232, 'link22': 0.005, 'link23': 0.007692307692307693, 'link24': 0.015, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.612551458492195, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.020833333333333336, 'link11': 0.02, 'link12': 0.004166666666666667, 'link13': 0.005, 'link14': 0.016666666666666666, 'link15': 0.015, 'link16': 0.008333333333333333, 'link17': 0.020833333333333336, 'link18': 0.005, 'link19': 0.004166666666666667, 'link20': 0.02, 'link21': 0.016666666666666666, 'link22': 0.005, 'link23': 0.008333333333333333, 'link24': 0.015, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.614493727336115, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.020833333333333336, 'link11': 0.02, 'link12': 0.004166666666666667, 'link13': 0.005, 'link14': 0.016666666666666666, 'link15': 0.015, 'link16': 0.008333333333333333, 'link17': 0.020833333333333336, 'link18': 0.005, 'link19': 0.004166666666666667, 'link20': 0.02, 'link21': 0.016666666666666666, 'link22': 0.005, 'link23': 0.008333333333333333, 'link24': 0.015, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.614776349384493, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.023076923076923078, 'link11': 0.02, 'link12': 0.0038461538461538464, 'link13': 0.005, 'link14': 0.015384615384615385, 'link15': 0.015, 'link16': 0.007692307692307693, 'link17': 0.023076923076923078, 'link18': 0.005, 'link19': 0.0038461538461538464, 'link20': 0.02, 'link21': 0.015384615384615385, 'link22': 0.005, 'link23': 0.007692307692307693, 'link24': 0.015, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.616793727336115, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.023076923076923078, 'link11': 0.02, 'link12': 0.0038461538461538464, 'link13': 0.005, 'link14': 0.015384615384615385, 'link15': 0.015, 'link16': 0.007692307692307693, 'link17': 0.023076923076923078, 'link18': 0.005, 'link19': 0.0038461538461538464, 'link20': 0.02, 'link21': 0.015384615384615385, 'link22': 0.005, 'link23': 0.007692307692307693, 'link24': 0.015, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.6205944649873296, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.020833333333333336, 'link11': 0.02, 'link12': 0.004166666666666667, 'link13': 0.005, 'link14': 0.016666666666666666, 'link15': 0.015, 'link16': 0.008333333333333333, 'link17': 0.020833333333333336, 'link18': 0.005, 'link19': 0.004166666666666667, 'link20': 0.02, 'link21': 0.016666666666666666, 'link22': 0.005, 'link23': 0.008333333333333333, 'link24': 0.015, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.624551458492195, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.022727272727272724, 'link11': 0.02, 'link12': 0.0, 'link13': 0.005, 'link14': 0.01818181818181818, 'link15': 0.015, 'link16': 0.00909090909090909, 'link17': 0.022727272727272724, 'link18': 0.005, 'link19': 0.0, 'link20': 0.02, 'link21': 0.01818181818181818, 'link22': 0.005, 'link23': 0.00909090909090909, 'link24': 0.015, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.626851458492195, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.022727272727272724, 'link11': 0.02, 'link12': 0.0, 'link13': 0.005, 'link14': 0.01818181818181818, 'link15': 0.015, 'link16': 0.00909090909090909, 'link17': 0.022727272727272724, 'link18': 0.005, 'link19': 0.0, 'link20': 0.02, 'link21': 0.01818181818181818, 'link22': 0.005, 'link23': 0.00909090909090909, 'link24': 0.015, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.630798485087832, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.025, 'link11': 0.02, 'link12': 0.0, 'link13': 0.005, 'link14': 0.015, 'link15': 0.015, 'link16': 0.01, 'link17': 0.025, 'link18': 0.005, 'link19': 0.0, 'link20': 0.02, 'link21': 0.015, 'link22': 0.005, 'link23': 0.01, 'link24': 0.015, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.632467785022807, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.025, 'link11': 0.02, 'link12': 0.0, 'link13': 0.005, 'link14': 0.015, 'link15': 0.015, 'link16': 0.01, 'link17': 0.025, 'link18': 0.005, 'link19': 0.0, 'link20': 0.02, 'link21': 0.015, 'link22': 0.005, 'link23': 0.01, 'link24': 0.015, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.6346803694849956, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.004545454545454545, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.004545454545454545, 'link8': 0.0, 'link9': 0.004545454545454545, 'link10': 0.025, 'link11': 0.01818181818181818, 'link12': 0.0, 'link13': 0.004545454545454545, 'link14': 0.015, 'link15': 0.013636363636363636, 'link16': 0.01, 'link17': 0.025, 'link18': 0.004545454545454545, 'link19': 0.0, 'link20': 0.01818181818181818, 'link21': 0.015, 'link22': 0.004545454545454545, 'link23': 0.01, 'link24': 0.013636363636363636, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.004545454545454545, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.6390059100772316, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.005, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.022727272727272724, 'link11': 0.02, 'link12': 0.0, 'link13': 0.005, 'link14': 0.01818181818181818, 'link15': 0.01, 'link16': 0.00909090909090909, 'link17': 0.022727272727272724, 'link18': 0.005, 'link19': 0.0, 'link20': 0.02, 'link21': 0.01818181818181818, 'link22': 0.005, 'link23': 0.00909090909090909, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.005, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.6428107915179417, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.005, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.025, 'link11': 0.02, 'link12': 0.0, 'link13': 0.005, 'link14': 0.02, 'link15': 0.01, 'link16': 0.005, 'link17': 0.025, 'link18': 0.005, 'link19': 0.0, 'link20': 0.02, 'link21': 0.02, 'link22': 0.005, 'link23': 0.005, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.005, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.6489803694849956, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.005, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.025, 'link11': 0.02, 'link12': 0.0, 'link13': 0.005, 'link14': 0.02, 'link15': 0.01, 'link16': 0.005, 'link17': 0.025, 'link18': 0.005, 'link19': 0.0, 'link20': 0.02, 'link21': 0.02, 'link22': 0.005, 'link23': 0.005, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.005, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.649067785022807, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.005, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.005, 'link10': 0.025, 'link11': 0.02, 'link12': 0.0, 'link13': 0.005, 'link14': 0.02, 'link15': 0.01, 'link16': 0.005, 'link17': 0.025, 'link18': 0.005, 'link19': 0.0, 'link20': 0.02, 'link21': 0.02, 'link22': 0.005, 'link23': 1.0, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.005, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.661209930177734, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.005555555555555556, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.005555555555555556, 'link10': 0.022222222222222223, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.005555555555555556, 'link14': 0.022222222222222223, 'link15': 0.011111111111111112, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.005555555555555556, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.022222222222222223, 'link22': 0.005555555555555556, 'link23': 0.005555555555555556, 'link24': 0.011111111111111112, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.005555555555555556, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.024999999999999994, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.9999999999999998}}
{'time': 1.672465488648507, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.005555555555555556, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.005555555555555556, 'link10': 0.01875, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.005555555555555556, 'link14': 0.025, 'link15': 0.011111111111111112, 'link16': 0.00625, 'link17': 0.01875, 'link18': 0.005555555555555556, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.025, 'link22': 0.005555555555555556, 'link23': 0.00625, 'link24': 0.011111111111111112, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.005555555555555556, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.6769982831395964, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.005555555555555556, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.005555555555555556, 'link10': 0.01875, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.005555555555555556, 'link14': 0.025, 'link15': 0.011111111111111112, 'link16': 0.00625, 'link17': 0.01875, 'link18': 0.005555555555555556, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.025, 'link22': 0.005555555555555556, 'link23': 0.00625, 'link24': 0.011111111111111112, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.005555555555555556, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
