{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0001462704579676, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.016666666666666666, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.3666666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 0.36666666666666664, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.36666666666666664, 'link18': 1.0, 'link19': 0.0, 'link20': 0.33333333333333337, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.03333333333333333, 'link33': 0.008333333333333333, 'link34': 0.016666666666666666, 'link35': 0.008333333333333333, 'link36': 0.008333333333333333, 'link37': 0.016666666666666666, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.008333333333333333, 'link49': 0.016666666666666666, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.008333333333333333, 'link53': 0.0, 'link54': 0.0, 'link55': 0.008333333333333333, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0016085091960434, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.38333333333333336, 'link8': 0.0, 'link9': 1.0, 'link10': 0.36666666666666664, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.36666666666666664, 'link18': 1.0, 'link19': 0.0, 'link20': 0.33333333333333337, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.5, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.05, 'link33': 0.0125, 'link34': 0.016666666666666666, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.008333333333333333, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0060564415730349, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.38333333333333336, 'link8': 0.0, 'link9': 1.0, 'link10': 0.36666666666666664, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.36666666666666664, 'link18': 1.0, 'link19': 0.0, 'link20': 0.33333333333333337, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.05, 'link33': 0.0125, 'link34': 0.016666666666666666, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.008333333333333333, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0078551379418816, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.38333333333333336, 'link8': 0.0, 'link9': 0.5, 'link10': 0.35833333333333334, 'link11': 0.0, 'link12': 0.5125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.35833333333333334, 'link18': 1.0, 'link19': 0.0125, 'link20': 0.33333333333333337, 'link21': 0.0125, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.05, 'link33': 0.0125, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0094848260854545, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.55, 'link8': 0.0, 'link9': 0.5, 'link10': 0.35833333333333334, 'link11': 0.0, 'link12': 0.5125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.35833333333333334, 'link18': 1.0, 'link19': 0.0125, 'link20': 0.8333333333333335, 'link21': 0.0125, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.025, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.025, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.025, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0094848260854545, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.55, 'link8': 0.0, 'link9': 0.5, 'link10': 0.35833333333333334, 'link11': 0.0, 'link12': 0.5125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.35833333333333334, 'link18': 1.0, 'link19': 0.0125, 'link20': 0.8333333333333335, 'link21': 0.0125, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.025, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.025, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.025, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.010459275131659, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.55, 'link8': 0.0, 'link9': 0.5, 'link10': 0.35833333333333334, 'link11': 0.0, 'link12': 0.5125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.35833333333333334, 'link18': 1.0, 'link19': 0.0125, 'link20': 0.33333333333333337, 'link21': 0.0125, 'link22': 0.5, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.025, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.025, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.025, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0124136966121784, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.525, 'link8': 0.0, 'link9': 0.5, 'link10': 0.35833333333333334, 'link11': 0.0, 'link12': 0.5125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.35833333333333334, 'link18': 1.0, 'link19': 0.0125, 'link20': 0.33333333333333337, 'link21': 0.0125, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.5, 'link30': 0.025, 'link31': 1.0, 'link32': 0.525, 'link33': 0.0, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0124136966121784, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.525, 'link8': 0.0, 'link9': 0.5, 'link10': 0.35833333333333334, 'link11': 0.0, 'link12': 0.5125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.35833333333333334, 'link18': 1.0, 'link19': 0.0125, 'link20': 0.8333333333333335, 'link21': 0.0125, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 0.5, 'link30': 0.025, 'link31': 1.0, 'link32': 0.525, 'link33': 0.0, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0196559727035321, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.05, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.35833333333333334, 'link11': 0.0, 'link12': 0.5125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.35833333333333334, 'link18': 1.0, 'link19': 0.0125, 'link20': 0.33333333333333337, 'link21': 0.0125, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.55, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.020031598372705, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.05, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.35833333333333334, 'link11': 0.0, 'link12': 0.5125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.33333333333333337, 'link16': 0.05, 'link17': 0.35833333333333334, 'link18': 0.5, 'link19': 0.0125, 'link20': 0.33333333333333337, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.55, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.55, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.04375, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0208462704579675, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.05, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.35833333333333334, 'link11': 0.0, 'link12': 0.5125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.33333333333333337, 'link16': 0.05, 'link17': 0.35833333333333334, 'link18': 0.5, 'link19': 0.0125, 'link20': 0.8333333333333335, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.55, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.55, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.04375, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0223085091960433, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.05, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.28, 'link11': 0.0, 'link12': 0.51, 'link13': 0.0, 'link14': 0.01, 'link15': 0.25, 'link16': 0.05, 'link17': 0.28, 'link18': 0.5, 'link19': 0.01, 'link20': 0.25, 'link21': 0.01, 'link22': 0.0, 'link23': 0.55, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.55, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.04, 'link35': 0.01, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.005, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.01, 'link48': 0.025, 'link49': 0.025, 'link50': 0.035, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.03, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.01, 'link60': 0.0, 'link61': 0.0, 'link62': 0.01, 'link63': 0.005, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0272367878838686, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.55, 'link8': 0.0, 'link9': 0.5, 'link10': 0.28, 'link11': 0.0, 'link12': 0.51, 'link13': 0.0, 'link14': 0.01, 'link15': 0.25, 'link16': 0.05, 'link17': 0.28, 'link18': 0.5, 'link19': 0.01, 'link20': 0.25, 'link21': 0.01, 'link22': 0.0, 'link23': 0.55, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 0.5, 'link30': 0.55, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.04, 'link35': 0.01, 'link36': 0.025, 'link37': 0.0, 'link38': 0.005, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.005, 'link44': 0.0, 'link45': 0.05, 'link46': 0.0, 'link47': 0.01, 'link48': 0.025, 'link49': 0.025, 'link50': 0.035, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.03, 'link56': 0.025, 'link57': 0.025, 'link58': 0.005, 'link59': 0.01, 'link60': 0.0, 'link61': 0.0, 'link62': 0.01, 'link63': 0.005, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.028146672309463, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.55, 'link8': 0.0, 'link9': 0.5, 'link10': 0.28, 'link11': 0.0, 'link12': 0.51, 'link13': 0.0, 'link14': 0.01, 'link15': 0.25, 'link16': 0.05, 'link17': 0.28, 'link18': 0.5, 'link19': 0.01, 'link20': 0.25, 'link21': 0.01, 'link22': 0.5, 'link23': 0.55, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.55, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.04, 'link35': 0.01, 'link36': 0.025, 'link37': 0.0, 'link38': 0.005, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.005, 'link44': 0.0, 'link45': 0.05, 'link46': 0.0, 'link47': 0.01, 'link48': 0.025, 'link49': 0.025, 'link50': 0.035, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.03, 'link56': 0.025, 'link57': 0.025, 'link58': 0.005, 'link59': 0.01, 'link60': 0.0, 'link61': 0.0, 'link62': 0.01, 'link63': 0.005, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0285551379418816, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.55, 'link8': 0.0, 'link9': 0.5, 'link10': 0.28, 'link11': 0.0, 'link12': 0.51, 'link13': 0.0, 'link14': 0.01, 'link15': 0.25, 'link16': 0.05, 'link17': 0.28, 'link18': 0.5, 'link19': 0.01, 'link20': 0.25, 'link21': 0.01, 'link22': 0.5, 'link23': 0.55, 'link24': 0.5, 'link25': 1.0, 'link26': 0.5, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.55, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.04, 'link35': 0.01, 'link36': 0.025, 'link37': 0.0, 'link38': 0.005, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.005, 'link44': 0.0, 'link45': 0.05, 'link46': 0.0, 'link47': 0.01, 'link48': 0.025, 'link49': 0.025, 'link50': 0.035, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.03, 'link56': 0.025, 'link57': 0.025, 'link58': 0.005, 'link59': 0.01, 'link60': 0.0, 'link61': 0.0, 'link62': 0.01, 'link63': 0.005, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0293411500136256, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.55, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.28, 'link11': 0.0, 'link12': 0.36833333333333335, 'link13': 0.0, 'link14': 0.01, 'link15': 0.25, 'link16': 0.025, 'link17': 0.28, 'link18': 0.5, 'link19': 0.035, 'link20': 0.25, 'link21': 0.01, 'link22': 0.0, 'link23': 0.525, 'link24': 0.5, 'link25': 1.0, 'link26': 0.5, 'link27': 0.5, 'link28': 1.0, 'link29': 0.5, 'link30': 0.55, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.0275, 'link35': 0.01, 'link36': 0.025, 'link37': 0.0, 'link38': 0.005, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0175, 'link43': 0.0175, 'link44': 0.0, 'link45': 0.05, 'link46': 0.0, 'link47': 0.01, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0225, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.03, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0175, 'link59': 0.01, 'link60': 0.0, 'link61': 0.0, 'link62': 0.01, 'link63': 0.005, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
