{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.7127981898294793, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 3.3333333333333335, 'link11': 0, 'link12': 4.166666666666667, 'link13': 0, 'link14': 1.6666666666666667, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 43.33333333333334, 'link18': 0, 'link19': 4.166666666666667, 'link20': 40.0, 'link21': 1.6666666666666667, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 52.5, 'link26': 0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 4.166666666666667, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 9.166666666666666, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 6.666666666666666, 'link44': 0, 'link45': 0, 'link46': 7.499999999999999, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.166666666666667, 'link51': 4.166666666666667, 'link52': 0, 'link53': 0, 'link54': 10.833333333333334, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 4.166666666666667, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 6.666666666666666, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7168981898294793, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 43.333333333333336, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 3.3333333333333335, 'link11': 0, 'link12': 4.166666666666667, 'link13': 40.0, 'link14': 1.6666666666666667, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 43.33333333333334, 'link18': 0, 'link19': 4.166666666666667, 'link20': 40.0, 'link21': 1.6666666666666667, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 52.5, 'link26': 0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 4.166666666666667, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 9.166666666666666, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 6.666666666666666, 'link44': 0, 'link45': 0, 'link46': 7.499999999999999, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.166666666666667, 'link51': 4.166666666666667, 'link52': 0, 'link53': 0, 'link54': 10.833333333333334, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 4.166666666666667, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 6.666666666666666, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7193810046515464, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 3.3333333333333335, 'link11': 0, 'link12': 4.166666666666667, 'link13': 0, 'link14': 1.6666666666666667, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 43.33333333333334, 'link18': 0, 'link19': 4.166666666666667, 'link20': 40.0, 'link21': 1.6666666666666667, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 52.5, 'link26': 0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 4.166666666666667, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 9.166666666666666, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 6.666666666666666, 'link44': 0, 'link45': 0, 'link46': 7.499999999999999, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.166666666666667, 'link51': 4.166666666666667, 'link52': 0, 'link53': 0, 'link54': 10.833333333333334, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 4.166666666666667, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 6.666666666666666, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7194643511365196, 'link': {'link1': 0, 'link2': 2.727272727272727, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.484848484848485, 'link7': 0, 'link8': 1.7424242424242424, 'link9': 0, 'link10': 3.409090909090909, 'link11': 0, 'link12': 4.393939393939394, 'link13': 0, 'link14': 1.7424242424242424, 'link15': 0, 'link16': 0, 'link17': 43.409090909090914, 'link18': 0, 'link19': 4.393939393939394, 'link20': 40.0, 'link21': 1.7424242424242424, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 52.72727272727273, 'link26': 0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.484848484848485, 'link30': 0, 'link31': 1.7424242424242424, 'link32': 0, 'link33': 0, 'link34': 4.393939393939394, 'link35': 1.8181818181818181, 'link36': 0, 'link37': 0, 'link38': 3.484848484848485, 'link39': 8.787878787878787, 'link40': 0, 'link41': 0, 'link42': 5.151515151515151, 'link43': 6.8939393939393945, 'link44': 0, 'link45': 0, 'link46': 6.96969696969697, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.242424242424242, 'link51': 4.318181818181818, 'link52': 0, 'link53': 0, 'link54': 10.530303030303028, 'link55': 5.075757575757575, 'link56': 0, 'link57': 0, 'link58': 3.484848484848485, 'link59': 4.242424242424242, 'link60': 0, 'link61': 0, 'link62': 1.7424242424242424, 'link63': 6.363636363636363, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.7218050083073398, 'link': {'link1': 0, 'link2': 2.727272727272727, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.484848484848485, 'link7': 0, 'link8': 1.7424242424242424, 'link9': 0, 'link10': 3.409090909090909, 'link11': 0, 'link12': 4.393939393939394, 'link13': 0, 'link14': 1.7424242424242424, 'link15': 10.0, 'link16': 0, 'link17': 43.409090909090914, 'link18': 0, 'link19': 4.393939393939394, 'link20': 40.0, 'link21': 1.7424242424242424, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 52.72727272727273, 'link26': 0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.484848484848485, 'link30': 0, 'link31': 1.7424242424242424, 'link32': 0, 'link33': 0, 'link34': 4.393939393939394, 'link35': 1.8181818181818181, 'link36': 10.0, 'link37': 10.0, 'link38': 3.484848484848485, 'link39': 8.787878787878787, 'link40': 0, 'link41': 0, 'link42': 5.151515151515151, 'link43': 6.8939393939393945, 'link44': 0, 'link45': 0, 'link46': 6.96969696969697, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.242424242424242, 'link51': 4.318181818181818, 'link52': 10.0, 'link53': 10.0, 'link54': 10.530303030303028, 'link55': 5.075757575757575, 'link56': 0, 'link57': 0, 'link58': 3.484848484848485, 'link59': 4.242424242424242, 'link60': 0, 'link61': 0, 'link62': 1.7424242424242424, 'link63': 6.363636363636363, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.7251193399185386, 'link': {'link1': 0, 'link2': 3.0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 1.8333333333333335, 'link9': 0, 'link10': 3.5000000000000004, 'link11': 0, 'link12': 3.666666666666667, 'link13': 0, 'link14': 1.8333333333333335, 'link15': 10.0, 'link16': 0, 'link17': 43.50000000000001, 'link18': 0, 'link19': 3.666666666666667, 'link20': 40.0, 'link21': 1.8333333333333335, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 53.0, 'link26': 0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.666666666666667, 'link30': 0, 'link31': 1.8333333333333335, 'link32': 0, 'link33': 0, 'link34': 4.666666666666667, 'link35': 2.0, 'link36': 10.0, 'link37': 10.0, 'link38': 3.666666666666667, 'link39': 9.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.333333333333333, 'link43': 6.166666666666667, 'link44': 0, 'link45': 0, 'link46': 6.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.333333333333333, 'link51': 4.5, 'link52': 10.0, 'link53': 10.0, 'link54': 10.166666666666666, 'link55': 5.166666666666667, 'link56': 0, 'link57': 0, 'link58': 3.666666666666667, 'link59': 4.333333333333334, 'link60': 0, 'link61': 0, 'link62': 1.8333333333333335, 'link63': 6.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7251193399185386, 'link': {'link1': 0, 'link2': 3.0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 1.8333333333333335, 'link9': 0, 'link10': 3.5000000000000004, 'link11': 0, 'link12': 3.666666666666667, 'link13': 0, 'link14': 1.8333333333333335, 'link15': 10.0, 'link16': 0, 'link17': 43.50000000000001, 'link18': 0, 'link19': 3.666666666666667, 'link20': 40.0, 'link21': 1.8333333333333335, 'link22': 0, 'link23': 0, 'link24': 76.66666666666667, 'link25': 53.0, 'link26': 0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.666666666666667, 'link30': 0, 'link31': 68.5, 'link32': 0, 'link33': 0, 'link34': 4.666666666666667, 'link35': 2.0, 'link36': 10.0, 'link37': 10.0, 'link38': 3.666666666666667, 'link39': 9.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.333333333333333, 'link43': 6.166666666666667, 'link44': 0, 'link45': 0, 'link46': 6.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.333333333333333, 'link51': 4.5, 'link52': 10.0, 'link53': 10.0, 'link54': 10.166666666666666, 'link55': 5.166666666666667, 'link56': 0, 'link57': 0, 'link58': 3.666666666666667, 'link59': 4.333333333333334, 'link60': 0, 'link61': 0, 'link62': 1.8333333333333335, 'link63': 6.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7268312701580856, 'link': {'link1': 0, 'link2': 3.0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 1.8333333333333335, 'link9': 0, 'link10': 3.5000000000000004, 'link11': 0, 'link12': 3.666666666666667, 'link13': 0, 'link14': 1.8333333333333335, 'link15': 10.0, 'link16': 0, 'link17': 43.50000000000001, 'link18': 0, 'link19': 3.666666666666667, 'link20': 40.0, 'link21': 1.8333333333333335, 'link22': 0, 'link23': 0, 'link24': 60.0, 'link25': 53.0, 'link26': 50.0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.666666666666667, 'link30': 0, 'link31': 101.83333333333334, 'link32': 0, 'link33': 0, 'link34': 4.666666666666667, 'link35': 2.0, 'link36': 10.0, 'link37': 10.0, 'link38': 3.666666666666667, 'link39': 9.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.333333333333333, 'link43': 6.166666666666667, 'link44': 0, 'link45': 0, 'link46': 6.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.333333333333333, 'link51': 4.5, 'link52': 10.0, 'link53': 10.0, 'link54': 10.166666666666666, 'link55': 5.166666666666667, 'link56': 0, 'link57': 0, 'link58': 3.666666666666667, 'link59': 4.333333333333334, 'link60': 0, 'link61': 0, 'link62': 1.8333333333333335, 'link63': 6.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7284193399185386, 'link': {'link1': 0, 'link2': 3.0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 68.5, 'link9': 0, 'link10': 3.5000000000000004, 'link11': 0, 'link12': 3.666666666666667, 'link13': 0, 'link14': 1.8333333333333335, 'link15': 76.66666666666667, 'link16': 0, 'link17': 43.50000000000001, 'link18': 0, 'link19': 3.666666666666667, 'link20': 40.0, 'link21': 1.8333333333333335, 'link22': 0, 'link23': 0, 'link24': 60.0, 'link25': 53.0, 'link26': 50.0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.666666666666667, 'link30': 0, 'link31': 101.83333333333334, 'link32': 0, 'link33': 0, 'link34': 4.666666666666667, 'link35': 2.0, 'link36': 10.0, 'link37': 10.0, 'link38': 3.666666666666667, 'link39': 9.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.333333333333333, 'link43': 6.166666666666667, 'link44': 0, 'link45': 0, 'link46': 6.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.333333333333333, 'link51': 4.5, 'link52': 10.0, 'link53': 10.0, 'link54': 10.166666666666666, 'link55': 5.166666666666667, 'link56': 0, 'link57': 0, 'link58': 3.666666666666667, 'link59': 4.333333333333334, 'link60': 0, 'link61': 0, 'link62': 1.8333333333333335, 'link63': 6.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7293312701580855, 'link': {'link1': 0, 'link2': 3.0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 68.5, 'link9': 0, 'link10': 3.5000000000000004, 'link11': 0, 'link12': 3.666666666666667, 'link13': 0, 'link14': 1.8333333333333335, 'link15': 76.66666666666667, 'link16': 0, 'link17': 43.50000000000001, 'link18': 0, 'link19': 3.666666666666667, 'link20': 40.0, 'link21': 1.8333333333333335, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 53.0, 'link26': 66.66666666666667, 'link27': 2.5, 'link28': 50.0, 'link29': 3.666666666666667, 'link30': 0, 'link31': 68.5, 'link32': 0, 'link33': 0, 'link34': 4.666666666666667, 'link35': 2.0, 'link36': 10.0, 'link37': 10.0, 'link38': 3.666666666666667, 'link39': 9.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.333333333333333, 'link43': 6.166666666666667, 'link44': 0, 'link45': 0, 'link46': 6.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.333333333333333, 'link51': 4.5, 'link52': 10.0, 'link53': 10.0, 'link54': 10.166666666666666, 'link55': 5.166666666666667, 'link56': 0, 'link57': 0, 'link58': 3.666666666666667, 'link59': 4.333333333333334, 'link60': 0, 'link61': 0, 'link62': 1.8333333333333335, 'link63': 6.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7358981898294793, 'link': {'link1': 0, 'link2': 3.0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 1.8333333333333335, 'link9': 0, 'link10': 3.5000000000000004, 'link11': 0, 'link12': 3.666666666666667, 'link13': 0, 'link14': 1.8333333333333335, 'link15': 10.0, 'link16': 0, 'link17': 43.50000000000001, 'link18': 0, 'link19': 3.666666666666667, 'link20': 40.0, 'link21': 1.8333333333333335, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 53.0, 'link26': 66.66666666666667, 'link27': 2.5, 'link28': 50.0, 'link29': 3.666666666666667, 'link30': 0, 'link31': 68.5, 'link32': 0, 'link33': 0, 'link34': 4.666666666666667, 'link35': 2.0, 'link36': 10.0, 'link37': 10.0, 'link38': 3.666666666666667, 'link39': 9.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.333333333333333, 'link43': 6.166666666666667, 'link44': 0, 'link45': 0, 'link46': 6.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.333333333333333, 'link51': 4.5, 'link52': 10.0, 'link53': 10.0, 'link54': 10.166666666666666, 'link55': 5.166666666666667, 'link56': 0, 'link57': 0, 'link58': 3.666666666666667, 'link59': 4.333333333333334, 'link60': 0, 'link61': 0, 'link62': 1.8333333333333335, 'link63': 6.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7377643511365196, 'link': {'link1': 0, 'link2': 3.0, 'link3': 0, 'link4': 2.5, 'link5': 10.0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 1.8333333333333335, 'link9': 0, 'link10': 3.5000000000000004, 'link11': 0, 'link12': 3.666666666666667, 'link13': 0, 'link14': 1.8333333333333335, 'link15': 10.0, 'link16': 0, 'link17': 43.50000000000001, 'link18': 0, 'link19': 3.666666666666667, 'link20': 40.0, 'link21': 1.8333333333333335, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 53.0, 'link26': 66.66666666666667, 'link27': 2.5, 'link28': 50.0, 'link29': 3.666666666666667, 'link30': 10.0, 'link31': 68.5, 'link32': 0, 'link33': 0, 'link34': 4.666666666666667, 'link35': 2.0, 'link36': 20.0, 'link37': 10.0, 'link38': 3.666666666666667, 'link39': 9.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.333333333333333, 'link43': 6.166666666666667, 'link44': 0, 'link45': 10.0, 'link46': 6.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.333333333333333, 'link51': 4.5, 'link52': 10.0, 'link53': 10.0, 'link54': 10.166666666666666, 'link55': 5.166666666666667, 'link56': 10.0, 'link57': 10.0, 'link58': 3.666666666666667, 'link59': 4.333333333333334, 'link60': 0, 'link61': 0, 'link62': 1.8333333333333335, 'link63': 6.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7383810046515464, 'link': {'link1': 0, 'link2': 3.0, 'link3': 0, 'link4': 2.5, 'link5': 10.0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 1.8333333333333335, 'link9': 0, 'link10': 3.5000000000000004, 'link11': 0, 'link12': 3.666666666666667, 'link13': 0, 'link14': 1.8333333333333335, 'link15': 0, 'link16': 0, 'link17': 43.50000000000001, 'link18': 0, 'link19': 3.666666666666667, 'link20': 40.0, 'link21': 1.8333333333333335, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 53.0, 'link26': 66.66666666666667, 'link27': 2.5, 'link28': 50.0, 'link29': 3.666666666666667, 'link30': 10.0, 'link31': 68.5, 'link32': 0, 'link33': 0, 'link34': 4.666666666666667, 'link35': 2.0, 'link36': 10.0, 'link37': 0, 'link38': 3.666666666666667, 'link39': 9.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.333333333333333, 'link43': 6.166666666666667, 'link44': 0, 'link45': 10.0, 'link46': 6.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.333333333333333, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 10.166666666666666, 'link55': 5.166666666666667, 'link56': 10.0, 'link57': 10.0, 'link58': 3.666666666666667, 'link59': 4.333333333333334, 'link60': 0, 'link61': 0, 'link62': 1.8333333333333335, 'link63': 6.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7408050083073399, 'link': {'link1': 0, 'link2': 3.0, 'link3': 0, 'link4': 2.5, 'link5': 10.0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 68.5, 'link9': 0, 'link10': 3.5000000000000004, 'link11': 0, 'link12': 3.666666666666667, 'link13': 0, 'link14': 1.8333333333333335, 'link15': 66.66666666666667, 'link16': 0, 'link17': 43.50000000000001, 'link18': 0, 'link19': 3.666666666666667, 'link20': 40.0, 'link21': 1.8333333333333335, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 53.0, 'link26': 66.66666666666667, 'link27': 2.5, 'link28': 50.0, 'link29': 3.666666666666667, 'link30': 10.0, 'link31': 68.5, 'link32': 0, 'link33': 0, 'link34': 4.666666666666667, 'link35': 2.0, 'link36': 10.0, 'link37': 0, 'link38': 3.666666666666667, 'link39': 9.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.333333333333333, 'link43': 6.166666666666667, 'link44': 0, 'link45': 10.0, 'link46': 6.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.333333333333333, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 10.166666666666666, 'link55': 5.166666666666667, 'link56': 10.0, 'link57': 10.0, 'link58': 3.666666666666667, 'link59': 4.333333333333334, 'link60': 0, 'link61': 0, 'link62': 1.8333333333333335, 'link63': 6.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7408810046515464, 'link': {'link1': 0, 'link2': 3.0, 'link3': 0, 'link4': 52.50000000000001, 'link5': 10.0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 68.5, 'link9': 0, 'link10': 3.5000000000000004, 'link11': 50.0, 'link12': 3.666666666666667, 'link13': 0, 'link14': 1.8333333333333335, 'link15': 66.66666666666667, 'link16': 0, 'link17': 43.50000000000001, 'link18': 0, 'link19': 3.666666666666667, 'link20': 40.0, 'link21': 1.8333333333333335, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 53.0, 'link26': 66.66666666666667, 'link27': 2.5, 'link28': 50.0, 'link29': 3.666666666666667, 'link30': 10.0, 'link31': 68.5, 'link32': 0, 'link33': 0, 'link34': 4.666666666666667, 'link35': 2.0, 'link36': 10.0, 'link37': 0, 'link38': 3.666666666666667, 'link39': 9.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.333333333333333, 'link43': 6.166666666666667, 'link44': 0, 'link45': 10.0, 'link46': 6.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.333333333333333, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 10.166666666666666, 'link55': 5.166666666666667, 'link56': 10.0, 'link57': 10.0, 'link58': 3.666666666666667, 'link59': 4.333333333333334, 'link60': 0, 'link61': 0, 'link62': 1.8333333333333335, 'link63': 6.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7441050083073398, 'link': {'link1': 0, 'link2': 3.0, 'link3': 0, 'link4': 52.50000000000001, 'link5': 10.0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 1.8333333333333335, 'link9': 0, 'link10': 3.5000000000000004, 'link11': 50.0, 'link12': 3.666666666666667, 'link13': 0, 'link14': 1.8333333333333335, 'link15': 0, 'link16': 0, 'link17': 43.50000000000001, 'link18': 0, 'link19': 3.666666666666667, 'link20': 40.0, 'link21': 1.8333333333333335, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 53.0, 'link26': 66.66666666666667, 'link27': 2.5, 'link28': 50.0, 'link29': 3.666666666666667, 'link30': 10.0, 'link31': 68.5, 'link32': 0, 'link33': 0, 'link34': 4.666666666666667, 'link35': 2.0, 'link36': 10.0, 'link37': 0, 'link38': 3.666666666666667, 'link39': 9.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.333333333333333, 'link43': 6.166666666666667, 'link44': 0, 'link45': 10.0, 'link46': 6.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.333333333333333, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 10.166666666666666, 'link55': 5.166666666666667, 'link56': 10.0, 'link57': 10.0, 'link58': 3.666666666666667, 'link59': 4.333333333333334, 'link60': 0, 'link61': 0, 'link62': 1.8333333333333335, 'link63': 6.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
