{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.3620369047619049, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 6, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 8, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 9, 'link68': 0}}
{'time': 0.36249386904761915, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 2, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 8, 'link57': 7, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 9, 'link68': 1}}
{'time': 0.3658125892857144, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 8, 'link57': 7, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 9, 'link68': 1}}
{'time': 0.36789761904761914, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 8, 'link57': 7, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 9, 'link68': 1}}
{'time': 0.3695976190476191, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 2, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 8, 'link57': 7, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 9, 'link68': 1}}
{'time': 0.3699490476190477, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 8, 'link57': 7, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 9, 'link68': 1}}
{'time': 0.37069399978741496, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 5, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 8, 'link57': 7, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 9, 'link68': 1}}
{'time': 0.3717369047619049, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 8, 'link57': 7, 'link58': 1, 'link59': 0, 'link60': 4, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 8, 'link68': 1}}
{'time': 0.37219386904761914, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 5, 'link10': 1, 'link11': 4, 'link12': 1, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 1, 'link55': 0, 'link56': 8, 'link57': 7, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1, 'link67': 8, 'link68': 1}}
{'time': 0.37403690476190493, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 5, 'link10': 1, 'link11': 4, 'link12': 1, 'link13': 4, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 3, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 5, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 1, 'link55': 0, 'link56': 9, 'link57': 7, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1, 'link67': 9, 'link68': 1}}
{'time': 0.37527491071428576, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 5, 'link10': 2, 'link11': 4, 'link12': 1, 'link13': 4, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 3, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 5, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 1, 'link55': 0, 'link56': 9, 'link57': 7, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1, 'link67': 9, 'link68': 1}}
{'time': 0.3757369047619049, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 2, 'link11': 4, 'link12': 1, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 3, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 5, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 1, 'link55': 0, 'link56': 9, 'link57': 7, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1, 'link67': 9, 'link68': 1}}
{'time': 0.378660892857143, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 4, 'link12': 1, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 3, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 5, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 1, 'link55': 0, 'link56': 9, 'link57': 7, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1, 'link67': 9, 'link68': 1}}
{'time': 0.38033690476190496, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 4, 'link12': 1, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 1, 'link35': 0, 'link36': 6, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 6, 'link42': 0, 'link43': 1, 'link44': 5, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 4, 'link54': 1, 'link55': 0, 'link56': 9, 'link57': 7, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 13, 'link66': 1, 'link67': 10, 'link68': 1}}
{'time': 0.38159761904761913, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 1, 'link35': 0, 'link36': 6, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 6, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 4, 'link54': 1, 'link55': 0, 'link56': 9, 'link57': 7, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 13, 'link66': 1, 'link67': 10, 'link68': 0}}
{'time': 0.382693999787415, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 6, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 6, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 5, 'link54': 1, 'link55': 0, 'link56': 10, 'link57': 7, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 14, 'link66': 1, 'link67': 10, 'link68': 0}}
{'time': 0.38439399978741495, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 6, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 6, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 5, 'link54': 1, 'link55': 0, 'link56': 10, 'link57': 7, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 14, 'link66': 1, 'link67': 10, 'link68': 0}}
{'time': 0.38481258928571443, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 6, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 6, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 5, 'link54': 1, 'link55': 0, 'link56': 10, 'link57': 7, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 14, 'link66': 1, 'link67': 10, 'link68': 0}}
{'time': 0.3877369047619049, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 6, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 6, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 7, 'link49': 7, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 5, 'link54': 1, 'link55': 0, 'link56': 10, 'link57': 7, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 15, 'link66': 1, 'link67': 10, 'link68': 0}}
{'time': 0.39003690476190495, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 6, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 6, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 7, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 7, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 9, 'link53': 5, 'link54': 1, 'link55': 0, 'link56': 10, 'link57': 7, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 15, 'link66': 1, 'link67': 11, 'link68': 0}}
{'time': 0.390660892857143, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 6, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 7, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 7, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 9, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 10, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 15, 'link66': 0, 'link67': 11, 'link68': 0}}
{'time': 0.393160892857143, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 3, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 6, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 7, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 7, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 9, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 10, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 15, 'link66': 0, 'link67': 11, 'link68': 0}}
{'time': 0.3934938690476192, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 6, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 7, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 6, 'link46': 0, 'link47': 0, 'link48': 7, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 9, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 10, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 15, 'link66': 0, 'link67': 11, 'link68': 0}}
