{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.46300295818560533, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 0, 'link68': 0}}
{'time': 0.46506807535436767, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 0, 'link68': 0}}
{'time': 0.46676807535436765, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 0, 'link68': 0}}
{'time': 0.46688629151893857, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 0, 'link68': 0}}
{'time': 0.46769697129502835, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 0, 'link68': 0}}
{'time': 0.4680567942103301, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 4, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 2, 'link66': 8, 'link67': 0, 'link68': 0}}
{'time': 0.4681410824469649, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 4, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 2, 'link66': 7, 'link67': 0, 'link68': 0}}
{'time': 0.46938629151893857, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 4, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 1, 'link57': 2, 'link58': 3, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 7, 'link67': 0, 'link68': 0}}
{'time': 0.4716258093618452, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 4, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 1, 'link57': 2, 'link58': 3, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 7, 'link67': 0, 'link68': 0}}
{'time': 0.47207230847012205, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 6, 'link67': 0, 'link68': 0}}
{'time': 0.47369855977191094, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 6, 'link67': 0, 'link68': 0}}
{'time': 0.473772308470122, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 6, 'link67': 0, 'link68': 0}}
{'time': 0.47459855977191095, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 6, 'link67': 0, 'link68': 0}}
{'time': 0.47638856180062, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 6, 'link67': 0, 'link68': 0}}
{'time': 0.47728856180062, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 6, 'link67': 0, 'link68': 0}}
{'time': 0.47876807535436766, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 6, 'link67': 0, 'link68': 0}}
{'time': 0.4800567942103301, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 6, 'link67': 1, 'link68': 0}}
{'time': 0.4801410824469649, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 3, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 6, 'link67': 1, 'link68': 0}}
{'time': 0.48024548779404375, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 3, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 6, 'link67': 1, 'link68': 0}}
{'time': 0.4805886620172113, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 3, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 2, 'link66': 6, 'link67': 1, 'link68': 0}}
{'time': 0.4818410824469649, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 3, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 2, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 2, 'link66': 5, 'link67': 1, 'link68': 0}}
{'time': 0.48200295818560535, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 3, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 2, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 2, 'link66': 5, 'link67': 1, 'link68': 0}}
{'time': 0.4825567942103301, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 3, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 2, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 2, 'link66': 5, 'link67': 1, 'link68': 0}}
