{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.22556666666666664, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 1, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 4, 'link47': 5, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 2, 'link57': 0, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 2, 'link68': 8}}
{'time': 0.22556666666666664, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 1, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 4, 'link47': 5, 'link48': 2, 'link49': 2, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 1, 'link57': 0, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 8}}
{'time': 0.22646666666666662, 'link': {'link1': 0, 'link2': 3, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 1, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 4, 'link47': 5, 'link48': 2, 'link49': 2, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 1, 'link57': 0, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 8}}
{'time': 0.22786666666666663, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 1, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 4, 'link47': 5, 'link48': 2, 'link49': 2, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 1, 'link57': 0, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 8}}
{'time': 0.23016666666666663, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 1, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 4, 'link47': 5, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 1, 'link57': 0, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 1, 'link65': 1, 'link66': 2, 'link67': 2, 'link68': 8}}
{'time': 0.23246666666666663, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 1, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 4, 'link47': 4, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 1, 'link57': 0, 'link58': 3, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 1, 'link65': 1, 'link66': 2, 'link67': 2, 'link68': 7}}
{'time': 0.23246666666666663, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 2, 'link44': 0, 'link45': 1, 'link46': 4, 'link47': 4, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 1, 'link56': 1, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 1, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 7}}
{'time': 0.2333666666666666, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 2, 'link44': 0, 'link45': 1, 'link46': 4, 'link47': 4, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 1, 'link56': 1, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 1, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 7}}
{'time': 0.2356666666666666, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 2, 'link44': 0, 'link45': 1, 'link46': 4, 'link47': 4, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 1, 'link56': 1, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 1, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 7}}
{'time': 0.23756666666666665, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 1, 'link65': 0, 'link66': 1, 'link67': 2, 'link68': 7}}
{'time': 0.23846666666666663, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 1, 'link65': 0, 'link66': 1, 'link67': 2, 'link68': 7}}
{'time': 0.23846666666666663, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 1, 'link65': 0, 'link66': 1, 'link67': 2, 'link68': 7}}
{'time': 0.24076666666666663, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 1, 'link54': 3, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 0, 'link66': 1, 'link67': 3, 'link68': 7}}
{'time': 0.24216666666666664, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 7}}
{'time': 0.24306666666666663, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 7}}
{'time': 0.24446666666666664, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 7}}
{'time': 0.24536666666666662, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 1, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 7}}
{'time': 0.24766666666666662, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 7}}
{'time': 0.2485666666666666, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 7}}
{'time': 0.25276666666666664, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 7}}
{'time': 0.25366666666666665, 'link': {'link1': 1, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 7}}
{'time': 0.2550666666666666, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 2, 'link38': 2, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 3, 'link68': 7}}
{'time': 0.25736666666666663, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 3, 'link38': 2, 'link39': 0, 'link40': 2, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 1, 'link66': 0, 'link67': 3, 'link68': 7}}
