{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.36621361011904724, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.7500000000000004, 'link10': 0, 'link11': 5.416666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 10.0, 'link15': 5.0, 'link16': 10.0, 'link17': 0, 'link18': 3.7500000000000004, 'link19': 0, 'link20': 5.416666666666667, 'link21': 10.0, 'link22': 4.166666666666667, 'link23': 10.0, 'link24': 5.0, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 4.166666666666667, 'link38': 10.0, 'link39': 20.0, 'link40': 10.0, 'link41': 3.7500000000000004, 'link42': 0, 'link43': 0, 'link44': 3.7500000000000004, 'link45': 2.0833333333333335, 'link46': 10.0, 'link47': 0, 'link48': 3.75, 'link49': 3.3333333333333335, 'link50': 10.0, 'link51': 10.0, 'link52': 5.833333333333334, 'link53': 3.7500000000000004, 'link54': 0, 'link55': 0, 'link56': 7.499999999999999, 'link57': 5.416666666666667, 'link58': 10.0, 'link59': 10.0, 'link60': 2.916666666666667, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3676374761904761, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0, 'link6': 40.0, 'link7': 0, 'link8': 0, 'link9': 3.7500000000000004, 'link10': 0, 'link11': 5.416666666666667, 'link12': 0, 'link13': 44.166666666666664, 'link14': 10.0, 'link15': 5.0, 'link16': 10.0, 'link17': 0, 'link18': 3.7500000000000004, 'link19': 0, 'link20': 5.416666666666667, 'link21': 10.0, 'link22': 4.166666666666667, 'link23': 10.0, 'link24': 5.0, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 4.166666666666667, 'link38': 10.0, 'link39': 20.0, 'link40': 10.0, 'link41': 3.7500000000000004, 'link42': 0, 'link43': 0, 'link44': 3.7500000000000004, 'link45': 2.0833333333333335, 'link46': 10.0, 'link47': 0, 'link48': 3.75, 'link49': 3.3333333333333335, 'link50': 10.0, 'link51': 10.0, 'link52': 5.833333333333334, 'link53': 3.7500000000000004, 'link54': 0, 'link55': 0, 'link56': 7.499999999999999, 'link57': 5.416666666666667, 'link58': 10.0, 'link59': 10.0, 'link60': 2.916666666666667, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.37031361011904723, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0, 'link6': 40.0, 'link7': 0, 'link8': 0, 'link9': 3.7500000000000004, 'link10': 0, 'link11': 5.416666666666667, 'link12': 0, 'link13': 44.166666666666664, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 3.7500000000000004, 'link19': 0, 'link20': 5.416666666666667, 'link21': 10.0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 4.166666666666667, 'link38': 0, 'link39': 10.0, 'link40': 10.0, 'link41': 3.7500000000000004, 'link42': 0, 'link43': 0, 'link44': 3.7500000000000004, 'link45': 2.0833333333333335, 'link46': 10.0, 'link47': 0, 'link48': 3.75, 'link49': 3.3333333333333335, 'link50': 10.0, 'link51': 10.0, 'link52': 5.833333333333334, 'link53': 3.7500000000000004, 'link54': 0, 'link55': 0, 'link56': 7.499999999999999, 'link57': 5.416666666666667, 'link58': 0, 'link59': 0, 'link60': 2.916666666666667, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.37277695436507946, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.7500000000000004, 'link10': 0, 'link11': 5.416666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 3.7500000000000004, 'link19': 0, 'link20': 5.416666666666667, 'link21': 10.0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 4.166666666666667, 'link38': 0, 'link39': 10.0, 'link40': 10.0, 'link41': 3.7500000000000004, 'link42': 0, 'link43': 0, 'link44': 3.7500000000000004, 'link45': 2.0833333333333335, 'link46': 10.0, 'link47': 0, 'link48': 3.75, 'link49': 3.3333333333333335, 'link50': 10.0, 'link51': 10.0, 'link52': 5.833333333333334, 'link53': 3.7500000000000004, 'link54': 0, 'link55': 0, 'link56': 7.499999999999999, 'link57': 5.416666666666667, 'link58': 0, 'link59': 0, 'link60': 2.916666666666667, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.37447695436507944, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 100.83333333333333, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.7500000000000004, 'link10': 0, 'link11': 5.416666666666667, 'link12': 100.0, 'link13': 4.166666666666667, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 3.7500000000000004, 'link19': 0, 'link20': 5.416666666666667, 'link21': 10.0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 4.166666666666667, 'link38': 0, 'link39': 10.0, 'link40': 10.0, 'link41': 3.7500000000000004, 'link42': 0, 'link43': 0, 'link44': 3.7500000000000004, 'link45': 2.0833333333333335, 'link46': 10.0, 'link47': 0, 'link48': 3.75, 'link49': 3.3333333333333335, 'link50': 10.0, 'link51': 10.0, 'link52': 5.833333333333334, 'link53': 3.7500000000000004, 'link54': 0, 'link55': 0, 'link56': 7.499999999999999, 'link57': 5.416666666666667, 'link58': 0, 'link59': 0, 'link60': 2.916666666666667, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.37447695436507944, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.7500000000000004, 'link10': 0, 'link11': 5.416666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 3.7500000000000004, 'link19': 0, 'link20': 5.416666666666667, 'link21': 10.0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 4.166666666666667, 'link38': 0, 'link39': 10.0, 'link40': 10.0, 'link41': 3.7500000000000004, 'link42': 0, 'link43': 0, 'link44': 3.7500000000000004, 'link45': 2.0833333333333335, 'link46': 10.0, 'link47': 0, 'link48': 3.75, 'link49': 3.3333333333333335, 'link50': 10.0, 'link51': 10.0, 'link52': 5.833333333333334, 'link53': 3.7500000000000004, 'link54': 0, 'link55': 0, 'link56': 7.499999999999999, 'link57': 5.416666666666667, 'link58': 0, 'link59': 0, 'link60': 2.916666666666667, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3757250783901916, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.6111111111111116, 'link10': 0, 'link11': 6.111111111111111, 'link12': 0, 'link13': 3.8888888888888893, 'link14': 10.0, 'link15': 4.722222222222223, 'link16': 0, 'link17': 0, 'link18': 3.6111111111111116, 'link19': 0, 'link20': 6.111111111111111, 'link21': 10.0, 'link22': 3.8888888888888893, 'link23': 0, 'link24': 4.722222222222223, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.444444444444445, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 5.0, 'link38': 0, 'link39': 10.0, 'link40': 9.444444444444445, 'link41': 3.6111111111111116, 'link42': 0, 'link43': 0, 'link44': 3.6111111111111116, 'link45': 1.9444444444444446, 'link46': 10.0, 'link47': 0, 'link48': 3.611111111111111, 'link49': 3.055555555555556, 'link50': 10.0, 'link51': 10.0, 'link52': 6.666666666666666, 'link53': 3.6111111111111116, 'link54': 0, 'link55': 0, 'link56': 6.944444444444445, 'link57': 6.388888888888888, 'link58': 0, 'link59': 0, 'link60': 2.777777777777778, 'link61': 6.944444444444445, 'link62': 0, 'link63': 0, 'link64': 3.611111111111111, 'link65': 9.999999999999998, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.37586074607308134, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.8383838383838387, 'link10': 0, 'link11': 5.353535353535353, 'link12': 0, 'link13': 4.040404040404041, 'link14': 10.0, 'link15': 4.94949494949495, 'link16': 0, 'link17': 0, 'link18': 3.8383838383838387, 'link19': 0, 'link20': 5.353535353535353, 'link21': 10.0, 'link22': 4.040404040404041, 'link23': 0, 'link24': 4.94949494949495, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.98989898989899, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 5.1515151515151505, 'link38': 0, 'link39': 10.0, 'link40': 9.898989898989898, 'link41': 3.8383838383838387, 'link42': 0, 'link43': 0, 'link44': 3.8383838383838387, 'link45': 2.0202020202020203, 'link46': 10.0, 'link47': 0, 'link48': 2.929292929292929, 'link49': 3.1313131313131315, 'link50': 10.0, 'link51': 10.0, 'link52': 6.969696969696971, 'link53': 3.8383838383838387, 'link54': 0, 'link55': 0, 'link56': 6.262626262626263, 'link57': 6.767676767676767, 'link58': 0, 'link59': 0, 'link60': 2.9292929292929295, 'link61': 6.262626262626262, 'link62': 0, 'link63': 0, 'link64': 3.8383838383838382, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.376620973958333, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.8383838383838387, 'link10': 5.0, 'link11': 5.353535353535353, 'link12': 0, 'link13': 4.040404040404041, 'link14': 5.0, 'link15': 4.94949494949495, 'link16': 0, 'link17': 5.0, 'link18': 3.8383838383838387, 'link19': 0, 'link20': 5.353535353535353, 'link21': 5.0, 'link22': 4.040404040404041, 'link23': 0, 'link24': 4.94949494949495, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.98989898989899, 'link34': 0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 5.1515151515151505, 'link38': 0, 'link39': 5.0, 'link40': 9.898989898989898, 'link41': 3.8383838383838387, 'link42': 5.0, 'link43': 0, 'link44': 3.8383838383838387, 'link45': 2.0202020202020203, 'link46': 5.0, 'link47': 0, 'link48': 2.929292929292929, 'link49': 3.1313131313131315, 'link50': 5.0, 'link51': 5.0, 'link52': 6.969696969696971, 'link53': 3.8383838383838387, 'link54': 0, 'link55': 5.0, 'link56': 6.262626262626263, 'link57': 6.767676767676767, 'link58': 0, 'link59': 0, 'link60': 2.9292929292929295, 'link61': 6.262626262626262, 'link62': 5.0, 'link63': 0, 'link64': 3.8383838383838382, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.3771515238095239, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.8383838383838387, 'link10': 5.0, 'link11': 5.353535353535353, 'link12': 0, 'link13': 4.040404040404041, 'link14': 5.0, 'link15': 4.94949494949495, 'link16': 0, 'link17': 5.0, 'link18': 3.8383838383838387, 'link19': 0, 'link20': 5.353535353535353, 'link21': 5.0, 'link22': 44.04040404040404, 'link23': 0, 'link24': 4.94949494949495, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 40.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.98989898989899, 'link34': 0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 5.1515151515151505, 'link38': 0, 'link39': 5.0, 'link40': 9.898989898989898, 'link41': 3.8383838383838387, 'link42': 5.0, 'link43': 0, 'link44': 3.8383838383838387, 'link45': 2.0202020202020203, 'link46': 5.0, 'link47': 0, 'link48': 2.929292929292929, 'link49': 3.1313131313131315, 'link50': 5.0, 'link51': 5.0, 'link52': 6.969696969696971, 'link53': 3.8383838383838387, 'link54': 0, 'link55': 5.0, 'link56': 6.262626262626263, 'link57': 6.767676767676767, 'link58': 0, 'link59': 0, 'link60': 2.9292929292929295, 'link61': 6.262626262626262, 'link62': 5.0, 'link63': 0, 'link64': 3.8383838383838382, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.3795242434433256, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4.7272727272727275, 'link10': 5.0, 'link11': 4.909090909090909, 'link12': 0, 'link13': 3.8181818181818183, 'link14': 5.0, 'link15': 4.7272727272727275, 'link16': 0, 'link17': 5.0, 'link18': 4.7272727272727275, 'link19': 0, 'link20': 4.909090909090909, 'link21': 5.0, 'link22': 43.81818181818181, 'link23': 0, 'link24': 4.7272727272727275, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 40.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.545454545454545, 'link34': 0, 'link35': 5.0, 'link36': 4.0, 'link37': 5.818181818181818, 'link38': 0, 'link39': 5.0, 'link40': 9.454545454545455, 'link41': 3.7272727272727275, 'link42': 5.0, 'link43': 0, 'link44': 3.7272727272727275, 'link45': 1.9090909090909092, 'link46': 5.0, 'link47': 0, 'link48': 2.8181818181818183, 'link49': 3.909090909090909, 'link50': 5.0, 'link51': 5.0, 'link52': 6.636363636363637, 'link53': 3.7272727272727275, 'link54': 0, 'link55': 5.0, 'link56': 5.818181818181818, 'link57': 6.545454545454546, 'link58': 0, 'link59': 0, 'link60': 3.8181818181818183, 'link61': 5.818181818181818, 'link62': 5.0, 'link63': 0, 'link64': 3.727272727272727, 'link65': 10.0, 'link66': 0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.3805016278553315, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4.94949494949495, 'link10': 5.0, 'link11': 5.353535353535353, 'link12': 0, 'link13': 2.9292929292929295, 'link14': 5.0, 'link15': 4.94949494949495, 'link16': 0, 'link17': 5.0, 'link18': 4.94949494949495, 'link19': 0, 'link20': 5.353535353535353, 'link21': 5.0, 'link22': 52.92929292929293, 'link23': 0, 'link24': 4.94949494949495, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 50.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.98989898989899, 'link34': 0, 'link35': 5.0, 'link36': 4.444444444444445, 'link37': 5.1515151515151505, 'link38': 0, 'link39': 5.0, 'link40': 9.898989898989898, 'link41': 3.8383838383838387, 'link42': 5.0, 'link43': 0, 'link44': 3.8383838383838387, 'link45': 2.0202020202020203, 'link46': 5.0, 'link47': 0, 'link48': 1.8181818181818181, 'link49': 4.242424242424242, 'link50': 5.0, 'link51': 5.0, 'link52': 6.969696969696971, 'link53': 3.8383838383838387, 'link54': 0, 'link55': 5.0, 'link56': 6.262626262626263, 'link57': 6.767676767676767, 'link58': 0, 'link59': 0, 'link60': 4.040404040404041, 'link61': 5.151515151515151, 'link62': 5.0, 'link63': 0, 'link64': 2.727272727272727, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.3827374761904761, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4.94949494949495, 'link10': 5.0, 'link11': 5.353535353535353, 'link12': 0, 'link13': 2.9292929292929295, 'link14': 5.0, 'link15': 4.94949494949495, 'link16': 0, 'link17': 5.0, 'link18': 4.94949494949495, 'link19': 0, 'link20': 5.353535353535353, 'link21': 5.0, 'link22': 2.9292929292929295, 'link23': 0, 'link24': 4.94949494949495, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.98989898989899, 'link34': 0, 'link35': 5.0, 'link36': 4.444444444444445, 'link37': 5.1515151515151505, 'link38': 0, 'link39': 5.0, 'link40': 9.898989898989898, 'link41': 3.8383838383838387, 'link42': 5.0, 'link43': 0, 'link44': 3.8383838383838387, 'link45': 2.0202020202020203, 'link46': 5.0, 'link47': 0, 'link48': 1.8181818181818181, 'link49': 4.242424242424242, 'link50': 5.0, 'link51': 5.0, 'link52': 6.969696969696971, 'link53': 3.8383838383838387, 'link54': 0, 'link55': 5.0, 'link56': 6.262626262626263, 'link57': 6.767676767676767, 'link58': 0, 'link59': 0, 'link60': 4.040404040404041, 'link61': 5.151515151515151, 'link62': 5.0, 'link63': 0, 'link64': 2.727272727272727, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.38647695436507945, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4.94949494949495, 'link10': 3.3333333333333335, 'link11': 5.353535353535353, 'link12': 0, 'link13': 2.9292929292929295, 'link14': 3.3333333333333335, 'link15': 4.94949494949495, 'link16': 3.3333333333333335, 'link17': 3.3333333333333335, 'link18': 4.94949494949495, 'link19': 0, 'link20': 5.353535353535353, 'link21': 3.3333333333333335, 'link22': 2.9292929292929295, 'link23': 3.3333333333333335, 'link24': 4.94949494949495, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.98989898989899, 'link34': 0, 'link35': 3.3333333333333335, 'link36': 4.444444444444445, 'link37': 5.1515151515151505, 'link38': 3.3333333333333335, 'link39': 3.3333333333333335, 'link40': 9.898989898989898, 'link41': 3.8383838383838387, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 3.8383838383838387, 'link45': 2.0202020202020203, 'link46': 3.3333333333333335, 'link47': 0, 'link48': 1.8181818181818181, 'link49': 4.242424242424242, 'link50': 6.666666666666667, 'link51': 3.3333333333333335, 'link52': 6.969696969696971, 'link53': 3.8383838383838387, 'link54': 0, 'link55': 6.666666666666667, 'link56': 6.262626262626263, 'link57': 6.767676767676767, 'link58': 0, 'link59': 0, 'link60': 4.040404040404041, 'link61': 5.151515151515151, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 2.727272727272727, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.3866374761904761, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4.722222222222222, 'link10': 3.3333333333333335, 'link11': 6.111111111111111, 'link12': 0, 'link13': 2.777777777777778, 'link14': 3.3333333333333335, 'link15': 4.722222222222223, 'link16': 3.3333333333333335, 'link17': 3.3333333333333335, 'link18': 4.722222222222222, 'link19': 0, 'link20': 6.111111111111111, 'link21': 3.3333333333333335, 'link22': 2.777777777777778, 'link23': 3.3333333333333335, 'link24': 4.722222222222223, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.61111111111111, 'link34': 0, 'link35': 3.3333333333333335, 'link36': 4.444444444444445, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 3.3333333333333335, 'link40': 9.444444444444445, 'link41': 3.6111111111111116, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 4.444444444444445, 'link45': 2.777777777777778, 'link46': 3.3333333333333335, 'link47': 0, 'link48': 1.6666666666666667, 'link49': 4.166666666666667, 'link50': 6.666666666666667, 'link51': 3.3333333333333335, 'link52': 6.666666666666666, 'link53': 3.6111111111111116, 'link54': 0, 'link55': 6.666666666666667, 'link56': 6.944444444444445, 'link57': 7.222222222222222, 'link58': 0, 'link59': 0, 'link60': 3.8888888888888893, 'link61': 5.0, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 2.5, 'link65': 9.999999999999998, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3877250783901916, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 33.333333333333336, 'link9': 4.722222222222222, 'link10': 3.3333333333333335, 'link11': 6.111111111111111, 'link12': 0, 'link13': 2.777777777777778, 'link14': 3.3333333333333335, 'link15': 38.055555555555564, 'link16': 3.3333333333333335, 'link17': 3.3333333333333335, 'link18': 4.722222222222222, 'link19': 0, 'link20': 6.111111111111111, 'link21': 3.3333333333333335, 'link22': 2.777777777777778, 'link23': 3.3333333333333335, 'link24': 4.722222222222223, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.61111111111111, 'link34': 0, 'link35': 3.3333333333333335, 'link36': 4.444444444444445, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 3.3333333333333335, 'link40': 9.444444444444445, 'link41': 3.6111111111111116, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 4.444444444444445, 'link45': 2.777777777777778, 'link46': 3.3333333333333335, 'link47': 0, 'link48': 1.6666666666666667, 'link49': 4.166666666666667, 'link50': 6.666666666666667, 'link51': 3.3333333333333335, 'link52': 6.666666666666666, 'link53': 3.6111111111111116, 'link54': 0, 'link55': 6.666666666666667, 'link56': 6.944444444444445, 'link57': 7.222222222222222, 'link58': 0, 'link59': 0, 'link60': 3.8888888888888893, 'link61': 5.0, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 2.5, 'link65': 9.999999999999998, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
