{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.17910523809523807, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 10.0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 10.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 6.666666666666667, 'link63': 8.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.17910523809523807, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 8.333333333333334, 'link28': 200.0, 'link29': 5.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 10.0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 10.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 6.666666666666667, 'link63': 8.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.18000523809523805, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 8.333333333333334, 'link28': 200.0, 'link29': 5.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 200.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 10.0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 10.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 6.666666666666667, 'link63': 8.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.18000523809523805, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 200.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 10.0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 10.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 6.666666666666667, 'link63': 8.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.18051595238095236, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 10.0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 10.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 6.666666666666667, 'link63': 8.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.18280523809523808, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 6.666666666666667, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 0, 'link8': 6.666666666666667, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 6.666666666666667, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 6.666666666666667, 'link32': 0, 'link33': 0, 'link34': 6.666666666666667, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 10.0, 'link46': 0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 6.666666666666667, 'link63': 6.666666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.18321428571428566, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 5.833333333333334, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 5.833333333333334, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 5.833333333333334, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.833333333333334, 'link32': 0, 'link33': 0, 'link34': 5.833333333333334, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 10.833333333333334, 'link39': 5.833333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 5.833333333333334, 'link44': 0, 'link45': 10.0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 10.0, 'link49': 0, 'link50': 8.333333333333334, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 9.166666666666668, 'link63': 5.833333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.18510523809523807, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 5.833333333333334, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 5.833333333333334, 'link9': 5.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 5.833333333333334, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.833333333333334, 'link32': 0, 'link33': 0, 'link34': 5.833333333333334, 'link35': 0, 'link36': 5.0, 'link37': 5.0, 'link38': 10.833333333333334, 'link39': 5.833333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 5.833333333333334, 'link44': 0, 'link45': 5.0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 8.333333333333334, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 5.0, 'link56': 5.0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 9.166666666666668, 'link63': 5.833333333333334, 'link64': 5.0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.18524999999999997, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 5.333333333333334, 'link5': 0, 'link6': 6.0, 'link7': 0, 'link8': 5.333333333333334, 'link9': 5.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 5.333333333333334, 'link28': 0, 'link29': 6.0, 'link30': 0, 'link31': 5.333333333333334, 'link32': 0, 'link33': 0, 'link34': 5.333333333333334, 'link35': 2.0, 'link36': 5.0, 'link37': 5.0, 'link38': 9.333333333333334, 'link39': 5.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.333333333333334, 'link43': 5.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 0, 'link47': 7.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 9.333333333333334, 'link51': 4.0, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 4.0, 'link56': 5.0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 8.666666666666668, 'link63': 5.333333333333334, 'link64': 5.0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.18740523809523807, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 5.333333333333334, 'link5': 0, 'link6': 6.0, 'link7': 0, 'link8': 5.333333333333334, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 5.333333333333334, 'link28': 0, 'link29': 6.0, 'link30': 0, 'link31': 5.333333333333334, 'link32': 0, 'link33': 0, 'link34': 5.333333333333334, 'link35': 2.0, 'link36': 3.3333333333333335, 'link37': 6.666666666666667, 'link38': 9.333333333333334, 'link39': 5.333333333333334, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 5.333333333333334, 'link43': 5.333333333333334, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 7.333333333333334, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 9.333333333333334, 'link51': 4.0, 'link52': 3.3333333333333335, 'link53': 0, 'link54': 2.0, 'link55': 4.0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 8.666666666666668, 'link63': 5.333333333333334, 'link64': 3.3333333333333335, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.18740523809523807, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 5.833333333333334, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 5.833333333333334, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 5.833333333333334, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.833333333333334, 'link32': 0, 'link33': 0, 'link34': 5.833333333333334, 'link35': 2.5, 'link36': 3.3333333333333335, 'link37': 6.666666666666667, 'link38': 8.333333333333334, 'link39': 3.3333333333333335, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 5.833333333333334, 'link43': 5.833333333333334, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 8.333333333333334, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 8.333333333333334, 'link51': 5.0, 'link52': 3.3333333333333335, 'link53': 0, 'link54': 2.5, 'link55': 2.5, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 9.166666666666668, 'link63': 5.833333333333334, 'link64': 3.3333333333333335, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.1890035714285714, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 5.0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 2.5, 'link36': 3.3333333333333335, 'link37': 6.666666666666667, 'link38': 7.5, 'link39': 2.5, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 7.5, 'link43': 7.5, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 7.5, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 7.5, 'link51': 7.5, 'link52': 3.3333333333333335, 'link53': 0, 'link54': 2.5, 'link55': 2.5, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 10.0, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.18970523809523807, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 5.0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 10.0, 'link34': 5.0, 'link35': 2.5, 'link36': 13.333333333333334, 'link37': 6.666666666666667, 'link38': 7.5, 'link39': 2.5, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 7.5, 'link43': 7.5, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 7.5, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 7.5, 'link51': 7.5, 'link52': 13.333333333333334, 'link53': 0, 'link54': 2.5, 'link55': 2.5, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 20.0, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.19200523809523806, 'link': {'link1': 0, 'link2': 6.0, 'link3': 0, 'link4': 4.5, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 4.5, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 6.0, 'link26': 0, 'link27': 4.5, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 4.5, 'link32': 0, 'link33': 10.0, 'link34': 4.5, 'link35': 2.5, 'link36': 13.333333333333334, 'link37': 6.666666666666667, 'link38': 9.0, 'link39': 4.0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 6.5, 'link43': 6.5, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 7.0, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 7.0, 'link51': 7.0, 'link52': 13.333333333333334, 'link53': 0, 'link54': 2.5, 'link55': 2.5, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 4.0, 'link60': 0, 'link61': 20.0, 'link62': 10.5, 'link63': 6.5, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.19200523809523806, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 4.166666666666667, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 5.833333333333334, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 5.0, 'link26': 0, 'link27': 4.166666666666667, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.833333333333334, 'link32': 0, 'link33': 10.0, 'link34': 5.833333333333334, 'link35': 4.166666666666667, 'link36': 13.333333333333334, 'link37': 6.666666666666667, 'link38': 8.333333333333334, 'link39': 3.3333333333333335, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 5.833333333333334, 'link43': 5.833333333333334, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 6.666666666666667, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 8.333333333333334, 'link51': 6.666666666666667, 'link52': 13.333333333333334, 'link53': 0, 'link54': 2.5, 'link55': 4.166666666666667, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 20.0, 'link62': 9.166666666666668, 'link63': 5.833333333333334, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.19940523809523808, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.666666666666667, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 5.333333333333334, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 5.0, 'link26': 0, 'link27': 5.666666666666667, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 5.333333333333334, 'link32': 0, 'link33': 10.0, 'link34': 5.333333333333334, 'link35': 3.666666666666667, 'link36': 13.333333333333334, 'link37': 6.666666666666667, 'link38': 7.333333333333334, 'link39': 5.333333333333334, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 7.333333333333334, 'link43': 5.333333333333334, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 5.666666666666667, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 7.333333333333334, 'link51': 7.666666666666667, 'link52': 13.333333333333334, 'link53': 0, 'link54': 2.0, 'link55': 3.666666666666667, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 20.0, 'link62': 10.666666666666666, 'link63': 5.333333333333334, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.20030523809523806, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.666666666666667, 'link5': 200.0, 'link6': 4.0, 'link7': 0, 'link8': 5.333333333333334, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 5.0, 'link26': 0, 'link27': 5.666666666666667, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 5.333333333333334, 'link32': 0, 'link33': 10.0, 'link34': 5.333333333333334, 'link35': 3.666666666666667, 'link36': 13.333333333333334, 'link37': 6.666666666666667, 'link38': 7.333333333333334, 'link39': 5.333333333333334, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 7.333333333333334, 'link43': 5.333333333333334, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 5.666666666666667, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 7.333333333333334, 'link51': 7.666666666666667, 'link52': 13.333333333333334, 'link53': 0, 'link54': 2.0, 'link55': 3.666666666666667, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 20.0, 'link62': 10.666666666666666, 'link63': 5.333333333333334, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
