{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.2907666666666666, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 2.0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 2.0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.0, 'link36': 5.0, 'link37': 5.0, 'link38': 6.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 15.0, 'link46': 2.0, 'link47': 16.0, 'link48': 0, 'link49': 5.0, 'link50': 2.0, 'link51': 12.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 16.0, 'link59': 2.0, 'link60': 5.0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.29170877192982453, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 2.0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 2.0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 190.0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.0, 'link36': 5.0, 'link37': 5.0, 'link38': 6.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 15.0, 'link46': 2.0, 'link47': 16.0, 'link48': 0, 'link49': 5.0, 'link50': 2.0, 'link51': 12.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 16.0, 'link59': 2.0, 'link60': 5.0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2919666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 2.0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 2.0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.0, 'link36': 5.0, 'link37': 5.0, 'link38': 6.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 15.0, 'link46': 2.0, 'link47': 16.0, 'link48': 0, 'link49': 5.0, 'link50': 2.0, 'link51': 12.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 16.0, 'link59': 2.0, 'link60': 5.0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2928666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 200.0, 'link8': 2.0, 'link9': 10.0, 'link10': 2.0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 200.0, 'link17': 2.0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.0, 'link36': 5.0, 'link37': 5.0, 'link38': 6.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 15.0, 'link46': 2.0, 'link47': 16.0, 'link48': 0, 'link49': 5.0, 'link50': 2.0, 'link51': 12.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 16.0, 'link59': 2.0, 'link60': 5.0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2928666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 2.0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 2.0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.0, 'link36': 5.0, 'link37': 5.0, 'link38': 6.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 15.0, 'link46': 2.0, 'link47': 16.0, 'link48': 0, 'link49': 5.0, 'link50': 2.0, 'link51': 12.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 16.0, 'link59': 2.0, 'link60': 5.0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.29516666666666674, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 2.0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 6.666666666666667, 'link16': 0, 'link17': 2.0, 'link18': 10.0, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.0, 'link36': 5.0, 'link37': 5.0, 'link38': 6.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 2.0, 'link43': 2.0, 'link44': 11.666666666666668, 'link45': 11.666666666666668, 'link46': 2.0, 'link47': 16.0, 'link48': 3.3333333333333335, 'link49': 5.0, 'link50': 2.0, 'link51': 12.0, 'link52': 8.333333333333334, 'link53': 11.666666666666668, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 16.0, 'link59': 2.0, 'link60': 8.333333333333334, 'link61': 3.3333333333333335, 'link62': 2.0, 'link63': 4.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2956666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 2.0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 6.666666666666667, 'link16': 0, 'link17': 2.0, 'link18': 10.0, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 6.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 2.0, 'link43': 2.0, 'link44': 16.666666666666668, 'link45': 16.666666666666668, 'link46': 2.0, 'link47': 16.0, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 2.0, 'link51': 12.0, 'link52': 3.3333333333333335, 'link53': 16.666666666666668, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 16.0, 'link59': 2.0, 'link60': 13.333333333333334, 'link61': 3.3333333333333335, 'link62': 2.0, 'link63': 4.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2965666666666667, 'link': {'link1': 198.0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 200.0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 6.666666666666667, 'link16': 0, 'link17': 2.0, 'link18': 10.0, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 6.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 2.0, 'link43': 2.0, 'link44': 16.666666666666668, 'link45': 16.666666666666668, 'link46': 2.0, 'link47': 16.0, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 2.0, 'link51': 12.0, 'link52': 3.3333333333333335, 'link53': 16.666666666666668, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 16.0, 'link59': 2.0, 'link60': 13.333333333333334, 'link61': 3.3333333333333335, 'link62': 2.0, 'link63': 4.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2966666666666667, 'link': {'link1': 198.0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 12.5, 'link10': 200.0, 'link11': 2.5, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 2.0, 'link18': 12.5, 'link19': 0, 'link20': 2.5, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 6.0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 17.5, 'link46': 2.0, 'link47': 16.0, 'link48': 2.5, 'link49': 0, 'link50': 2.0, 'link51': 12.0, 'link52': 2.5, 'link53': 15.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 2.5, 'link58': 16.0, 'link59': 2.0, 'link60': 15.0, 'link61': 2.5, 'link62': 2.0, 'link63': 4.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2988666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 12.5, 'link10': 2.0, 'link11': 2.5, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 2.0, 'link18': 12.5, 'link19': 0, 'link20': 2.5, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 6.0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 17.5, 'link46': 2.0, 'link47': 16.0, 'link48': 2.5, 'link49': 0, 'link50': 2.0, 'link51': 12.0, 'link52': 2.5, 'link53': 15.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 2.5, 'link58': 16.0, 'link59': 2.0, 'link60': 15.0, 'link61': 2.5, 'link62': 2.0, 'link63': 4.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.29948717948717946, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 190.0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 12.5, 'link10': 2.0, 'link11': 2.5, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 5.0, 'link16': 0, 'link17': 2.0, 'link18': 12.5, 'link19': 0, 'link20': 2.5, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 6.0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 17.5, 'link46': 2.0, 'link47': 16.0, 'link48': 2.5, 'link49': 0, 'link50': 2.0, 'link51': 12.0, 'link52': 2.5, 'link53': 15.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 2.5, 'link58': 16.0, 'link59': 2.0, 'link60': 15.0, 'link61': 2.5, 'link62': 2.0, 'link63': 4.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.29980309007232087, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 195.0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 12.5, 'link10': 2.0, 'link11': 2.5, 'link12': 5.0, 'link13': 0, 'link14': 200.0, 'link15': 5.0, 'link16': 0, 'link17': 2.0, 'link18': 12.5, 'link19': 5.0, 'link20': 2.5, 'link21': 5.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 6.0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 17.5, 'link46': 7.0, 'link47': 16.0, 'link48': 2.5, 'link49': 0, 'link50': 2.0, 'link51': 12.0, 'link52': 2.5, 'link53': 15.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 2.5, 'link58': 11.0, 'link59': 2.0, 'link60': 15.0, 'link61': 2.5, 'link62': 7.0, 'link63': 4.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3012666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 12.5, 'link10': 2.0, 'link11': 2.5, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 5.0, 'link16': 0, 'link17': 2.0, 'link18': 12.5, 'link19': 5.0, 'link20': 2.5, 'link21': 5.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 6.0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 17.5, 'link46': 7.0, 'link47': 16.0, 'link48': 2.5, 'link49': 0, 'link50': 2.0, 'link51': 12.0, 'link52': 2.5, 'link53': 15.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 2.5, 'link58': 11.0, 'link59': 2.0, 'link60': 15.0, 'link61': 2.5, 'link62': 7.0, 'link63': 4.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3021871794871795, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 12.5, 'link10': 2.0, 'link11': 2.5, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 5.0, 'link16': 0, 'link17': 2.0, 'link18': 12.5, 'link19': 5.0, 'link20': 2.5, 'link21': 5.0, 'link22': 0, 'link23': 0, 'link24': 200.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 197.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 6.0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 17.5, 'link46': 7.0, 'link47': 16.0, 'link48': 2.5, 'link49': 0, 'link50': 2.0, 'link51': 12.0, 'link52': 2.5, 'link53': 15.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 2.5, 'link58': 11.0, 'link59': 2.0, 'link60': 15.0, 'link61': 2.5, 'link62': 7.0, 'link63': 4.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3039666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 12.5, 'link10': 2.0, 'link11': 2.5, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 5.0, 'link16': 0, 'link17': 2.0, 'link18': 12.5, 'link19': 5.0, 'link20': 2.5, 'link21': 5.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 6.0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 17.5, 'link46': 7.0, 'link47': 16.0, 'link48': 2.5, 'link49': 0, 'link50': 2.0, 'link51': 12.0, 'link52': 2.5, 'link53': 15.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 2.5, 'link58': 11.0, 'link59': 2.0, 'link60': 15.0, 'link61': 2.5, 'link62': 7.0, 'link63': 4.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.30486666666666673, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 200.0, 'link8': 2.0, 'link9': 12.5, 'link10': 2.0, 'link11': 2.5, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 5.0, 'link16': 200.0, 'link17': 2.0, 'link18': 12.5, 'link19': 5.0, 'link20': 2.5, 'link21': 5.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 6.0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 17.5, 'link46': 7.0, 'link47': 16.0, 'link48': 2.5, 'link49': 0, 'link50': 2.0, 'link51': 12.0, 'link52': 2.5, 'link53': 15.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 2.5, 'link58': 11.0, 'link59': 2.0, 'link60': 15.0, 'link61': 2.5, 'link62': 7.0, 'link63': 4.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.30486666666666673, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 12.5, 'link10': 2.0, 'link11': 2.5, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 5.0, 'link16': 0, 'link17': 2.0, 'link18': 12.5, 'link19': 5.0, 'link20': 2.5, 'link21': 5.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 6.0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 2.0, 'link43': 2.0, 'link44': 15.0, 'link45': 17.5, 'link46': 7.0, 'link47': 16.0, 'link48': 2.5, 'link49': 0, 'link50': 2.0, 'link51': 12.0, 'link52': 2.5, 'link53': 15.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 2.5, 'link58': 11.0, 'link59': 2.0, 'link60': 15.0, 'link61': 2.5, 'link62': 7.0, 'link63': 4.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.30716666666666675, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 7.5, 'link10': 2.0, 'link11': 2.5, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 10.0, 'link16': 0, 'link17': 2.0, 'link18': 7.5, 'link19': 5.0, 'link20': 2.5, 'link21': 5.0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 5.0, 'link34': 5.0, 'link35': 2.0, 'link36': 5.0, 'link37': 0, 'link38': 6.0, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 2.0, 'link43': 2.0, 'link44': 10.0, 'link45': 12.5, 'link46': 7.0, 'link47': 16.0, 'link48': 2.5, 'link49': 0, 'link50': 2.0, 'link51': 12.0, 'link52': 2.5, 'link53': 10.0, 'link54': 0, 'link55': 2.0, 'link56': 0, 'link57': 2.5, 'link58': 11.0, 'link59': 2.0, 'link60': 10.0, 'link61': 7.5, 'link62': 7.0, 'link63': 4.0, 'link64': 7.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.30716666666666675, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 7.5, 'link10': 2.5, 'link11': 2.5, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 10.0, 'link16': 0, 'link17': 2.5, 'link18': 7.5, 'link19': 5.0, 'link20': 2.5, 'link21': 5.0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 5.0, 'link34': 5.0, 'link35': 2.5, 'link36': 5.0, 'link37': 0, 'link38': 7.5, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 2.5, 'link43': 2.5, 'link44': 10.0, 'link45': 12.5, 'link46': 5.0, 'link47': 15.0, 'link48': 2.5, 'link49': 0, 'link50': 2.5, 'link51': 12.5, 'link52': 2.5, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 2.5, 'link58': 10.0, 'link59': 2.5, 'link60': 10.0, 'link61': 7.5, 'link62': 7.5, 'link63': 5.0, 'link64': 7.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3076666666666667, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 7.5, 'link10': 2.5, 'link11': 2.5, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 10.0, 'link16': 0, 'link17': 200.0, 'link18': 7.5, 'link19': 5.0, 'link20': 2.5, 'link21': 5.0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 197.5, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 5.0, 'link34': 5.0, 'link35': 2.5, 'link36': 5.0, 'link37': 0, 'link38': 7.5, 'link39': 0, 'link40': 2.5, 'link41': 2.5, 'link42': 2.5, 'link43': 2.5, 'link44': 10.0, 'link45': 12.5, 'link46': 5.0, 'link47': 15.0, 'link48': 2.5, 'link49': 0, 'link50': 2.5, 'link51': 12.5, 'link52': 2.5, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 2.5, 'link58': 10.0, 'link59': 2.5, 'link60': 10.0, 'link61': 7.5, 'link62': 7.5, 'link63': 5.0, 'link64': 7.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
