{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.33390562240814253, 'link': {'link1': 0, 'link2': 7.7272727272727275, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 5.2272727272727275, 'link7': 0, 'link8': 1.8181818181818181, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 7.7272727272727275, 'link26': 0, 'link27': 2.727272727272727, 'link28': 0, 'link29': 5.2272727272727275, 'link30': 0, 'link31': 1.8181818181818181, 'link32': 0, 'link33': 10.0, 'link34': 1.8181818181818181, 'link35': 7.7272727272727275, 'link36': 10.0, 'link37': 0, 'link38': 2.727272727272727, 'link39': 3.409090909090909, 'link40': 0, 'link41': 0, 'link42': 9.318181818181818, 'link43': 6.136363636363637, 'link44': 0, 'link45': 0, 'link46': 6.136363636363636, 'link47': 2.727272727272727, 'link48': 0, 'link49': 0, 'link50': 6.818181818181818, 'link51': 3.409090909090909, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 5.454545454545454, 'link56': 0, 'link57': 0, 'link58': 7.045454545454546, 'link59': 6.818181818181818, 'link60': 10.0, 'link61': 10.0, 'link62': 4.318181818181818, 'link63': 4.318181818181818, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3365018757386405, 'link': {'link1': 0, 'link2': 8.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 5.5, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 8.0, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 10.0, 'link34': 1.0, 'link35': 7.0, 'link36': 10.0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 9.5, 'link43': 6.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 3.0, 'link48': 0, 'link49': 0, 'link50': 7.0, 'link51': 3.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.5, 'link59': 7.0, 'link60': 10.0, 'link61': 10.0, 'link62': 4.5, 'link63': 4.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3366364517835107, 'link': {'link1': 0, 'link2': 8.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 5.5, 'link7': 200.0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 8.0, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 10.0, 'link34': 1.0, 'link35': 7.0, 'link36': 10.0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 9.5, 'link43': 6.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 3.0, 'link48': 0, 'link49': 0, 'link50': 7.0, 'link51': 3.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.5, 'link59': 7.0, 'link60': 10.0, 'link61': 10.0, 'link62': 4.5, 'link63': 4.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3370186982212182, 'link': {'link1': 0, 'link2': 8.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 5.5, 'link7': 200.0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 100.0, 'link25': 8.0, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 101.0, 'link32': 0, 'link33': 10.0, 'link34': 1.0, 'link35': 7.0, 'link36': 10.0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 9.5, 'link43': 6.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 3.0, 'link48': 0, 'link49': 0, 'link50': 7.0, 'link51': 3.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.5, 'link59': 7.0, 'link60': 10.0, 'link61': 10.0, 'link62': 4.5, 'link63': 4.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3374018757386405, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 4.722222222222222, 'link7': 200.0, 'link8': 1.1111111111111112, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 100.0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 4.722222222222222, 'link30': 0, 'link31': 101.11111111111111, 'link32': 0, 'link33': 10.0, 'link34': 1.1111111111111112, 'link35': 7.222222222222221, 'link36': 10.0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.611111111111111, 'link40': 0, 'link41': 0, 'link42': 8.61111111111111, 'link43': 6.944444444444445, 'link44': 0, 'link45': 0, 'link46': 6.944444444444445, 'link47': 2.2222222222222223, 'link48': 0, 'link49': 0, 'link50': 7.222222222222222, 'link51': 3.611111111111111, 'link52': 0, 'link53': 0, 'link54': 2.2222222222222223, 'link55': 5.555555555555555, 'link56': 0, 'link57': 0, 'link58': 5.833333333333334, 'link59': 7.222222222222222, 'link60': 10.0, 'link61': 10.0, 'link62': 4.722222222222222, 'link63': 3.611111111111111, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3383364517835107, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 4.722222222222222, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 100.0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 4.722222222222222, 'link30': 0, 'link31': 101.11111111111111, 'link32': 0, 'link33': 10.0, 'link34': 1.1111111111111112, 'link35': 7.222222222222221, 'link36': 10.0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.611111111111111, 'link40': 0, 'link41': 0, 'link42': 8.61111111111111, 'link43': 6.944444444444445, 'link44': 0, 'link45': 0, 'link46': 6.944444444444445, 'link47': 2.2222222222222223, 'link48': 0, 'link49': 0, 'link50': 7.222222222222222, 'link51': 3.611111111111111, 'link52': 0, 'link53': 0, 'link54': 2.2222222222222223, 'link55': 5.555555555555555, 'link56': 0, 'link57': 0, 'link58': 5.833333333333334, 'link59': 7.222222222222222, 'link60': 10.0, 'link61': 10.0, 'link62': 4.722222222222222, 'link63': 3.611111111111111, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.34028526130732023, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 4.722222222222222, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 4.722222222222222, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 10.0, 'link34': 1.1111111111111112, 'link35': 7.222222222222221, 'link36': 10.0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.611111111111111, 'link40': 0, 'link41': 0, 'link42': 8.61111111111111, 'link43': 6.944444444444445, 'link44': 0, 'link45': 0, 'link46': 6.944444444444445, 'link47': 2.2222222222222223, 'link48': 0, 'link49': 0, 'link50': 7.222222222222222, 'link51': 3.611111111111111, 'link52': 0, 'link53': 0, 'link54': 2.2222222222222223, 'link55': 5.555555555555555, 'link56': 0, 'link57': 0, 'link58': 5.833333333333334, 'link59': 7.222222222222222, 'link60': 10.0, 'link61': 10.0, 'link62': 4.722222222222222, 'link63': 3.611111111111111, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3423410824469648, 'link': {'link1': 0, 'link2': 8.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 5.5, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 8.0, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 10.0, 'link34': 2.0, 'link35': 7.0, 'link36': 10.0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 8.5, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 8.0, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 5.5, 'link59': 7.0, 'link60': 10.0, 'link61': 10.0, 'link62': 4.5, 'link63': 3.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3430333333333334, 'link': {'link1': 0, 'link2': 8.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 5.5, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 8.0, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 2.0, 'link35': 7.0, 'link36': 0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 8.5, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 8.0, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 5.5, 'link59': 7.0, 'link60': 0, 'link61': 0, 'link62': 4.5, 'link63': 3.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.34590562240814254, 'link': {'link1': 0, 'link2': 8.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 5.5, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 41.333333333333336, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 2.0, 'link35': 7.0, 'link36': 0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 8.5, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 8.0, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 5.5, 'link59': 7.0, 'link60': 0, 'link61': 0, 'link62': 4.5, 'link63': 3.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.34590562240814254, 'link': {'link1': 200.0, 'link2': 8.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 5.5, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 41.333333333333336, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 2.0, 'link35': 7.0, 'link36': 0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 8.5, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 8.0, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 5.5, 'link59': 7.0, 'link60': 0, 'link61': 0, 'link62': 4.5, 'link63': 3.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.34680562240814256, 'link': {'link1': 200.0, 'link2': 8.0, 'link3': 200.0, 'link4': 3.0, 'link5': 0, 'link6': 5.5, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 41.333333333333336, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 2.0, 'link35': 7.0, 'link36': 0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 8.5, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 8.0, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 5.5, 'link59': 7.0, 'link60': 0, 'link61': 0, 'link62': 4.5, 'link63': 3.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.34680562240814256, 'link': {'link1': 200.0, 'link2': 8.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 5.5, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 41.333333333333336, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 2.0, 'link35': 7.0, 'link36': 0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 8.5, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 8.0, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 5.5, 'link59': 7.0, 'link60': 0, 'link61': 0, 'link62': 4.5, 'link63': 3.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.3479333333333334, 'link': {'link1': 0, 'link2': 8.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 5.5, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 41.333333333333336, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 2.0, 'link35': 7.0, 'link36': 0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 8.5, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 8.0, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 5.5, 'link59': 7.0, 'link60': 0, 'link61': 0, 'link62': 4.5, 'link63': 3.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.3485018757386405, 'link': {'link1': 0, 'link2': 8.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 5.5, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 8.0, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 2.0, 'link35': 7.0, 'link36': 0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 8.5, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 8.0, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 5.5, 'link59': 7.0, 'link60': 0, 'link61': 0, 'link62': 4.5, 'link63': 3.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.3490186982212182, 'link': {'link1': 0, 'link2': 8.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 5.5, 'link7': 200.0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 8.0, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 2.0, 'link35': 7.0, 'link36': 0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 8.5, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 8.0, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 5.5, 'link59': 7.0, 'link60': 0, 'link61': 0, 'link62': 4.5, 'link63': 3.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.3492362915189386, 'link': {'link1': 0, 'link2': 8.0, 'link3': 0, 'link4': 3.0, 'link5': 100.0, 'link6': 5.5, 'link7': 200.0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 102.5, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 8.0, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 5.5, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 2.0, 'link35': 7.0, 'link36': 0, 'link37': 0, 'link38': 3.0, 'link39': 3.5, 'link40': 0, 'link41': 0, 'link42': 8.5, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 6.5, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 8.0, 'link51': 4.5, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 5.5, 'link59': 7.0, 'link60': 0, 'link61': 0, 'link62': 4.5, 'link63': 3.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.3494018757386405, 'link': {'link1': 0, 'link2': 9.666666666666668, 'link3': 0, 'link4': 3.0, 'link5': 200.0, 'link6': 6.333333333333334, 'link7': 200.0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 9.666666666666668, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 6.333333333333334, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 2.0, 'link35': 8.666666666666668, 'link36': 0, 'link37': 0, 'link38': 3.0, 'link39': 1.0, 'link40': 0, 'link41': 0, 'link42': 7.666666666666668, 'link43': 8.333333333333334, 'link44': 0, 'link45': 0, 'link46': 7.333333333333334, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 6.333333333333334, 'link51': 5.333333333333334, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.333333333333334, 'link59': 8.666666666666668, 'link60': 0, 'link61': 0, 'link62': 5.333333333333334, 'link63': 1.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.3494018757386405, 'link': {'link1': 0, 'link2': 9.666666666666668, 'link3': 0, 'link4': 3.0, 'link5': 200.0, 'link6': 6.333333333333334, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 9.666666666666668, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 6.333333333333334, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 2.0, 'link35': 8.666666666666668, 'link36': 0, 'link37': 0, 'link38': 3.0, 'link39': 1.0, 'link40': 0, 'link41': 0, 'link42': 7.666666666666668, 'link43': 8.333333333333334, 'link44': 0, 'link45': 0, 'link46': 7.333333333333334, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 6.333333333333334, 'link51': 5.333333333333334, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.333333333333334, 'link59': 8.666666666666668, 'link60': 0, 'link61': 0, 'link62': 5.333333333333334, 'link63': 1.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.3500274948700784, 'link': {'link1': 0, 'link2': 9.666666666666668, 'link3': 0, 'link4': 3.0, 'link5': 200.0, 'link6': 6.333333333333334, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 9.666666666666668, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 6.333333333333334, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 2.0, 'link35': 8.666666666666668, 'link36': 0, 'link37': 10.0, 'link38': 3.0, 'link39': 1.0, 'link40': 0, 'link41': 0, 'link42': 7.666666666666668, 'link43': 8.333333333333334, 'link44': 0, 'link45': 0, 'link46': 7.333333333333334, 'link47': 2.0, 'link48': 10.0, 'link49': 10.0, 'link50': 6.333333333333334, 'link51': 5.333333333333334, 'link52': 10.0, 'link53': 0, 'link54': 2.0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.333333333333334, 'link59': 8.666666666666668, 'link60': 0, 'link61': 0, 'link62': 5.333333333333334, 'link63': 1.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
