{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.56429889501323, 'link': {'link1': 0.005555555555555556, 'link2': 0.02, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.022222222222222223, 'link6': 0.02, 'link7': 0.022222222222222223, 'link8': 0.01, 'link9': 0.005555555555555556, 'link10': 0.02, 'link11': 0.022222222222222223, 'link12': 0.01, 'link13': 0.005555555555555556, 'link14': 0.01, 'link15': 0.005555555555555556, 'link16': 0.01, 'link17': 0.02, 'link18': 0.005555555555555556, 'link19': 0.3433333333333334, 'link20': 0.022222222222222223, 'link21': 0.01, 'link22': 0.005555555555555556, 'link23': 0.01, 'link24': 0.005555555555555556, 'link25': 0.02, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.3444444444444445, 'link29': 0.02, 'link30': 0.022222222222222223, 'link31': 0.01, 'link32': 0.022222222222222223, 'link33': 0.013888888888888888, 'link34': 0.01, 'link35': 0.01, 'link36': 0.013888888888888888, 'link37': 0.0, 'link38': 0.015, 'link39': 0.01, 'link40': 0.013888888888888888, 'link41': 0.011111111111111112, 'link42': 0.005, 'link43': 0.015, 'link44': 0.016666666666666666, 'link45': 0.025, 'link46': 0.02, 'link47': 0.015, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.01, 'link51': 0.015, 'link52': 0.013888888888888888, 'link53': 0.011111111111111112, 'link54': 0.02, 'link55': 0.01, 'link56': 0.01944444444444444, 'link57': 0.027777777777777776, 'link58': 0.01, 'link59': 0.02, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.01, 'link63': 0.005, 'link64': 0.013888888888888888, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5650028672704632, 'link': {'link1': 0.005555555555555556, 'link2': 0.018333333333333333, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.022222222222222223, 'link6': 0.018333333333333333, 'link7': 0.022222222222222223, 'link8': 0.008333333333333333, 'link9': 0.005555555555555556, 'link10': 0.018333333333333333, 'link11': 0.022222222222222223, 'link12': 0.01, 'link13': 0.005555555555555556, 'link14': 0.018333333333333333, 'link15': 0.005555555555555556, 'link16': 0.008333333333333333, 'link17': 0.018333333333333333, 'link18': 0.005555555555555556, 'link19': 0.3433333333333334, 'link20': 0.022222222222222223, 'link21': 0.018333333333333333, 'link22': 0.005555555555555556, 'link23': 0.008333333333333333, 'link24': 0.005555555555555556, 'link25': 0.018333333333333333, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.3444444444444445, 'link29': 0.018333333333333333, 'link30': 0.022222222222222223, 'link31': 0.008333333333333333, 'link32': 0.022222222222222223, 'link33': 0.013888888888888888, 'link34': 0.008333333333333333, 'link35': 0.009166666666666667, 'link36': 0.013888888888888888, 'link37': 0.0, 'link38': 0.013333333333333334, 'link39': 0.014166666666666668, 'link40': 0.013888888888888888, 'link41': 0.011111111111111112, 'link42': 0.005, 'link43': 0.013333333333333334, 'link44': 0.016666666666666666, 'link45': 0.025, 'link46': 0.023333333333333334, 'link47': 0.013333333333333334, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.0125, 'link51': 0.014166666666666668, 'link52': 0.013888888888888888, 'link53': 0.011111111111111112, 'link54': 0.01916666666666667, 'link55': 0.009166666666666667, 'link56': 0.01944444444444444, 'link57': 0.027777777777777776, 'link58': 0.008333333333333333, 'link59': 0.0175, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.01, 'link63': 0.009166666666666667, 'link64': 0.013888888888888888, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5661286291144041, 'link': {'link1': 0.005555555555555556, 'link2': 0.018333333333333333, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.018333333333333333, 'link7': 0.030555555555555555, 'link8': 0.008333333333333333, 'link9': 0.005555555555555556, 'link10': 0.018333333333333333, 'link11': 0.030555555555555555, 'link12': 0.01, 'link13': 0.005555555555555556, 'link14': 0.018333333333333333, 'link15': 0.005555555555555556, 'link16': 0.008333333333333333, 'link17': 0.35166666666666674, 'link18': 0.005555555555555556, 'link19': 0.01, 'link20': 0.030555555555555555, 'link21': 0.018333333333333333, 'link22': 0.005555555555555556, 'link23': 0.008333333333333333, 'link24': 0.005555555555555556, 'link25': 0.018333333333333333, 'link26': 0.3388888888888889, 'link27': 0.0, 'link28': 0.011111111111111112, 'link29': 0.018333333333333333, 'link30': 0.005555555555555556, 'link31': 0.008333333333333333, 'link32': 0.030555555555555555, 'link33': 0.018055555555555554, 'link34': 0.008333333333333333, 'link35': 0.009166666666666667, 'link36': 0.018055555555555554, 'link37': 0.0, 'link38': 0.013333333333333334, 'link39': 0.014166666666666668, 'link40': 0.005555555555555556, 'link41': 0.011111111111111112, 'link42': 0.005, 'link43': 0.013333333333333334, 'link44': 0.02083333333333333, 'link45': 0.02083333333333333, 'link46': 0.023333333333333334, 'link47': 0.013333333333333334, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.0125, 'link51': 0.014166666666666668, 'link52': 0.018055555555555554, 'link53': 0.011111111111111112, 'link54': 0.01916666666666667, 'link55': 0.009166666666666667, 'link56': 0.011111111111111112, 'link57': 0.027777777777777776, 'link58': 0.008333333333333333, 'link59': 0.0175, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.01, 'link63': 0.009166666666666667, 'link64': 0.018055555555555557, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5673028672704632, 'link': {'link1': 0.005555555555555556, 'link2': 0.017142857142857144, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.017142857142857144, 'link7': 0.030555555555555555, 'link8': 0.014285714285714285, 'link9': 0.005555555555555556, 'link10': 0.017142857142857144, 'link11': 0.030555555555555555, 'link12': 0.01, 'link13': 0.005555555555555556, 'link14': 0.017142857142857144, 'link15': 0.005555555555555556, 'link16': 0.007142857142857143, 'link17': 0.3504761904761905, 'link18': 0.005555555555555556, 'link19': 0.01, 'link20': 0.030555555555555555, 'link21': 0.017142857142857144, 'link22': 0.005555555555555556, 'link23': 0.007142857142857143, 'link24': 0.005555555555555556, 'link25': 0.017142857142857144, 'link26': 0.3388888888888889, 'link27': 0.0, 'link28': 0.011111111111111112, 'link29': 0.017142857142857144, 'link30': 0.005555555555555556, 'link31': 0.014285714285714285, 'link32': 0.030555555555555555, 'link33': 0.018055555555555554, 'link34': 0.010714285714285714, 'link35': 0.008571428571428572, 'link36': 0.018055555555555554, 'link37': 0.0, 'link38': 0.012142857142857144, 'link39': 0.013571428571428573, 'link40': 0.005555555555555556, 'link41': 0.011111111111111112, 'link42': 0.005, 'link43': 0.012142857142857144, 'link44': 0.02083333333333333, 'link45': 0.02083333333333333, 'link46': 0.022142857142857145, 'link47': 0.015714285714285715, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.010714285714285714, 'link51': 0.013571428571428573, 'link52': 0.018055555555555554, 'link53': 0.011111111111111112, 'link54': 0.018571428571428572, 'link55': 0.008571428571428572, 'link56': 0.011111111111111112, 'link57': 0.027777777777777776, 'link58': 0.007142857142857143, 'link59': 0.015714285714285715, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.013571428571428573, 'link63': 0.012142857142857144, 'link64': 0.018055555555555557, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5696028672704632, 'link': {'link1': 0.005555555555555556, 'link2': 0.007142857142857143, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.019642857142857142, 'link7': 0.030555555555555555, 'link8': 0.014285714285714285, 'link9': 0.005555555555555556, 'link10': 0.019642857142857142, 'link11': 0.030555555555555555, 'link12': 0.0125, 'link13': 0.005555555555555556, 'link14': 0.019642857142857142, 'link15': 0.005555555555555556, 'link16': 0.007142857142857143, 'link17': 0.019642857142857142, 'link18': 0.005555555555555556, 'link19': 0.3458333333333334, 'link20': 0.030555555555555555, 'link21': 0.019642857142857142, 'link22': 0.005555555555555556, 'link23': 0.007142857142857143, 'link24': 0.005555555555555556, 'link25': 0.007142857142857143, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.3444444444444445, 'link29': 0.019642857142857142, 'link30': 0.005555555555555556, 'link31': 0.014285714285714285, 'link32': 0.030555555555555555, 'link33': 0.018055555555555554, 'link34': 0.010714285714285714, 'link35': 0.009821428571428571, 'link36': 0.018055555555555554, 'link37': 0.0, 'link38': 0.013392857142857144, 'link39': 0.016071428571428573, 'link40': 0.005555555555555556, 'link41': 0.011111111111111112, 'link42': 0.00625, 'link43': 0.013392857142857144, 'link44': 0.02083333333333333, 'link45': 0.02083333333333333, 'link46': 0.019642857142857142, 'link47': 0.010714285714285714, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.010714285714285714, 'link51': 0.016071428571428573, 'link52': 0.018055555555555554, 'link53': 0.011111111111111112, 'link54': 0.016071428571428573, 'link55': 0.0035714285714285713, 'link56': 0.011111111111111112, 'link57': 0.027777777777777776, 'link58': 0.007142857142857143, 'link59': 0.016964285714285713, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.016071428571428573, 'link63': 0.013392857142857144, 'link64': 0.018055555555555557, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5697028672704633, 'link': {'link1': 0.005555555555555556, 'link2': 0.007142857142857143, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.019642857142857142, 'link7': 0.030555555555555555, 'link8': 0.014285714285714285, 'link9': 0.005555555555555556, 'link10': 0.019642857142857142, 'link11': 0.030555555555555555, 'link12': 0.0125, 'link13': 0.005555555555555556, 'link14': 0.019642857142857142, 'link15': 0.005555555555555556, 'link16': 0.007142857142857143, 'link17': 0.019642857142857142, 'link18': 0.005555555555555556, 'link19': 0.3458333333333334, 'link20': 0.030555555555555555, 'link21': 0.019642857142857142, 'link22': 0.005555555555555556, 'link23': 0.3404761904761905, 'link24': 0.005555555555555556, 'link25': 0.007142857142857143, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.3444444444444445, 'link29': 0.019642857142857142, 'link30': 0.005555555555555556, 'link31': 0.014285714285714285, 'link32': 0.36388888888888893, 'link33': 0.018055555555555554, 'link34': 0.010714285714285714, 'link35': 0.009821428571428571, 'link36': 0.018055555555555554, 'link37': 0.0, 'link38': 0.013392857142857144, 'link39': 0.016071428571428573, 'link40': 0.005555555555555556, 'link41': 0.011111111111111112, 'link42': 0.00625, 'link43': 0.013392857142857144, 'link44': 0.02083333333333333, 'link45': 0.02083333333333333, 'link46': 0.019642857142857142, 'link47': 0.010714285714285714, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.010714285714285714, 'link51': 0.016071428571428573, 'link52': 0.018055555555555554, 'link53': 0.011111111111111112, 'link54': 0.016071428571428573, 'link55': 0.0035714285714285713, 'link56': 0.011111111111111112, 'link57': 0.027777777777777776, 'link58': 0.007142857142857143, 'link59': 0.016964285714285713, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.016071428571428573, 'link63': 0.013392857142857144, 'link64': 0.018055555555555557, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.572478629114404, 'link': {'link1': 0.005555555555555556, 'link2': 0.007142857142857143, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.019642857142857142, 'link7': 0.030555555555555555, 'link8': 0.014285714285714285, 'link9': 0.005555555555555556, 'link10': 0.019642857142857142, 'link11': 0.030555555555555555, 'link12': 0.0125, 'link13': 0.005555555555555556, 'link14': 0.019642857142857142, 'link15': 0.005555555555555556, 'link16': 0.007142857142857143, 'link17': 0.019642857142857142, 'link18': 0.005555555555555556, 'link19': 0.0125, 'link20': 0.030555555555555555, 'link21': 0.019642857142857142, 'link22': 0.005555555555555556, 'link23': 0.007142857142857143, 'link24': 0.005555555555555556, 'link25': 0.007142857142857143, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.011111111111111112, 'link29': 0.019642857142857142, 'link30': 0.005555555555555556, 'link31': 0.014285714285714285, 'link32': 0.030555555555555555, 'link33': 0.018055555555555554, 'link34': 0.010714285714285714, 'link35': 0.009821428571428571, 'link36': 0.018055555555555554, 'link37': 0.0, 'link38': 0.013392857142857144, 'link39': 0.016071428571428573, 'link40': 0.005555555555555556, 'link41': 0.011111111111111112, 'link42': 0.00625, 'link43': 0.013392857142857144, 'link44': 0.02083333333333333, 'link45': 0.02083333333333333, 'link46': 0.019642857142857142, 'link47': 0.010714285714285714, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.010714285714285714, 'link51': 0.016071428571428573, 'link52': 0.018055555555555554, 'link53': 0.011111111111111112, 'link54': 0.016071428571428573, 'link55': 0.0035714285714285713, 'link56': 0.011111111111111112, 'link57': 0.027777777777777776, 'link58': 0.007142857142857143, 'link59': 0.016964285714285713, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.016071428571428573, 'link63': 0.013392857142857144, 'link64': 0.018055555555555557, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5749028672704632, 'link': {'link1': 0.00625, 'link2': 0.007142857142857143, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.019642857142857142, 'link7': 0.03958333333333334, 'link8': 0.014285714285714285, 'link9': 0.00625, 'link10': 0.019642857142857142, 'link11': 0.02291666666666667, 'link12': 0.0125, 'link13': 0.00625, 'link14': 0.019642857142857142, 'link15': 0.00625, 'link16': 0.007142857142857143, 'link17': 0.019642857142857142, 'link18': 0.00625, 'link19': 0.0125, 'link20': 0.02291666666666667, 'link21': 0.019642857142857142, 'link22': 0.00625, 'link23': 0.007142857142857143, 'link24': 0.00625, 'link25': 0.007142857142857143, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.00625, 'link29': 0.019642857142857142, 'link30': 0.00625, 'link31': 0.014285714285714285, 'link32': 0.03958333333333333, 'link33': 0.011458333333333334, 'link34': 0.010714285714285714, 'link35': 0.009821428571428571, 'link36': 0.02291666666666667, 'link37': 0.0, 'link38': 0.013392857142857144, 'link39': 0.016071428571428573, 'link40': 0.003125, 'link41': 0.0125, 'link42': 0.00625, 'link43': 0.013392857142857144, 'link44': 0.017708333333333336, 'link45': 0.02604166666666667, 'link46': 0.019642857142857142, 'link47': 0.010714285714285714, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.010714285714285714, 'link51': 0.016071428571428573, 'link52': 0.014583333333333335, 'link53': 0.017708333333333336, 'link54': 0.016071428571428573, 'link55': 0.0035714285714285713, 'link56': 0.017708333333333336, 'link57': 0.019791666666666666, 'link58': 0.007142857142857143, 'link59': 0.016964285714285713, 'link60': 0.003125, 'link61': 0.00625, 'link62': 0.016071428571428573, 'link63': 0.013392857142857144, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5772028672704632, 'link': {'link1': 0.00625, 'link2': 0.007142857142857143, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.027142857142857146, 'link7': 0.03958333333333334, 'link8': 0.014285714285714285, 'link9': 0.00625, 'link10': 0.017142857142857144, 'link11': 0.02291666666666667, 'link12': 0.01, 'link13': 0.00625, 'link14': 0.017142857142857144, 'link15': 0.00625, 'link16': 0.007142857142857143, 'link17': 0.017142857142857144, 'link18': 0.00625, 'link19': 0.01, 'link20': 0.02291666666666667, 'link21': 0.017142857142857144, 'link22': 0.00625, 'link23': 0.007142857142857143, 'link24': 0.00625, 'link25': 0.007142857142857143, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.00625, 'link29': 0.027142857142857146, 'link30': 0.00625, 'link31': 0.014285714285714285, 'link32': 0.03958333333333333, 'link33': 0.011458333333333334, 'link34': 0.010714285714285714, 'link35': 0.008571428571428572, 'link36': 0.02291666666666667, 'link37': 0.0, 'link38': 0.017142857142857144, 'link39': 0.013571428571428573, 'link40': 0.003125, 'link41': 0.0125, 'link42': 0.005, 'link43': 0.012142857142857144, 'link44': 0.017708333333333336, 'link45': 0.02604166666666667, 'link46': 0.017142857142857144, 'link47': 0.015714285714285715, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.010714285714285714, 'link51': 0.013571428571428573, 'link52': 0.014583333333333335, 'link53': 0.017708333333333336, 'link54': 0.013571428571428573, 'link55': 0.008571428571428572, 'link56': 0.017708333333333336, 'link57': 0.019791666666666666, 'link58': 0.007142857142857143, 'link59': 0.015714285714285715, 'link60': 0.003125, 'link61': 0.00625, 'link62': 0.018571428571428572, 'link63': 0.012142857142857144, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5795028672704632, 'link': {'link1': 0.00625, 'link2': 0.007142857142857143, 'link3': 0.00625, 'link4': 0.008333333333333333, 'link5': 0.00625, 'link6': 0.023809523809523808, 'link7': 0.03958333333333334, 'link8': 0.014285714285714285, 'link9': 0.00625, 'link10': 0.015476190476190477, 'link11': 0.02291666666666667, 'link12': 0.008333333333333333, 'link13': 0.00625, 'link14': 0.015476190476190477, 'link15': 0.00625, 'link16': 0.007142857142857143, 'link17': 0.015476190476190477, 'link18': 0.00625, 'link19': 0.008333333333333333, 'link20': 0.02291666666666667, 'link21': 0.015476190476190477, 'link22': 0.00625, 'link23': 0.007142857142857143, 'link24': 0.00625, 'link25': 0.007142857142857143, 'link26': 0.00625, 'link27': 0.008333333333333333, 'link28': 0.00625, 'link29': 0.023809523809523808, 'link30': 0.00625, 'link31': 0.014285714285714285, 'link32': 0.03958333333333333, 'link33': 0.011458333333333334, 'link34': 0.014880952380952382, 'link35': 0.007738095238095238, 'link36': 0.02291666666666667, 'link37': 0.0, 'link38': 0.015476190476190477, 'link39': 0.016071428571428573, 'link40': 0.003125, 'link41': 0.0125, 'link42': 0.004166666666666667, 'link43': 0.01130952380952381, 'link44': 0.017708333333333336, 'link45': 0.02604166666666667, 'link46': 0.015476190476190477, 'link47': 0.014880952380952382, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.010714285714285714, 'link51': 0.016071428571428573, 'link52': 0.014583333333333335, 'link53': 0.017708333333333336, 'link54': 0.011904761904761904, 'link55': 0.007738095238095238, 'link56': 0.017708333333333336, 'link57': 0.019791666666666666, 'link58': 0.01130952380952381, 'link59': 0.014880952380952382, 'link60': 0.003125, 'link61': 0.00625, 'link62': 0.016071428571428573, 'link63': 0.01130952380952381, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5810971644543012, 'link': {'link1': 0.00625, 'link2': 0.014285714285714285, 'link3': 0.00625, 'link4': 0.007142857142857143, 'link5': 0.00625, 'link6': 0.02142857142857143, 'link7': 0.03958333333333334, 'link8': 0.014285714285714285, 'link9': 0.00625, 'link10': 0.014285714285714285, 'link11': 0.02291666666666667, 'link12': 0.007142857142857143, 'link13': 0.00625, 'link14': 0.014285714285714285, 'link15': 0.00625, 'link16': 0.007142857142857143, 'link17': 0.014285714285714285, 'link18': 0.00625, 'link19': 0.007142857142857143, 'link20': 0.02291666666666667, 'link21': 0.014285714285714285, 'link22': 0.00625, 'link23': 0.007142857142857143, 'link24': 0.00625, 'link25': 0.014285714285714285, 'link26': 0.00625, 'link27': 0.007142857142857143, 'link28': 0.00625, 'link29': 0.02142857142857143, 'link30': 0.00625, 'link31': 0.014285714285714285, 'link32': 0.03958333333333333, 'link33': 0.011458333333333334, 'link34': 0.014285714285714285, 'link35': 0.007142857142857143, 'link36': 0.02291666666666667, 'link37': 0.0, 'link38': 0.014285714285714285, 'link39': 0.01785714285714286, 'link40': 0.003125, 'link41': 0.0125, 'link42': 0.007142857142857143, 'link43': 0.010714285714285714, 'link44': 0.017708333333333336, 'link45': 0.02604166666666667, 'link46': 0.014285714285714285, 'link47': 0.014285714285714285, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.010714285714285714, 'link51': 0.01785714285714286, 'link52': 0.014583333333333335, 'link53': 0.017708333333333336, 'link54': 0.010714285714285714, 'link55': 0.007142857142857143, 'link56': 0.017708333333333336, 'link57': 0.019791666666666666, 'link58': 0.014285714285714285, 'link59': 0.014285714285714285, 'link60': 0.003125, 'link61': 0.00625, 'link62': 0.014285714285714285, 'link63': 0.010714285714285714, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
