{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.6778071287617693, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.024305555555555552, 'link11': 0.0, 'link12': 0.011111111111111112, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.018055555555555557, 'link17': 0.024305555555555552, 'link18': 0.0, 'link19': 0.3444444444444445, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.018055555555555557, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.33333333333333337, 'link29': 0.005555555555555556, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.017708333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.011458333333333334, 'link39': 0.011111111111111112, 'link40': 0.0, 'link41': 0.0, 'link42': 0.011805555555555555, 'link43': 0.012152777777777776, 'link44': 0.0, 'link45': 0.0, 'link46': 0.02361111111111111, 'link47': 0.009027777777777779, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005902777777777778, 'link51': 0.005902777777777778, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005902777777777778, 'link55': 0.018055555555555554, 'link56': 0.0, 'link57': 0.0, 'link58': 0.014930555555555553, 'link59': 0.008680555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02326388888888889, 'link63': 0.017361111111111112, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.6780313921759813, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.26666666666666666, 'link20': 0.0, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.25, 'link29': 0.005555555555555556, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005555555555555556, 'link35': 0.01944444444444444, 'link36': 0.0, 'link37': 0.0, 'link38': 0.011111111111111112, 'link39': 0.011111111111111112, 'link40': 0.0, 'link41': 0.0, 'link42': 0.011111111111111112, 'link43': 0.011111111111111112, 'link44': 0.0, 'link45': 0.0, 'link46': 0.02222222222222222, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005555555555555556, 'link51': 0.005555555555555556, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.016666666666666666, 'link56': 0.0, 'link57': 0.0, 'link58': 0.016666666666666666, 'link59': 0.011111111111111112, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02222222222222222, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.6796268875744412, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.5, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.0, 'link31': 0.5055555555555555, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005555555555555556, 'link35': 0.01944444444444444, 'link36': 0.0, 'link37': 0.0, 'link38': 0.011111111111111112, 'link39': 0.011111111111111112, 'link40': 0.0, 'link41': 0.0, 'link42': 0.011111111111111112, 'link43': 0.011111111111111112, 'link44': 0.0, 'link45': 0.0, 'link46': 0.02222222222222222, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005555555555555556, 'link51': 0.005555555555555556, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.016666666666666666, 'link56': 0.0, 'link57': 0.0, 'link58': 0.016666666666666666, 'link59': 0.011111111111111112, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02222222222222222, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.6860433547361, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.020555555555555553, 'link11': 0.0, 'link12': 0.01611111111111111, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.015555555555555555, 'link17': 0.020555555555555553, 'link18': 0.0, 'link19': 0.01611111111111111, 'link20': 0.0, 'link21': 0.01, 'link22': 0.0, 'link23': 0.015555555555555555, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005, 'link35': 0.018333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.010833333333333335, 'link39': 0.011111111111111112, 'link40': 0.0, 'link41': 0.0, 'link42': 0.013055555555555553, 'link43': 0.012777777777777777, 'link44': 0.0, 'link45': 0.0, 'link46': 0.021111111111111112, 'link47': 0.0077777777777777776, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005277777777777778, 'link51': 0.005277777777777778, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0077777777777777776, 'link55': 0.015555555555555553, 'link56': 0.0, 'link57': 0.0, 'link58': 0.015555555555555553, 'link59': 0.010555555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.021388888888888888, 'link63': 0.018611111111111113, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.6870935542411079, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.05, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.020555555555555553, 'link11': 0.0, 'link12': 0.01611111111111111, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.015555555555555555, 'link17': 0.020555555555555553, 'link18': 0.0, 'link19': 0.01611111111111111, 'link20': 0.0, 'link21': 0.01, 'link22': 0.0, 'link23': 0.015555555555555555, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.05, 'link33': 0.0, 'link34': 0.005, 'link35': 0.018333333333333333, 'link36': 0.0, 'link37': 0.025, 'link38': 0.010833333333333335, 'link39': 0.011111111111111112, 'link40': 0.0, 'link41': 0.0, 'link42': 0.013055555555555553, 'link43': 0.012777777777777777, 'link44': 0.025, 'link45': 0.0, 'link46': 0.021111111111111112, 'link47': 0.0077777777777777776, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005277777777777778, 'link51': 0.005277777777777778, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0077777777777777776, 'link55': 0.015555555555555553, 'link56': 0.0, 'link57': 0.0, 'link58': 0.015555555555555553, 'link59': 0.010555555555555556, 'link60': 0.025, 'link61': 0.025, 'link62': 0.021388888888888888, 'link63': 0.018611111111111113, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.6874041450029944, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.05, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.020555555555555553, 'link11': 0.0, 'link12': 0.01611111111111111, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.015555555555555555, 'link17': 0.020555555555555553, 'link18': 0.0, 'link19': 0.01611111111111111, 'link20': 0.0, 'link21': 0.3433333333333334, 'link22': 0.0, 'link23': 0.015555555555555555, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.33333333333333337, 'link31': 0.005555555555555556, 'link32': 0.05, 'link33': 0.0, 'link34': 0.005, 'link35': 0.018333333333333333, 'link36': 0.0, 'link37': 0.025, 'link38': 0.010833333333333335, 'link39': 0.011111111111111112, 'link40': 0.0, 'link41': 0.0, 'link42': 0.013055555555555553, 'link43': 0.012777777777777777, 'link44': 0.025, 'link45': 0.0, 'link46': 0.021111111111111112, 'link47': 0.0077777777777777776, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005277777777777778, 'link51': 0.005277777777777778, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0077777777777777776, 'link55': 0.015555555555555553, 'link56': 0.0, 'link57': 0.0, 'link58': 0.015555555555555553, 'link59': 0.010555555555555556, 'link60': 0.025, 'link61': 0.025, 'link62': 0.021388888888888888, 'link63': 0.018611111111111113, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.6886268875744412, 'link': {'link1': 0.0, 'link2': 0.00909090909090909, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.05, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.023737373737373738, 'link11': 0.0, 'link12': 0.015656565656565657, 'link13': 0.0, 'link14': 0.00909090909090909, 'link15': 0.0, 'link16': 0.014646464646464647, 'link17': 0.023737373737373738, 'link18': 0.0, 'link19': 0.015656565656565657, 'link20': 0.0, 'link21': 0.3424242424242424, 'link22': 0.0, 'link23': 0.014646464646464647, 'link24': 0.0, 'link25': 0.00909090909090909, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.33333333333333337, 'link31': 0.005555555555555556, 'link32': 0.05, 'link33': 0.0, 'link34': 0.004545454545454545, 'link35': 0.017424242424242425, 'link36': 0.0, 'link37': 0.025, 'link38': 0.010606060606060605, 'link39': 0.011111111111111112, 'link40': 0.0, 'link41': 0.0, 'link42': 0.012373737373737375, 'link43': 0.014141414141414142, 'link44': 0.025, 'link45': 0.0, 'link46': 0.022474747474747474, 'link47': 0.0073232323232323236, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005050505050505051, 'link51': 0.0073232323232323236, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007323232323232323, 'link55': 0.014646464646464645, 'link56': 0.0, 'link57': 0.0, 'link58': 0.016919191919191917, 'link59': 0.010101010101010102, 'link60': 0.025, 'link61': 0.025, 'link62': 0.020707070707070705, 'link63': 0.017929292929292934, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.6887480565450411, 'link': {'link1': 0.0, 'link2': 0.00909090909090909, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.05, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.023737373737373738, 'link11': 0.0, 'link12': 0.015656565656565657, 'link13': 0.05, 'link14': 0.00909090909090909, 'link15': 0.0, 'link16': 0.014646464646464647, 'link17': 0.023737373737373738, 'link18': 0.0, 'link19': 0.015656565656565657, 'link20': 0.0, 'link21': 0.3424242424242424, 'link22': 0.05, 'link23': 0.014646464646464647, 'link24': 0.0, 'link25': 0.00909090909090909, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.33333333333333337, 'link31': 0.005555555555555556, 'link32': 0.05, 'link33': 0.0, 'link34': 0.004545454545454545, 'link35': 0.017424242424242425, 'link36': 0.0, 'link37': 0.05, 'link38': 0.010606060606060605, 'link39': 0.011111111111111112, 'link40': 0.025, 'link41': 0.0, 'link42': 0.012373737373737375, 'link43': 0.014141414141414142, 'link44': 0.025, 'link45': 0.0, 'link46': 0.022474747474747474, 'link47': 0.0073232323232323236, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005050505050505051, 'link51': 0.0073232323232323236, 'link52': 0.0, 'link53': 0.025, 'link54': 0.007323232323232323, 'link55': 0.014646464646464645, 'link56': 0.025, 'link57': 0.0, 'link58': 0.016919191919191917, 'link59': 0.010101010101010102, 'link60': 0.025, 'link61': 0.025, 'link62': 0.020707070707070705, 'link63': 0.017929292929292934, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.689671278119183, 'link': {'link1': 0.0, 'link2': 0.00909090909090909, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.05, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.023737373737373738, 'link11': 0.0, 'link12': 0.015656565656565657, 'link13': 0.05, 'link14': 0.00909090909090909, 'link15': 0.0, 'link16': 0.014646464646464647, 'link17': 0.023737373737373738, 'link18': 0.0, 'link19': 0.015656565656565657, 'link20': 0.0, 'link21': 0.00909090909090909, 'link22': 0.55, 'link23': 0.014646464646464647, 'link24': 0.0, 'link25': 0.00909090909090909, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.5055555555555555, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.05, 'link33': 0.0, 'link34': 0.004545454545454545, 'link35': 0.017424242424242425, 'link36': 0.0, 'link37': 0.05, 'link38': 0.010606060606060605, 'link39': 0.011111111111111112, 'link40': 0.025, 'link41': 0.0, 'link42': 0.012373737373737375, 'link43': 0.014141414141414142, 'link44': 0.025, 'link45': 0.0, 'link46': 0.022474747474747474, 'link47': 0.0073232323232323236, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005050505050505051, 'link51': 0.0073232323232323236, 'link52': 0.0, 'link53': 0.025, 'link54': 0.007323232323232323, 'link55': 0.014646464646464645, 'link56': 0.025, 'link57': 0.0, 'link58': 0.016919191919191917, 'link59': 0.010101010101010102, 'link60': 0.025, 'link61': 0.025, 'link62': 0.020707070707070705, 'link63': 0.017929292929292934, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.6917935542411079, 'link': {'link1': 0.025, 'link2': 0.00909090909090909, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.025, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.023737373737373738, 'link11': 0.0, 'link12': 0.015656565656565657, 'link13': 0.05, 'link14': 0.00909090909090909, 'link15': 0.0, 'link16': 0.014646464646464647, 'link17': 0.023737373737373738, 'link18': 0.0, 'link19': 0.015656565656565657, 'link20': 0.0, 'link21': 0.00909090909090909, 'link22': 0.05, 'link23': 0.014646464646464647, 'link24': 0.0, 'link25': 0.00909090909090909, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.025, 'link33': 0.0, 'link34': 0.004545454545454545, 'link35': 0.017424242424242425, 'link36': 0.0, 'link37': 0.05, 'link38': 0.010606060606060605, 'link39': 0.011111111111111112, 'link40': 0.0375, 'link41': 0.0, 'link42': 0.012373737373737375, 'link43': 0.014141414141414142, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.022474747474747474, 'link47': 0.0073232323232323236, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005050505050505051, 'link51': 0.0073232323232323236, 'link52': 0.0, 'link53': 0.0375, 'link54': 0.007323232323232323, 'link55': 0.014646464646464645, 'link56': 0.0375, 'link57': 0.0, 'link58': 0.016919191919191917, 'link59': 0.010101010101010102, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.020707070707070705, 'link63': 0.017929292929292934, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.6987313921759813, 'link': {'link1': 0.025, 'link2': 0.01, 'link3': 0.0, 'link4': 0.015, 'link5': 0.0, 'link6': 0.005, 'link7': 0.025, 'link8': 0.005, 'link9': 0.0, 'link10': 0.02, 'link11': 0.0, 'link12': 0.015, 'link13': 0.05, 'link14': 0.015, 'link15': 0.0, 'link16': 0.015, 'link17': 0.02, 'link18': 0.0, 'link19': 0.015, 'link20': 0.0, 'link21': 0.015, 'link22': 0.05, 'link23': 0.015, 'link24': 0.0, 'link25': 0.01, 'link26': 0.025, 'link27': 0.015, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.025, 'link33': 0.0, 'link34': 0.005, 'link35': 0.015, 'link36': 0.0, 'link37': 0.05, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.0375, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.015, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.02, 'link47': 0.0075, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.01, 'link52': 0.0, 'link53': 0.0375, 'link54': 0.0075, 'link55': 0.0125, 'link56': 0.0375, 'link57': 0.0, 'link58': 0.0175, 'link59': 0.01, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.02, 'link63': 0.0175, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7092549567132798, 'link': {'link1': 0.025, 'link2': 0.01, 'link3': 0.0, 'link4': 0.013636363636363636, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.025, 'link8': 0.004545454545454545, 'link9': 0.0, 'link10': 0.019545454545454546, 'link11': 0.0, 'link12': 0.014090909090909091, 'link13': 0.0, 'link14': 0.014545454545454545, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.019545454545454546, 'link18': 0.0, 'link19': 0.014090909090909091, 'link20': 0.0, 'link21': 0.014545454545454545, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.01, 'link26': 0.025, 'link27': 0.013636363636363636, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.004545454545454545, 'link32': 0.025, 'link33': 0.0, 'link34': 0.007272727272727273, 'link35': 0.01659090909090909, 'link36': 0.0, 'link37': 0.025, 'link38': 0.011590909090909091, 'link39': 0.011363636363636362, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.012045454545454547, 'link43': 0.014772727272727272, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.019090909090909092, 'link47': 0.007272727272727273, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004545454545454545, 'link51': 0.009545454545454546, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.007272727272727273, 'link55': 0.012045454545454547, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.017045454545454544, 'link59': 0.011818181818181816, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.021136363636363637, 'link63': 0.01659090909090909, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7092549567132798, 'link': {'link1': 0.025, 'link2': 0.01, 'link3': 0.0, 'link4': 0.013636363636363636, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.025, 'link8': 0.004545454545454545, 'link9': 0.0, 'link10': 0.019545454545454546, 'link11': 0.0, 'link12': 0.014090909090909091, 'link13': 0.0, 'link14': 0.014545454545454545, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.019545454545454546, 'link18': 0.0, 'link19': 0.014090909090909091, 'link20': 0.25, 'link21': 0.014545454545454545, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.01, 'link26': 0.025, 'link27': 0.2636363636363636, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.004545454545454545, 'link32': 0.025, 'link33': 0.0, 'link34': 0.007272727272727273, 'link35': 0.01659090909090909, 'link36': 0.0, 'link37': 0.025, 'link38': 0.011590909090909091, 'link39': 0.011363636363636362, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.012045454545454547, 'link43': 0.014772727272727272, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.019090909090909092, 'link47': 0.007272727272727273, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004545454545454545, 'link51': 0.009545454545454546, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.007272727272727273, 'link55': 0.012045454545454547, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.017045454545454544, 'link59': 0.011818181818181816, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.021136363636363637, 'link63': 0.01659090909090909, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7094480565450412, 'link': {'link1': 0.025, 'link2': 0.01, 'link3': 0.0, 'link4': 0.013636363636363636, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.025, 'link8': 0.004545454545454545, 'link9': 0.0, 'link10': 0.019545454545454546, 'link11': 0.0, 'link12': 0.014090909090909091, 'link13': 0.0, 'link14': 0.014545454545454545, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.019545454545454546, 'link18': 0.0, 'link19': 0.014090909090909091, 'link20': 0.2, 'link21': 0.014545454545454545, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.01, 'link26': 0.025, 'link27': 0.4136363636363636, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.2, 'link31': 0.004545454545454545, 'link32': 0.025, 'link33': 0.0, 'link34': 0.007272727272727273, 'link35': 0.01659090909090909, 'link36': 0.0, 'link37': 0.025, 'link38': 0.011590909090909091, 'link39': 0.011363636363636362, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.012045454545454547, 'link43': 0.014772727272727272, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.019090909090909092, 'link47': 0.007272727272727273, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004545454545454545, 'link51': 0.009545454545454546, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.007272727272727273, 'link55': 0.012045454545454547, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.017045454545454544, 'link59': 0.011818181818181816, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.021136363636363637, 'link63': 0.01659090909090909, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 1.0}}
