{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.7495375890126905, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.25, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.013636363636363636, 'link11': 0.0, 'link12': 0.2636363636363636, 'link13': 0.0, 'link14': 0.04909090909090908, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.013636363636363636, 'link18': 0.05, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.049090909090909095, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.009545454545454546, 'link35': 0.012272727272727274, 'link36': 0.025, 'link37': 0.0, 'link38': 0.011818181818181818, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.014545454545454545, 'link43': 0.024090909090909086, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014090909090909091, 'link47': 0.004545454545454545, 'link48': 0.0, 'link49': 0.025, 'link50': 0.011818181818181818, 'link51': 0.009545454545454546, 'link52': 0.025, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.021363636363636362, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007272727272727273, 'link59': 0.009545454545454546, 'link60': 0.0, 'link61': 0.0, 'link62': 0.024090909090909086, 'link63': 0.009545454545454546, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7530297346854343, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.013636363636363636, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.04909090909090908, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.013636363636363636, 'link18': 0.05, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.049090909090909095, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.009545454545454546, 'link35': 0.012272727272727274, 'link36': 0.025, 'link37': 0.0, 'link38': 0.011818181818181818, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.014545454545454545, 'link43': 0.024090909090909086, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014090909090909091, 'link47': 0.004545454545454545, 'link48': 0.0, 'link49': 0.025, 'link50': 0.011818181818181818, 'link51': 0.009545454545454546, 'link52': 0.025, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.021363636363636362, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007272727272727273, 'link59': 0.009545454545454546, 'link60': 0.0, 'link61': 0.0, 'link62': 0.024090909090909086, 'link63': 0.009545454545454546, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7559671284865824, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.013636363636363636, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.04909090909090908, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.2636363636363636, 'link18': 0.05, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.049090909090909095, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.0, 'link26': 0.25, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.009545454545454546, 'link35': 0.012272727272727274, 'link36': 0.025, 'link37': 0.0, 'link38': 0.011818181818181818, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.014545454545454545, 'link43': 0.024090909090909086, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014090909090909091, 'link47': 0.004545454545454545, 'link48': 0.0, 'link49': 0.025, 'link50': 0.011818181818181818, 'link51': 0.009545454545454546, 'link52': 0.025, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.021363636363636362, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007272727272727273, 'link59': 0.009545454545454546, 'link60': 0.0, 'link61': 0.0, 'link62': 0.024090909090909086, 'link63': 0.009545454545454546, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7560452519695603, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.013636363636363636, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.04909090909090908, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.2636363636363636, 'link18': 0.05, 'link19': 0.2636363636363636, 'link20': 0.0, 'link21': 0.049090909090909095, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.0, 'link26': 0.25, 'link27': 0.0, 'link28': 0.25, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.009545454545454546, 'link35': 0.012272727272727274, 'link36': 0.025, 'link37': 0.0, 'link38': 0.011818181818181818, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.014545454545454545, 'link43': 0.024090909090909086, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014090909090909091, 'link47': 0.004545454545454545, 'link48': 0.0, 'link49': 0.025, 'link50': 0.011818181818181818, 'link51': 0.009545454545454546, 'link52': 0.025, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.021363636363636362, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007272727272727273, 'link59': 0.009545454545454546, 'link60': 0.0, 'link61': 0.0, 'link62': 0.024090909090909086, 'link63': 0.009545454545454546, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7596948526045059, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.013636363636363636, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.04909090909090908, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.013636363636363636, 'link18': 0.05, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.049090909090909095, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.009545454545454546, 'link35': 0.012272727272727274, 'link36': 0.025, 'link37': 0.0, 'link38': 0.011818181818181818, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.014545454545454545, 'link43': 0.024090909090909086, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014090909090909091, 'link47': 0.004545454545454545, 'link48': 0.0, 'link49': 0.025, 'link50': 0.011818181818181818, 'link51': 0.009545454545454546, 'link52': 0.025, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.021363636363636362, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007272727272727273, 'link59': 0.009545454545454546, 'link60': 0.0, 'link61': 0.0, 'link62': 0.024090909090909086, 'link63': 0.009545454545454546, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7604953650490633, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.25, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.013636363636363636, 'link11': 0.0, 'link12': 0.2636363636363636, 'link13': 0.0, 'link14': 0.04909090909090908, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.013636363636363636, 'link18': 0.05, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.049090909090909095, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.009545454545454546, 'link35': 0.012272727272727274, 'link36': 0.025, 'link37': 0.0, 'link38': 0.011818181818181818, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.014545454545454545, 'link43': 0.024090909090909086, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014090909090909091, 'link47': 0.004545454545454545, 'link48': 0.0, 'link49': 0.025, 'link50': 0.011818181818181818, 'link51': 0.009545454545454546, 'link52': 0.025, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.021363636363636362, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007272727272727273, 'link59': 0.009545454545454546, 'link60': 0.0, 'link61': 0.0, 'link62': 0.024090909090909086, 'link63': 0.009545454545454546, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7615375890126905, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.25, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.013636363636363636, 'link11': 0.0, 'link12': 0.2636363636363636, 'link13': 0.0, 'link14': 0.04242424242424242, 'link15': 0.0, 'link16': 0.025757575757575757, 'link17': 0.013636363636363636, 'link18': 0.05, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.04242424242424242, 'link22': 0.0, 'link23': 0.025757575757575757, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.008712121212121213, 'link35': 0.010606060606060605, 'link36': 0.025, 'link37': 0.0, 'link38': 0.010984848484848484, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.012878787878787878, 'link43': 0.02159090909090909, 'link44': 0.0, 'link45': 0.0, 'link46': 0.017424242424242425, 'link47': 0.008712121212121213, 'link48': 0.0, 'link49': 0.025, 'link50': 0.015151515151515152, 'link51': 0.012878787878787878, 'link52': 0.025, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.0196969696969697, 'link56': 0.0, 'link57': 0.0, 'link58': 0.006439393939393939, 'link59': 0.008712121212121213, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02159090909090909, 'link63': 0.008712121212121213, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7650297346854343, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.01, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.04333333333333334, 'link15': 0.05, 'link16': 0.02666666666666667, 'link17': 0.01, 'link18': 0.05, 'link19': 0.015, 'link20': 0.0, 'link21': 0.04333333333333334, 'link22': 0.0, 'link23': 0.02666666666666667, 'link24': 0.05, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.009166666666666667, 'link35': 0.010833333333333335, 'link36': 0.025, 'link37': 0.0, 'link38': 0.011666666666666667, 'link39': 0.01, 'link40': 0.0, 'link41': 0.025, 'link42': 0.013333333333333334, 'link43': 0.02, 'link44': 0.025, 'link45': 0.0, 'link46': 0.015833333333333335, 'link47': 0.009166666666666667, 'link48': 0.0, 'link49': 0.025, 'link50': 0.015833333333333335, 'link51': 0.010833333333333335, 'link52': 0.025, 'link53': 0.0, 'link54': 0.005, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.025, 'link58': 0.006666666666666667, 'link59': 0.009166666666666667, 'link60': 0.025, 'link61': 0.0, 'link62': 0.0225, 'link63': 0.009166666666666667, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.767275043677825, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.04333333333333334, 'link15': 0.05, 'link16': 0.02666666666666667, 'link17': 0.3433333333333334, 'link18': 0.0, 'link19': 0.015, 'link20': 0.0, 'link21': 0.04333333333333334, 'link22': 0.0, 'link23': 0.02666666666666667, 'link24': 0.05, 'link25': 0.0, 'link26': 0.33333333333333337, 'link27': 0.0, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.009166666666666667, 'link35': 0.010833333333333335, 'link36': 0.0, 'link37': 0.0, 'link38': 0.011666666666666667, 'link39': 0.01, 'link40': 0.0, 'link41': 0.025, 'link42': 0.013333333333333334, 'link43': 0.02, 'link44': 0.025, 'link45': 0.0, 'link46': 0.015833333333333335, 'link47': 0.009166666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.015833333333333335, 'link51': 0.010833333333333335, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.025, 'link58': 0.006666666666666667, 'link59': 0.009166666666666667, 'link60': 0.025, 'link61': 0.0, 'link62': 0.0225, 'link63': 0.009166666666666667, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7680452519695603, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.046969696969696974, 'link15': 0.05, 'link16': 0.025757575757575757, 'link17': 0.00909090909090909, 'link18': 0.0, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.046969696969696974, 'link22': 0.0, 'link23': 0.025757575757575757, 'link24': 0.05, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008712121212121213, 'link35': 0.010606060606060605, 'link36': 0.0, 'link37': 0.0, 'link38': 0.010984848484848484, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.025, 'link42': 0.015151515151515152, 'link43': 0.02159090909090909, 'link44': 0.025, 'link45': 0.0, 'link46': 0.015151515151515152, 'link47': 0.008712121212121213, 'link48': 0.0, 'link49': 0.0, 'link50': 0.015151515151515152, 'link51': 0.010606060606060605, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.02196969696969697, 'link56': 0.0, 'link57': 0.025, 'link58': 0.006439393939393939, 'link59': 0.008712121212121213, 'link60': 0.025, 'link61': 0.0, 'link62': 0.02159090909090909, 'link63': 0.008712121212121213, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.7684549175456008, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.05, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.046969696969696974, 'link15': 0.05, 'link16': 0.025757575757575757, 'link17': 0.00909090909090909, 'link18': 0.0, 'link19': 0.013636363636363636, 'link20': 0.05, 'link21': 0.046969696969696974, 'link22': 0.0, 'link23': 0.025757575757575757, 'link24': 0.05, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008712121212121213, 'link35': 0.010606060606060605, 'link36': 0.0, 'link37': 0.025, 'link38': 0.010984848484848484, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.025, 'link42': 0.015151515151515152, 'link43': 0.02159090909090909, 'link44': 0.05, 'link45': 0.0, 'link46': 0.015151515151515152, 'link47': 0.008712121212121213, 'link48': 0.0, 'link49': 0.0, 'link50': 0.015151515151515152, 'link51': 0.010606060606060605, 'link52': 0.0, 'link53': 0.025, 'link54': 0.006818181818181818, 'link55': 0.02196969696969697, 'link56': 0.0, 'link57': 0.025, 'link58': 0.006439393939393939, 'link59': 0.008712121212121213, 'link60': 0.05, 'link61': 0.0, 'link62': 0.02159090909090909, 'link63': 0.008712121212121213, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7694375890126905, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.05, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.046969696969696974, 'link15': 0.05, 'link16': 0.025757575757575757, 'link17': 0.00909090909090909, 'link18': 0.0, 'link19': 0.013636363636363636, 'link20': 0.05, 'link21': 0.046969696969696974, 'link22': 0.0, 'link23': 0.025757575757575757, 'link24': 0.05, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008712121212121213, 'link35': 0.010606060606060605, 'link36': 0.0, 'link37': 0.025, 'link38': 0.010984848484848484, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.025, 'link42': 0.015151515151515152, 'link43': 0.02159090909090909, 'link44': 0.05, 'link45': 0.0, 'link46': 0.015151515151515152, 'link47': 0.008712121212121213, 'link48': 0.0, 'link49': 0.0, 'link50': 0.015151515151515152, 'link51': 0.010606060606060605, 'link52': 0.0, 'link53': 0.025, 'link54': 0.006818181818181818, 'link55': 0.02196969696969697, 'link56': 0.0, 'link57': 0.025, 'link58': 0.006439393939393939, 'link59': 0.008712121212121213, 'link60': 0.05, 'link61': 0.0, 'link62': 0.02159090909090909, 'link63': 0.008712121212121213, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7757953650490633, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.005, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.025, 'link12': 0.01, 'link13': 0.0, 'link14': 0.045, 'link15': 0.05, 'link16': 0.03, 'link17': 0.01, 'link18': 0.0, 'link19': 0.01, 'link20': 0.025, 'link21': 0.045, 'link22': 0.0, 'link23': 0.03, 'link24': 0.05, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.0, 'link32': 0.025, 'link33': 0.0, 'link34': 0.0025, 'link35': 0.0075, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.0125, 'link39': 0.01, 'link40': 0.0125, 'link41': 0.025, 'link42': 0.0175, 'link43': 0.025, 'link44': 0.0375, 'link45': 0.0125, 'link46': 0.0175, 'link47': 0.0075, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0175, 'link51': 0.0125, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.0075, 'link55': 0.02, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0075, 'link59': 0.01, 'link60': 0.0375, 'link61': 0.0125, 'link62': 0.0175, 'link63': 0.0075, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7781788383035899, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.005, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.025, 'link12': 0.01, 'link13': 0.0, 'link14': 0.045, 'link15': 0.05, 'link16': 0.03, 'link17': 0.01, 'link18': 0.0, 'link19': 0.01, 'link20': 0.025, 'link21': 0.045, 'link22': 0.0, 'link23': 0.03, 'link24': 0.05, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.0, 'link32': 0.025, 'link33': 0.0, 'link34': 0.0025, 'link35': 0.0075, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.0125, 'link39': 0.01, 'link40': 0.0125, 'link41': 0.025, 'link42': 0.0175, 'link43': 0.025, 'link44': 0.0375, 'link45': 0.0125, 'link46': 0.0175, 'link47': 0.0075, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0175, 'link51': 0.0125, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.0075, 'link55': 0.02, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0075, 'link59': 0.01, 'link60': 0.0375, 'link61': 0.0125, 'link62': 0.0175, 'link63': 0.0075, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7782671284865824, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.005, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.025, 'link12': 0.01, 'link13': 0.0, 'link14': 0.045, 'link15': 0.05, 'link16': 0.03, 'link17': 0.3433333333333334, 'link18': 0.0, 'link19': 0.01, 'link20': 0.025, 'link21': 0.045, 'link22': 0.0, 'link23': 0.03, 'link24': 0.05, 'link25': 0.0, 'link26': 0.33333333333333337, 'link27': 0.0, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.0, 'link32': 0.025, 'link33': 0.0, 'link34': 0.0025, 'link35': 0.0075, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.0125, 'link39': 0.01, 'link40': 0.0125, 'link41': 0.025, 'link42': 0.0175, 'link43': 0.025, 'link44': 0.0375, 'link45': 0.0125, 'link46': 0.0175, 'link47': 0.0075, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0175, 'link51': 0.0125, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.0075, 'link55': 0.02, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0075, 'link59': 0.01, 'link60': 0.0375, 'link61': 0.0125, 'link62': 0.0175, 'link63': 0.0075, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7786948526045059, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.005, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.025, 'link12': 0.01, 'link13': 0.0, 'link14': 0.045, 'link15': 0.05, 'link16': 0.03, 'link17': 0.3433333333333334, 'link18': 0.0, 'link19': 0.01, 'link20': 0.525, 'link21': 0.045, 'link22': 0.0, 'link23': 0.03, 'link24': 0.05, 'link25': 0.0, 'link26': 0.33333333333333337, 'link27': 0.5, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.0, 'link32': 0.025, 'link33': 0.0, 'link34': 0.0025, 'link35': 0.0075, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.0125, 'link39': 0.01, 'link40': 0.0125, 'link41': 0.025, 'link42': 0.0175, 'link43': 0.025, 'link44': 0.0375, 'link45': 0.0125, 'link46': 0.0175, 'link47': 0.0075, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0175, 'link51': 0.0125, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.0075, 'link55': 0.02, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0075, 'link59': 0.01, 'link60': 0.0375, 'link61': 0.0125, 'link62': 0.0175, 'link63': 0.0075, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
