{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.8371063960596832, 'link': {'link1': 0.0, 'link2': 0.005555555555555556, 'link3': 0.016666666666666666, 'link4': 0.005555555555555556, 'link5': 0.06666666666666667, 'link6': 0.0, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.016666666666666666, 'link12': 0.03333333333333333, 'link13': 0.0, 'link14': 0.022222222222222223, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.03333333333333333, 'link20': 0.016666666666666666, 'link21': 0.022222222222222223, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.005555555555555556, 'link26': 0.0, 'link27': 0.005555555555555556, 'link28': 0.016666666666666666, 'link29': 0.0, 'link30': 0.06666666666666667, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.0, 'link34': 0.013888888888888888, 'link35': 0.011111111111111112, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.011111111111111112, 'link39': 0.01944444444444444, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.005555555555555556, 'link43': 0.011111111111111112, 'link44': 0.0, 'link45': 0.03333333333333333, 'link46': 0.01944444444444444, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.016666666666666666, 'link50': 0.016666666666666666, 'link51': 0.01944444444444444, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.022222222222222223, 'link55': 0.013888888888888888, 'link56': 0.03333333333333333, 'link57': 0.025, 'link58': 0.005555555555555556, 'link59': 0.002777777777777778, 'link60': 0.008333333333333333, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.013888888888888888, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8386064709554766, 'link': {'link1': 0.0, 'link2': 0.005555555555555556, 'link3': 0.016666666666666666, 'link4': 0.005555555555555556, 'link5': 0.06666666666666667, 'link6': 0.0, 'link7': 0.5, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.016666666666666666, 'link12': 0.03333333333333333, 'link13': 0.0, 'link14': 0.022222222222222223, 'link15': 0.0, 'link16': 0.5055555555555555, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.03333333333333333, 'link20': 0.016666666666666666, 'link21': 0.022222222222222223, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.005555555555555556, 'link26': 0.0, 'link27': 0.005555555555555556, 'link28': 0.016666666666666666, 'link29': 0.0, 'link30': 0.06666666666666667, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.0, 'link34': 0.013888888888888888, 'link35': 0.011111111111111112, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.011111111111111112, 'link39': 0.01944444444444444, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.005555555555555556, 'link43': 0.011111111111111112, 'link44': 0.0, 'link45': 0.03333333333333333, 'link46': 0.01944444444444444, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.016666666666666666, 'link50': 0.016666666666666666, 'link51': 0.01944444444444444, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.022222222222222223, 'link55': 0.013888888888888888, 'link56': 0.03333333333333333, 'link57': 0.025, 'link58': 0.005555555555555556, 'link59': 0.002777777777777778, 'link60': 0.008333333333333333, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.013888888888888888, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.839205074677097, 'link': {'link1': 0.0, 'link2': 0.005555555555555556, 'link3': 0.016666666666666666, 'link4': 0.005555555555555556, 'link5': 0.06666666666666667, 'link6': 0.0, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.016666666666666666, 'link12': 0.05, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.05, 'link20': 0.016666666666666666, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.5055555555555555, 'link24': 0.0, 'link25': 0.005555555555555556, 'link26': 0.0, 'link27': 0.005555555555555556, 'link28': 0.016666666666666666, 'link29': 0.0, 'link30': 0.06666666666666667, 'link31': 0.005555555555555556, 'link32': 0.5, 'link33': 0.0, 'link34': 0.018055555555555554, 'link35': 0.015277777777777777, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.002777777777777778, 'link39': 0.023611111111111107, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.005555555555555556, 'link43': 0.002777777777777778, 'link44': 0.0, 'link45': 0.03333333333333333, 'link46': 0.023611111111111107, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.016666666666666666, 'link50': 0.008333333333333333, 'link51': 0.023611111111111107, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.030555555555555555, 'link55': 0.018055555555555554, 'link56': 0.03333333333333333, 'link57': 0.025, 'link58': 0.005555555555555556, 'link59': 0.002777777777777778, 'link60': 0.008333333333333333, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.005555555555555556, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8412422596918488, 'link': {'link1': 0.0, 'link2': 0.005555555555555556, 'link3': 0.0125, 'link4': 0.005555555555555556, 'link5': 0.0625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.025, 'link12': 0.05, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.05, 'link20': 0.025, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.005555555555555556, 'link26': 0.0, 'link27': 0.005555555555555556, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0625, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.0, 'link34': 0.018055555555555554, 'link35': 0.015277777777777777, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.002777777777777778, 'link39': 0.023611111111111107, 'link40': 0.0125, 'link41': 0.00625, 'link42': 0.005555555555555556, 'link43': 0.002777777777777778, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.023611111111111107, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.0125, 'link50': 0.008333333333333333, 'link51': 0.023611111111111107, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.030555555555555555, 'link55': 0.018055555555555554, 'link56': 0.03125, 'link57': 0.03125, 'link58': 0.005555555555555556, 'link59': 0.002777777777777778, 'link60': 0.00625, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.005555555555555556, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8447625145901508, 'link': {'link1': 0.025, 'link2': 0.005555555555555556, 'link3': 0.0125, 'link4': 0.005555555555555556, 'link5': 0.0375, 'link6': 0.0, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.025, 'link12': 0.05, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.05, 'link20': 0.025, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.005555555555555556, 'link26': 0.025, 'link27': 0.005555555555555556, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0375, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.018055555555555554, 'link35': 0.015277777777777777, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.002777777777777778, 'link39': 0.023611111111111107, 'link40': 0.0125, 'link41': 0.00625, 'link42': 0.005555555555555556, 'link43': 0.002777777777777778, 'link44': 0.0, 'link45': 0.01875, 'link46': 0.023611111111111107, 'link47': 0.008333333333333333, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.008333333333333333, 'link51': 0.023611111111111107, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.030555555555555555, 'link55': 0.018055555555555554, 'link56': 0.01875, 'link57': 0.03125, 'link58': 0.005555555555555556, 'link59': 0.002777777777777778, 'link60': 0.01875, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.005555555555555556, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8452792194710079, 'link': {'link1': 0.025, 'link2': 0.005555555555555556, 'link3': 0.0125, 'link4': 0.005555555555555556, 'link5': 0.0375, 'link6': 0.0, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.025, 'link12': 0.05, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.5, 'link19': 0.05, 'link20': 0.025, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.5055555555555555, 'link26': 0.025, 'link27': 0.005555555555555556, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0375, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.018055555555555554, 'link35': 0.015277777777777777, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.002777777777777778, 'link39': 0.023611111111111107, 'link40': 0.0125, 'link41': 0.00625, 'link42': 0.005555555555555556, 'link43': 0.002777777777777778, 'link44': 0.0, 'link45': 0.01875, 'link46': 0.023611111111111107, 'link47': 0.008333333333333333, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.008333333333333333, 'link51': 0.023611111111111107, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.030555555555555555, 'link55': 0.018055555555555554, 'link56': 0.01875, 'link57': 0.03125, 'link58': 0.005555555555555556, 'link59': 0.002777777777777778, 'link60': 0.01875, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.005555555555555556, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8481464875110478, 'link': {'link1': 0.025, 'link2': 0.00625, 'link3': 0.0125, 'link4': 0.00625, 'link5': 0.0375, 'link6': 0.0, 'link7': 0.0, 'link8': 0.00625, 'link9': 0.0, 'link10': 0.04375, 'link11': 0.025, 'link12': 0.025, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.04375, 'link18': 0.0, 'link19': 0.025, 'link20': 0.025, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.00625, 'link26': 0.025, 'link27': 0.00625, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0375, 'link31': 0.00625, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.015625, 'link35': 0.003125, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.015625, 'link39': 0.021875, 'link40': 0.0125, 'link41': 0.00625, 'link42': 0.00625, 'link43': 0.015625, 'link44': 0.0, 'link45': 0.01875, 'link46': 0.0125, 'link47': 0.009375, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.025, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.01875, 'link55': 0.015625, 'link56': 0.01875, 'link57': 0.03125, 'link58': 0.01875, 'link59': 0.003125, 'link60': 0.01875, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8508063960596832, 'link': {'link1': 0.05, 'link2': 0.005555555555555556, 'link3': 0.0125, 'link4': 0.005555555555555556, 'link5': 0.0125, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.04166666666666666, 'link11': 0.025, 'link12': 0.025, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.025, 'link20': 0.025, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.005555555555555556, 'link26': 0.05, 'link27': 0.005555555555555556, 'link28': 0.0125, 'link29': 0.005555555555555556, 'link30': 0.0125, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.025, 'link34': 0.015277777777777777, 'link35': 0.002777777777777778, 'link36': 0.0375, 'link37': 0.0125, 'link38': 0.015277777777777777, 'link39': 0.023611111111111107, 'link40': 0.0125, 'link41': 0.00625, 'link42': 0.008333333333333333, 'link43': 0.015277777777777777, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.011111111111111112, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.005555555555555556, 'link51': 0.026388888888888885, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.02083333333333333, 'link55': 0.015277777777777777, 'link56': 0.00625, 'link57': 0.03125, 'link58': 0.018055555555555557, 'link59': 0.002777777777777778, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.005555555555555556, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8560464875110478, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.01, 'link4': 0.0, 'link5': 0.01, 'link6': 0.007142857142857143, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.04642857142857143, 'link11': 0.02, 'link12': 0.025, 'link13': 0.0, 'link14': 0.007142857142857143, 'link15': 0.01, 'link16': 0.007142857142857143, 'link17': 0.04642857142857143, 'link18': 0.0, 'link19': 0.025, 'link20': 0.02, 'link21': 0.007142857142857143, 'link22': 0.0, 'link23': 0.007142857142857143, 'link24': 0.01, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.01, 'link29': 0.007142857142857143, 'link30': 0.01, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.03, 'link34': 0.016071428571428573, 'link35': 0.0035714285714285713, 'link36': 0.035, 'link37': 0.01, 'link38': 0.0125, 'link39': 0.026785714285714288, 'link40': 0.01, 'link41': 0.005, 'link42': 0.010714285714285714, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.005, 'link46': 0.010714285714285714, 'link47': 0.007142857142857143, 'link48': 0.005, 'link49': 0.01, 'link50': 0.007142857142857143, 'link51': 0.026785714285714288, 'link52': 0.01, 'link53': 0.005, 'link54': 0.023214285714285715, 'link55': 0.0125, 'link56': 0.005, 'link57': 0.03, 'link58': 0.016071428571428573, 'link59': 0.0035714285714285713, 'link60': 0.035, 'link61': 0.005, 'link62': 0.0035714285714285713, 'link63': 0.007142857142857143, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8580180945390635, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.01, 'link4': 0.0, 'link5': 0.01, 'link6': 0.007142857142857143, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.0380952380952381, 'link11': 0.02, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.023809523809523808, 'link15': 0.01, 'link16': 0.007142857142857143, 'link17': 0.0380952380952381, 'link18': 0.0, 'link19': 0.016666666666666666, 'link20': 0.02, 'link21': 0.023809523809523808, 'link22': 0.0, 'link23': 0.007142857142857143, 'link24': 0.01, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.01, 'link29': 0.007142857142857143, 'link30': 0.01, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.03, 'link34': 0.011904761904761904, 'link35': 0.0035714285714285713, 'link36': 0.035, 'link37': 0.01, 'link38': 0.008333333333333333, 'link39': 0.02261904761904762, 'link40': 0.01, 'link41': 0.005, 'link42': 0.010714285714285714, 'link43': 0.016666666666666666, 'link44': 0.0, 'link45': 0.005, 'link46': 0.01904761904761905, 'link47': 0.007142857142857143, 'link48': 0.005, 'link49': 0.01, 'link50': 0.007142857142857143, 'link51': 0.02261904761904762, 'link52': 0.01, 'link53': 0.005, 'link54': 0.02738095238095238, 'link55': 0.008333333333333333, 'link56': 0.005, 'link57': 0.03, 'link58': 0.011904761904761904, 'link59': 0.0035714285714285713, 'link60': 0.035, 'link61': 0.005, 'link62': 0.0035714285714285713, 'link63': 0.015476190476190477, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8582050746770971, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.01, 'link4': 0.0, 'link5': 0.01, 'link6': 0.5071428571428571, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.0380952380952381, 'link11': 0.02, 'link12': 0.016666666666666666, 'link13': 0.5, 'link14': 0.023809523809523808, 'link15': 0.01, 'link16': 0.007142857142857143, 'link17': 0.0380952380952381, 'link18': 0.0, 'link19': 0.016666666666666666, 'link20': 0.02, 'link21': 0.023809523809523808, 'link22': 0.0, 'link23': 0.007142857142857143, 'link24': 0.01, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.01, 'link29': 0.007142857142857143, 'link30': 0.01, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.03, 'link34': 0.011904761904761904, 'link35': 0.0035714285714285713, 'link36': 0.035, 'link37': 0.01, 'link38': 0.008333333333333333, 'link39': 0.02261904761904762, 'link40': 0.01, 'link41': 0.005, 'link42': 0.010714285714285714, 'link43': 0.016666666666666666, 'link44': 0.0, 'link45': 0.005, 'link46': 0.01904761904761905, 'link47': 0.007142857142857143, 'link48': 0.005, 'link49': 0.01, 'link50': 0.007142857142857143, 'link51': 0.02261904761904762, 'link52': 0.01, 'link53': 0.005, 'link54': 0.02738095238095238, 'link55': 0.008333333333333333, 'link56': 0.005, 'link57': 0.03, 'link58': 0.011904761904761904, 'link59': 0.0035714285714285713, 'link60': 0.035, 'link61': 0.005, 'link62': 0.0035714285714285713, 'link63': 0.015476190476190477, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8654372037347023, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.01, 'link4': 0.0, 'link5': 0.01, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.05, 'link11': 0.02, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.01, 'link16': 0.008333333333333333, 'link17': 0.05, 'link18': 0.0, 'link19': 0.0, 'link20': 0.02, 'link21': 0.025, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.01, 'link29': 0.008333333333333333, 'link30': 0.01, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.005, 'link34': 0.004166666666666667, 'link35': 0.004166666666666667, 'link36': 0.01, 'link37': 0.01, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.01, 'link41': 0.005, 'link42': 0.0125, 'link43': 0.025, 'link44': 0.0, 'link45': 0.005, 'link46': 0.020833333333333336, 'link47': 0.008333333333333333, 'link48': 0.005, 'link49': 0.01, 'link50': 0.008333333333333333, 'link51': 0.0125, 'link52': 0.01, 'link53': 0.005, 'link54': 0.020833333333333336, 'link55': 0.0125, 'link56': 0.005, 'link57': 0.005, 'link58': 0.016666666666666666, 'link59': 0.004166666666666667, 'link60': 0.01, 'link61': 0.005, 'link62': 0.004166666666666667, 'link63': 0.020833333333333336, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8654625145901509, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.51, 'link4': 0.0, 'link5': 0.01, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.05, 'link11': 0.02, 'link12': 0.5, 'link13': 0.0, 'link14': 0.025, 'link15': 0.01, 'link16': 0.008333333333333333, 'link17': 0.05, 'link18': 0.0, 'link19': 0.0, 'link20': 0.02, 'link21': 0.025, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.01, 'link29': 0.008333333333333333, 'link30': 0.01, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.005, 'link34': 0.004166666666666667, 'link35': 0.004166666666666667, 'link36': 0.01, 'link37': 0.01, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.01, 'link41': 0.005, 'link42': 0.0125, 'link43': 0.025, 'link44': 0.0, 'link45': 0.005, 'link46': 0.020833333333333336, 'link47': 0.008333333333333333, 'link48': 0.005, 'link49': 0.01, 'link50': 0.008333333333333333, 'link51': 0.0125, 'link52': 0.01, 'link53': 0.005, 'link54': 0.020833333333333336, 'link55': 0.0125, 'link56': 0.005, 'link57': 0.005, 'link58': 0.016666666666666666, 'link59': 0.004166666666666667, 'link60': 0.01, 'link61': 0.005, 'link62': 0.004166666666666667, 'link63': 0.020833333333333336, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8655248297037679, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.51, 'link4': 0.0, 'link5': 0.01, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.05833333333333333, 'link11': 0.02, 'link12': 0.5, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.01, 'link16': 0.008333333333333333, 'link17': 0.05833333333333333, 'link18': 0.0, 'link19': 0.0, 'link20': 0.02, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.01, 'link29': 0.008333333333333333, 'link30': 0.01, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.005, 'link34': 0.004166666666666667, 'link35': 0.004166666666666667, 'link36': 0.01, 'link37': 0.01, 'link38': 0.008333333333333333, 'link39': 0.0125, 'link40': 0.01, 'link41': 0.005, 'link42': 0.020833333333333336, 'link43': 0.025, 'link44': 0.0, 'link45': 0.005, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.005, 'link49': 0.01, 'link50': 0.008333333333333333, 'link51': 0.020833333333333336, 'link52': 0.01, 'link53': 0.005, 'link54': 0.016666666666666666, 'link55': 0.008333333333333333, 'link56': 0.005, 'link57': 0.005, 'link58': 0.020833333333333336, 'link59': 0.004166666666666667, 'link60': 0.01, 'link61': 0.005, 'link62': 0.004166666666666667, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8660028657520713, 'link': {'link1': 0.16666666666666669, 'link2': 0.0, 'link3': 0.51, 'link4': 0.0, 'link5': 0.01, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.225, 'link11': 0.02, 'link12': 0.5, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.01, 'link16': 0.008333333333333333, 'link17': 0.05833333333333333, 'link18': 0.0, 'link19': 0.0, 'link20': 0.02, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.01, 'link29': 0.008333333333333333, 'link30': 0.01, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.005, 'link34': 0.004166666666666667, 'link35': 0.004166666666666667, 'link36': 0.01, 'link37': 0.01, 'link38': 0.008333333333333333, 'link39': 0.0125, 'link40': 0.01, 'link41': 0.005, 'link42': 0.020833333333333336, 'link43': 0.025, 'link44': 0.0, 'link45': 0.005, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.005, 'link49': 0.01, 'link50': 0.008333333333333333, 'link51': 0.020833333333333336, 'link52': 0.01, 'link53': 0.005, 'link54': 0.016666666666666666, 'link55': 0.008333333333333333, 'link56': 0.005, 'link57': 0.005, 'link58': 0.020833333333333336, 'link59': 0.004166666666666667, 'link60': 0.01, 'link61': 0.005, 'link62': 0.004166666666666667, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
