{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.7530325235845153, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 10, 'link35': 10, 'link36': 3, 'link37': 1, 'link38': 10, 'link39': 10, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 10, 'link51': 10, 'link52': 3, 'link53': 1, 'link54': 10, 'link55': 10, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 10, 'link67': 1, 'link68': 10}}
{'time': 0.7538923825439009, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 4, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 11, 'link35': 11, 'link36': 3, 'link37': 1, 'link38': 10, 'link39': 10, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 11, 'link51': 11, 'link52': 3, 'link53': 1, 'link54': 10, 'link55': 10, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 11, 'link67': 1, 'link68': 10}}
{'time': 0.7543551022322074, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 2, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 4, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 11, 'link35': 11, 'link36': 3, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 11, 'link51': 11, 'link52': 3, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 11, 'link67': 2, 'link68': 10}}
{'time': 0.756673864852305, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 2, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 4, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 4, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 11, 'link35': 11, 'link36': 3, 'link37': 3, 'link38': 10, 'link39': 10, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 11, 'link51': 11, 'link52': 3, 'link53': 3, 'link54': 10, 'link55': 10, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 11, 'link67': 3, 'link68': 10}}
{'time': 0.7586865509153933, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 2, 'link12': 4, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 4, 'link17': 5, 'link18': 1, 'link19': 4, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 4, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 11, 'link35': 11, 'link36': 3, 'link37': 3, 'link38': 11, 'link39': 11, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 11, 'link51': 11, 'link52': 3, 'link53': 3, 'link54': 11, 'link55': 11, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 11, 'link67': 3, 'link68': 11}}
{'time': 0.7590050902907873, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 2, 'link12': 4, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 4, 'link17': 6, 'link18': 1, 'link19': 4, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 4, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 11, 'link35': 11, 'link36': 3, 'link37': 3, 'link38': 11, 'link39': 11, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 11, 'link51': 11, 'link52': 3, 'link53': 3, 'link54': 11, 'link55': 11, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 11, 'link67': 3, 'link68': 11}}
{'time': 0.7605804335767485, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 2, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 4, 'link17': 6, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 4, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 12, 'link35': 12, 'link36': 3, 'link37': 3, 'link38': 11, 'link39': 11, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 12, 'link51': 12, 'link52': 3, 'link53': 3, 'link54': 11, 'link55': 11, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 12, 'link67': 3, 'link68': 11}}
{'time': 0.760656913896995, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 2, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 4, 'link17': 6, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 4, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 12, 'link35': 12, 'link36': 3, 'link37': 3, 'link38': 10, 'link39': 10, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 12, 'link51': 12, 'link52': 3, 'link53': 3, 'link54': 10, 'link55': 10, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 12, 'link67': 3, 'link68': 10}}
{'time': 0.7613050902907873, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 2, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 5, 'link17': 6, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 5, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 12, 'link35': 12, 'link36': 3, 'link37': 3, 'link38': 11, 'link39': 11, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 12, 'link51': 12, 'link52': 3, 'link53': 3, 'link54': 11, 'link55': 11, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 12, 'link67': 3, 'link68': 11}}
{'time': 0.7629569138969949, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 2, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 5, 'link17': 6, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 5, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 11, 'link35': 11, 'link36': 3, 'link37': 3, 'link38': 11, 'link39': 11, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 11, 'link51': 11, 'link52': 3, 'link53': 3, 'link54': 11, 'link55': 11, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 11, 'link67': 3, 'link68': 11}}
{'time': 0.7635865509153933, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 2, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 5, 'link17': 6, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 5, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 11, 'link35': 11, 'link36': 3, 'link37': 3, 'link38': 10, 'link39': 10, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 11, 'link51': 11, 'link52': 3, 'link53': 3, 'link54': 10, 'link55': 10, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 11, 'link67': 3, 'link68': 10}}
{'time': 0.7647458770793878, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 2, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 5, 'link17': 5, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 5, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 11, 'link35': 11, 'link36': 3, 'link37': 3, 'link38': 10, 'link39': 10, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 11, 'link51': 11, 'link52': 3, 'link53': 3, 'link54': 10, 'link55': 10, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 11, 'link67': 3, 'link68': 10}}
{'time': 0.7655984173227135, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 2, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 5, 'link17': 5, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 6, 'link22': 1, 'link23': 5, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 11, 'link35': 11, 'link36': 3, 'link37': 3, 'link38': 10, 'link39': 10, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 11, 'link51': 11, 'link52': 3, 'link53': 3, 'link54': 10, 'link55': 10, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 11, 'link67': 3, 'link68': 10}}
{'time': 0.7658865509153933, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 2, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 5, 'link17': 5, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 6, 'link22': 1, 'link23': 5, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 11, 'link35': 11, 'link36': 2, 'link37': 3, 'link38': 10, 'link39': 10, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 11, 'link51': 11, 'link52': 2, 'link53': 3, 'link54': 10, 'link55': 10, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 11, 'link67': 3, 'link68': 10}}
{'time': 0.7664641212893253, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 4, 'link11': 2, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 5, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 6, 'link22': 1, 'link23': 5, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 3, 'link38': 10, 'link39': 10, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 3, 'link54': 10, 'link55': 10, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 3, 'link68': 10}}
{'time': 0.7681865509153932, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 2, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 5, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 6, 'link22': 1, 'link23': 5, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 3, 'link38': 9, 'link39': 9, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 3, 'link54': 9, 'link55': 9, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 3, 'link68': 9}}
{'time': 0.7687641212893253, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 2, 'link12': 5, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 5, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 5, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 9, 'link35': 9, 'link36': 2, 'link37': 3, 'link38': 9, 'link39': 9, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 9, 'link51': 9, 'link52': 2, 'link53': 3, 'link54': 9, 'link55': 9, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 9, 'link67': 3, 'link68': 9}}
{'time': 0.769419322718722, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 2, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 5, 'link17': 4, 'link18': 1, 'link19': 4, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 5, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 9, 'link35': 9, 'link36': 2, 'link37': 3, 'link38': 8, 'link39': 8, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 9, 'link51': 9, 'link52': 2, 'link53': 3, 'link54': 8, 'link55': 8, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 9, 'link67': 3, 'link68': 8}}
{'time': 0.7698603261233076, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 2, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 5, 'link17': 4, 'link18': 1, 'link19': 4, 'link20': 2, 'link21': 4, 'link22': 1, 'link23': 5, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 9, 'link35': 9, 'link36': 2, 'link37': 3, 'link38': 8, 'link39': 8, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 9, 'link51': 9, 'link52': 2, 'link53': 3, 'link54': 8, 'link55': 8, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 9, 'link67': 3, 'link68': 8}}
{'time': 0.7704865509153932, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 5, 'link17': 4, 'link18': 1, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 5, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 9, 'link35': 9, 'link36': 2, 'link37': 2, 'link38': 8, 'link39': 8, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 9, 'link51': 9, 'link52': 2, 'link53': 2, 'link54': 8, 'link55': 8, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 9, 'link67': 2, 'link68': 8}}
{'time': 0.7725804335767485, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 4, 'link17': 4, 'link18': 1, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 8, 'link35': 8, 'link36': 2, 'link37': 2, 'link38': 8, 'link39': 8, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 8, 'link51': 8, 'link52': 2, 'link53': 2, 'link54': 8, 'link55': 8, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 8, 'link67': 2, 'link68': 8}}
{'time': 0.7733050902907873, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 1, 'link12': 5, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 4, 'link17': 4, 'link18': 1, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 8, 'link35': 8, 'link36': 2, 'link37': 2, 'link38': 8, 'link39': 8, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 8, 'link51': 8, 'link52': 2, 'link53': 2, 'link54': 8, 'link55': 8, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 8, 'link67': 2, 'link68': 8}}
{'time': 0.774956913896995, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 1, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 4, 'link17': 4, 'link18': 1, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 8, 'link35': 8, 'link36': 2, 'link37': 2, 'link38': 8, 'link39': 8, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 8, 'link51': 8, 'link52': 2, 'link53': 2, 'link54': 8, 'link55': 8, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 8, 'link67': 2, 'link68': 8}}
