{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.4866839523809524, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.4866839523809524, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 2, 'link24': 4, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.4866839523809524, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 2, 'link22': 4, 'link23': 2, 'link24': 4, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.4866839523809524, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 2, 'link20': 4, 'link21': 2, 'link22': 4, 'link23': 2, 'link24': 4, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.48761023809523807, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 4, 'link19': 2, 'link20': 4, 'link21': 2, 'link22': 4, 'link23': 2, 'link24': 4, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.48761023809523807, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 4, 'link19': 2, 'link20': 4, 'link21': 2, 'link22': 3, 'link23': 2, 'link24': 4, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 0, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.48761023809523807, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 4, 'link21': 2, 'link22': 3, 'link23': 2, 'link24': 4, 'link25': 0, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 0, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.48761023809523807, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 3, 'link21': 2, 'link22': 3, 'link23': 2, 'link24': 4, 'link25': 0, 'link26': 3, 'link27': 0, 'link28': 3, 'link29': 0, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.4891839523809524, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 3, 'link21': 2, 'link22': 3, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 3, 'link27': 0, 'link28': 3, 'link29': 0, 'link30': 3, 'link31': 0, 'link32': 3, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.4891839523809524, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 2, 'link22': 3, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 3, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 3, 'link31': 0, 'link32': 3, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.4891839523809524, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 2, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 3, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 3, 'link31': 0, 'link32': 2, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.4891839523809524, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 2, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 3, 'link31': 0, 'link32': 2, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.49506728571428577, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 10, 'link34': 2, 'link35': 2, 'link36': 10, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 2, 'link51': 2, 'link52': 10, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.49506728571428577, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 9, 'link34': 2, 'link35': 2, 'link36': 9, 'link37': 10, 'link38': 2, 'link39': 2, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 2, 'link51': 2, 'link52': 9, 'link53': 10, 'link54': 2, 'link55': 2, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 2, 'link67': 10, 'link68': 2}}
{'time': 0.49506728571428577, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 9, 'link34': 2, 'link35': 2, 'link36': 9, 'link37': 9, 'link38': 2, 'link39': 2, 'link40': 9, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 2, 'link51': 2, 'link52': 9, 'link53': 9, 'link54': 2, 'link55': 2, 'link56': 9, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 2, 'link67': 9, 'link68': 2}}
{'time': 0.49506728571428577, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 8, 'link34': 2, 'link35': 2, 'link36': 8, 'link37': 9, 'link38': 2, 'link39': 2, 'link40': 9, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 2, 'link51': 2, 'link52': 8, 'link53': 9, 'link54': 2, 'link55': 2, 'link56': 9, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 2, 'link67': 9, 'link68': 2}}
{'time': 0.5011839523809524, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 8, 'link34': 2, 'link35': 2, 'link36': 8, 'link37': 8, 'link38': 2, 'link39': 2, 'link40': 8, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 2, 'link51': 2, 'link52': 8, 'link53': 8, 'link54': 2, 'link55': 2, 'link56': 8, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 2, 'link67': 8, 'link68': 2}}
{'time': 0.5011839523809524, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 8, 'link34': 3, 'link35': 3, 'link36': 8, 'link37': 8, 'link38': 2, 'link39': 2, 'link40': 8, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 3, 'link51': 3, 'link52': 8, 'link53': 8, 'link54': 2, 'link55': 2, 'link56': 8, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 3, 'link67': 8, 'link68': 2}}
{'time': 0.5011839523809524, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 8, 'link34': 3, 'link35': 3, 'link36': 8, 'link37': 8, 'link38': 3, 'link39': 3, 'link40': 8, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 3, 'link51': 3, 'link52': 8, 'link53': 8, 'link54': 3, 'link55': 3, 'link56': 8, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 3, 'link67': 8, 'link68': 3}}
{'time': 0.5011839523809524, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 8, 'link34': 4, 'link35': 4, 'link36': 8, 'link37': 8, 'link38': 3, 'link39': 3, 'link40': 8, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 4, 'link51': 4, 'link52': 8, 'link53': 8, 'link54': 3, 'link55': 3, 'link56': 8, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 4, 'link67': 8, 'link68': 3}}
{'time': 0.505679380952381, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 8, 'link34': 4, 'link35': 4, 'link36': 8, 'link37': 8, 'link38': 4, 'link39': 4, 'link40': 8, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 4, 'link51': 4, 'link52': 8, 'link53': 8, 'link54': 4, 'link55': 4, 'link56': 8, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 4, 'link67': 8, 'link68': 4}}
{'time': 0.505679380952381, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 8, 'link34': 3, 'link35': 3, 'link36': 8, 'link37': 8, 'link38': 4, 'link39': 4, 'link40': 8, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 3, 'link51': 3, 'link52': 8, 'link53': 8, 'link54': 4, 'link55': 4, 'link56': 8, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 3, 'link67': 8, 'link68': 4}}
{'time': 0.505679380952381, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 0, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 8, 'link34': 3, 'link35': 3, 'link36': 8, 'link37': 8, 'link38': 3, 'link39': 3, 'link40': 8, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 3, 'link51': 3, 'link52': 8, 'link53': 8, 'link54': 3, 'link55': 3, 'link56': 8, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 3, 'link67': 8, 'link68': 3}}
