{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.3129720251809782, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.31527202518097824, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.31535750753465946, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.3161894862155389, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.3162894862155389, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.3171030455375728, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.3171030455375728, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.3194030455375728, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.3194894862155389, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.3204030455375728, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.3204030455375728, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.322347380952381, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.32276789377289383, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 3, 'link68': 2}}
{'time': 0.32326250258288725, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 4, 'link38': 2, 'link39': 2, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 4, 'link54': 2, 'link55': 2, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 4, 'link68': 2}}
{'time': 0.32397202518097823, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 4, 'link38': 2, 'link39': 2, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 4, 'link54': 2, 'link55': 2, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 4, 'link68': 2}}
{'time': 0.3247609402744149, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 4, 'link38': 2, 'link39': 2, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 4, 'link54': 2, 'link55': 2, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 4, 'link68': 2}}
{'time': 0.3248922702241429, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 4, 'link38': 3, 'link39': 3, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 4, 'link54': 3, 'link55': 3, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 4, 'link68': 3}}
{'time': 0.32497202518097823, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 4, 'link38': 3, 'link39': 3, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 4, 'link54': 3, 'link55': 3, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 4, 'link68': 3}}
{'time': 0.32727202518097825, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 5, 'link34': 3, 'link35': 3, 'link36': 5, 'link37': 4, 'link38': 3, 'link39': 3, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 5, 'link50': 3, 'link51': 3, 'link52': 5, 'link53': 4, 'link54': 3, 'link55': 3, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 5, 'link66': 3, 'link67': 4, 'link68': 3}}
{'time': 0.32727202518097825, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 2, 'link35': 2, 'link36': 5, 'link37': 4, 'link38': 3, 'link39': 3, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 5, 'link53': 4, 'link54': 3, 'link55': 3, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 5, 'link66': 2, 'link67': 4, 'link68': 3}}
{'time': 0.3273575075346595, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 3, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 2, 'link35': 2, 'link36': 5, 'link37': 4, 'link38': 3, 'link39': 3, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 5, 'link53': 4, 'link54': 3, 'link55': 3, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 5, 'link66': 2, 'link67': 4, 'link68': 3}}
{'time': 0.32819253800149106, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 3, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 2, 'link35': 2, 'link36': 5, 'link37': 4, 'link38': 3, 'link39': 3, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 5, 'link53': 4, 'link54': 3, 'link55': 3, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 5, 'link66': 2, 'link67': 4, 'link68': 3}}
{'time': 0.3282894862155389, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 2, 'link35': 2, 'link36': 5, 'link37': 4, 'link38': 3, 'link39': 3, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 5, 'link53': 4, 'link54': 3, 'link55': 3, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 5, 'link66': 2, 'link67': 4, 'link68': 3}}
