{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.27614738095238095, 'link': {'link1': 0, 'link2': 6.666666666666667, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 5.0, 'link25': 6.666666666666667, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.278447380952381, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.28018948621553885, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.28108948621553886, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 8.333333333333334, 'link7': 200.0, 'link8': 5.0, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.28206929876060005, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.28264738095238096, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 3.3333333333333335, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.28354738095238097, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 200.0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 3.3333333333333335, 'link11': 5.0, 'link12': 200.0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.28474738095238095, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 3.3333333333333335, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 6.666666666666667, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.28488948621553883, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 6.666666666666667, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 3.3333333333333335, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 193.33333333333331, 'link23': 0, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.2856720251809782, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 5.833333333333334, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 2.5, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 2.5, 'link17': 2.5, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 194.16666666666666, 'link23': 2.5, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.2879720251809782, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 5.833333333333334, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 2.5, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 2.5, 'link17': 2.5, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 2.5, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 5.833333333333334, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.28814738095238096, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 2.5, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 2.5, 'link17': 2.5, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 2.5, 'link24': 5.0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.2890575075346594, 'link': {'link1': 197.5, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 200.0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 2.5, 'link17': 2.5, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 2.5, 'link24': 5.0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.2896473809523809, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 2.5, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 2.5, 'link17': 2.5, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 2.5, 'link24': 5.0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.290447380952381, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 2.5, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 2.5, 'link17': 2.5, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 0, 'link23': 2.5, 'link24': 5.0, 'link25': 5.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.2905678937728937, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 2.5, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 2.5, 'link17': 2.5, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 2.5, 'link24': 5.0, 'link25': 5.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.291347380952381, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 2.5, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 2.5, 'link17': 2.5, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 200.0, 'link22': 0, 'link23': 2.5, 'link24': 5.0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.29218948621553886, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 2.5, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 2.5, 'link17': 2.5, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 2.5, 'link24': 5.0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.2930894862155389, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 2.5, 'link7': 197.5, 'link8': 2.5, 'link9': 0, 'link10': 2.5, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 200.0, 'link17': 2.5, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 2.5, 'link24': 5.0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.29318948621553886, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 2.5, 'link7': 197.5, 'link8': 2.5, 'link9': 0, 'link10': 2.5, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 15.0, 'link16': 200.0, 'link17': 2.5, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 2.5, 'link24': 15.0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
