{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.45292636054421764, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 10.0, 'link17': 66.66666666666667, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 66.66666666666667, 'link22': 3.3333333333333335, 'link23': 10.0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 68.33333333333333, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 68.33333333333333, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.4529373000162234, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 66.66666666666667, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 66.66666666666667, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 68.33333333333333, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 68.33333333333333, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.45354299123953, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 66.66666666666667, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 68.33333333333333, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.45917299866799877, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 1.6666666666666667, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.459464550002704, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 43.33333333333334, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 40.0, 'link26': 1.6666666666666667, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.45974060511710524, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 43.33333333333334, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 40.0, 'link26': 1.6666666666666667, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.46100777620669925, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 43.33333333333334, 'link19': 0, 'link20': 43.33333333333334, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 40.0, 'link26': 1.6666666666666667, 'link27': 40.0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.46161346743000586, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 43.33333333333334, 'link19': 0, 'link20': 43.33333333333334, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 66.66666666666667, 'link24': 3.3333333333333335, 'link25': 40.0, 'link26': 1.6666666666666667, 'link27': 40.0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 68.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.46327299866799876, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 43.33333333333334, 'link19': 66.66666666666667, 'link20': 43.33333333333334, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 66.66666666666667, 'link24': 3.3333333333333335, 'link25': 40.0, 'link26': 1.6666666666666667, 'link27': 40.0, 'link28': 68.33333333333334, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 68.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.46350777620669925, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 66.66666666666667, 'link20': 43.33333333333334, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 66.66666666666667, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 1.6666666666666667, 'link27': 40.0, 'link28': 68.33333333333334, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 68.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.46384060511710523, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 66.66666666666667, 'link20': 43.33333333333334, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 1.6666666666666667, 'link27': 40.0, 'link28': 68.33333333333334, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.46411346743000587, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 66.66666666666667, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 1.6666666666666667, 'link27': 0, 'link28': 68.33333333333334, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.47192636054421766, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 1.6666666666666667, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.47602636054421765, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 40.0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 43.333333333333336, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 1.6666666666666667, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.477764550002704, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 1.6666666666666667, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.48038041356933675, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 1.6666666666666667, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.48098610479264337, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.8181818181818181, 'link4': 0, 'link5': 1.8181818181818181, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.409090909090909, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 2.6515151515151514, 'link14': 0, 'link15': 3.6363636363636362, 'link16': 0, 'link17': 0, 'link18': 3.409090909090909, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 2.6515151515151514, 'link23': 0, 'link24': 3.6363636363636362, 'link25': 0, 'link26': 1.6666666666666667, 'link27': 0, 'link28': 1.8181818181818181, 'link29': 0, 'link30': 1.8181818181818181, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 10.0, 'link68': 0}}
