{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.39924166666666666, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 4.166666666666667, 'link12': 10.0, 'link13': 4.166666666666667, 'link14': 0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 0, 'link18': 4.166666666666667, 'link19': 10.0, 'link20': 4.166666666666667, 'link21': 0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.40004166666666674, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 4.166666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 0, 'link18': 4.166666666666667, 'link19': 0, 'link20': 4.166666666666667, 'link21': 0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.40004166666666674, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.7692307692307693, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.102564102564102, 'link10': 0, 'link11': 4.743589743589744, 'link12': 0, 'link13': 3.9743589743589745, 'link14': 0, 'link15': 3.9743589743589745, 'link16': 0, 'link17': 0, 'link18': 4.102564102564102, 'link19': 0, 'link20': 4.743589743589744, 'link21': 0, 'link22': 3.9743589743589745, 'link23': 0, 'link24': 3.9743589743589745, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.7692307692307693, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.000000000000002, 'link34': 0, 'link35': 0, 'link36': 10.000000000000002, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 0, 'link51': 0, 'link52': 10.000000000000002, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.40004166666666674, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 0.7692307692307693, 'link4': 0, 'link5': 0.7692307692307693, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 3.8461538461538463, 'link10': 0, 'link11': 4.615384615384616, 'link12': 0, 'link13': 4.615384615384616, 'link14': 0, 'link15': 3.8461538461538463, 'link16': 0, 'link17': 0, 'link18': 3.8461538461538463, 'link19': 0, 'link20': 4.615384615384616, 'link21': 0, 'link22': 4.615384615384616, 'link23': 0, 'link24': 3.8461538461538463, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 0.7692307692307693, 'link29': 0, 'link30': 0.7692307692307693, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 10.000000000000002, 'link34': 0, 'link35': 0, 'link36': 10.000000000000002, 'link37': 10.000000000000002, 'link38': 0, 'link39': 0, 'link40': 10.000000000000002, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 0, 'link51': 0, 'link52': 10.000000000000002, 'link53': 10.000000000000002, 'link54': 0, 'link55': 0, 'link56': 10.000000000000002, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 0, 'link67': 10.000000000000002, 'link68': 0}}
{'time': 0.40004166666666674, 'link': {'link1': 0.7142857142857143, 'link2': 0, 'link3': 0.7692307692307693, 'link4': 0, 'link5': 0.7142857142857143, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 4.5054945054945055, 'link10': 0, 'link11': 4.395604395604396, 'link12': 0, 'link13': 4.450549450549451, 'link14': 0, 'link15': 3.6813186813186816, 'link16': 0, 'link17': 0, 'link18': 4.5054945054945055, 'link19': 0, 'link20': 4.395604395604396, 'link21': 0, 'link22': 4.450549450549451, 'link23': 0, 'link24': 3.6813186813186816, 'link25': 0, 'link26': 0.7142857142857143, 'link27': 0, 'link28': 0.7692307692307693, 'link29': 0, 'link30': 0.7142857142857143, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 10.000000000000002, 'link38': 0, 'link39': 0, 'link40': 10.000000000000002, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 10.000000000000002, 'link54': 0, 'link55': 0, 'link56': 10.000000000000002, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 10.000000000000002, 'link68': 0}}
{'time': 0.4024816666666666, 'link': {'link1': 0.7142857142857143, 'link2': 0, 'link3': 0.7142857142857143, 'link4': 0, 'link5': 0.7142857142857143, 'link6': 0, 'link7': 0.7142857142857143, 'link8': 0, 'link9': 4.285714285714286, 'link10': 0, 'link11': 4.285714285714286, 'link12': 0, 'link13': 4.285714285714286, 'link14': 0, 'link15': 4.285714285714286, 'link16': 0, 'link17': 0, 'link18': 4.285714285714286, 'link19': 0, 'link20': 4.285714285714286, 'link21': 0, 'link22': 4.285714285714286, 'link23': 0, 'link24': 4.285714285714286, 'link25': 0, 'link26': 0.7142857142857143, 'link27': 0, 'link28': 0.7142857142857143, 'link29': 0, 'link30': 0.7142857142857143, 'link31': 0, 'link32': 0.7142857142857143, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 9.999999999999998, 'link38': 0, 'link39': 0, 'link40': 9.999999999999998, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 9.999999999999998, 'link54': 0, 'link55': 0, 'link56': 9.999999999999998, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.4024816666666666, 'link': {'link1': 0.7142857142857143, 'link2': 0, 'link3': 0.7692307692307693, 'link4': 0, 'link5': 0.7142857142857143, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 3.7362637362637363, 'link10': 0, 'link11': 4.395604395604396, 'link12': 0, 'link13': 4.450549450549451, 'link14': 0, 'link15': 4.450549450549451, 'link16': 0, 'link17': 0, 'link18': 3.7362637362637363, 'link19': 0, 'link20': 4.395604395604396, 'link21': 0, 'link22': 4.450549450549451, 'link23': 0, 'link24': 4.450549450549451, 'link25': 0, 'link26': 0.7142857142857143, 'link27': 0, 'link28': 0.7692307692307693, 'link29': 0, 'link30': 0.7142857142857143, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 10.000000000000002, 'link38': 0, 'link39': 0, 'link40': 10.000000000000002, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 10.000000000000002, 'link54': 0, 'link55': 0, 'link56': 10.000000000000002, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 10.000000000000002, 'link68': 0}}
{'time': 0.4024816666666666, 'link': {'link1': 0.7142857142857143, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.7142857142857143, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 3.928571428571429, 'link10': 0, 'link11': 3.6904761904761907, 'link12': 0, 'link13': 4.642857142857143, 'link14': 0, 'link15': 4.642857142857143, 'link16': 0, 'link17': 0, 'link18': 3.928571428571429, 'link19': 0, 'link20': 3.6904761904761907, 'link21': 0, 'link22': 4.642857142857143, 'link23': 0, 'link24': 4.642857142857143, 'link25': 0, 'link26': 0.7142857142857143, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.7142857142857143, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.4024816666666666, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.7692307692307693, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.038461538461539, 'link10': 0, 'link11': 3.91025641025641, 'link12': 0, 'link13': 4.8076923076923075, 'link14': 0, 'link15': 4.038461538461539, 'link16': 0, 'link17': 0, 'link18': 4.038461538461539, 'link19': 0, 'link20': 3.91025641025641, 'link21': 0, 'link22': 4.8076923076923075, 'link23': 0, 'link24': 4.038461538461539, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.7692307692307693, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.000000000000002, 'link34': 0, 'link35': 0, 'link36': 10.000000000000002, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 0, 'link51': 0, 'link52': 10.000000000000002, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.41448166666666664, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 4.166666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 0, 'link18': 4.166666666666667, 'link19': 0, 'link20': 4.166666666666667, 'link21': 0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.41448166666666664, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 4.166666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 100.0, 'link18': 4.166666666666667, 'link19': 0, 'link20': 4.166666666666667, 'link21': 0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 100.83333333333333, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.41448166666666664, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 4.166666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 100.0, 'link18': 4.166666666666667, 'link19': 100.0, 'link20': 4.166666666666667, 'link21': 0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 100.83333333333333, 'link27': 0, 'link28': 100.83333333333333, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.41448166666666664, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 4.166666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 100.0, 'link18': 4.166666666666667, 'link19': 100.0, 'link20': 4.166666666666667, 'link21': 100.0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 100.83333333333333, 'link27': 0, 'link28': 100.83333333333333, 'link29': 0, 'link30': 100.83333333333333, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.4161816666666666, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 4.166666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 100.0, 'link18': 4.166666666666667, 'link19': 100.0, 'link20': 4.166666666666667, 'link21': 100.0, 'link22': 4.166666666666667, 'link23': 100.0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 100.83333333333333, 'link27': 0, 'link28': 100.83333333333333, 'link29': 0, 'link30': 100.83333333333333, 'link31': 0, 'link32': 100.83333333333333, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.4161816666666666, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 4.166666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 100.0, 'link18': 4.166666666666667, 'link19': 0, 'link20': 4.166666666666667, 'link21': 100.0, 'link22': 4.166666666666667, 'link23': 100.0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 100.83333333333333, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 100.83333333333333, 'link31': 0, 'link32': 100.83333333333333, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.4161816666666666, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 4.166666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 100.0, 'link18': 4.166666666666667, 'link19': 0, 'link20': 4.166666666666667, 'link21': 100.0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 100.83333333333333, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 100.83333333333333, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.4161816666666666, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 4.166666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 100.0, 'link18': 4.166666666666667, 'link19': 0, 'link20': 4.166666666666667, 'link21': 0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 100.83333333333333, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.41904166666666676, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 4.166666666666667, 'link12': 0, 'link13': 4.166666666666667, 'link14': 0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 0, 'link18': 4.166666666666667, 'link19': 0, 'link20': 4.166666666666667, 'link21': 0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
