{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.5973061364164937, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.008333333333333333, 'link15': 0.0, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.0, 'link21': 0.008333333333333333, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.5973061364164937, 'link': {'link1': 0.0, 'link2': 0.016346153846153847, 'link3': 0.0, 'link4': 0.01570512820512821, 'link5': 0.0, 'link6': 0.016025641025641028, 'link7': 0.0, 'link8': 0.016025641025641028, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.011538461538461539, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.011538461538461539, 'link20': 0.0, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.0, 'link25': 0.016346153846153847, 'link26': 0.0, 'link27': 0.015705128205128205, 'link28': 0.0, 'link29': 0.016025641025641028, 'link30': 0.0, 'link31': 0.016025641025641028, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.6011958302940447, 'link': {'link1': 0.0, 'link2': 0.015384615384615385, 'link3': 0.0, 'link4': 0.015384615384615385, 'link5': 0.0, 'link6': 0.015384615384615385, 'link7': 0.0, 'link8': 0.015384615384615385, 'link9': 0.0, 'link10': 0.011538461538461539, 'link11': 0.0, 'link12': 0.011538461538461539, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 0.011538461538461539, 'link18': 0.0, 'link19': 0.011538461538461539, 'link20': 0.0, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.007692307692307693, 'link24': 0.0, 'link25': 0.015384615384615385, 'link26': 0.0, 'link27': 0.015384615384615385, 'link28': 0.0, 'link29': 0.015384615384615385, 'link30': 0.0, 'link31': 0.015384615384615385, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025000000000000005, 'link39': 0.025000000000000005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025000000000000005, 'link55': 0.025000000000000005, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.6011958302940447, 'link': {'link1': 0.0, 'link2': 0.01510989010989011, 'link3': 0.0, 'link4': 0.014560439560439559, 'link5': 0.0, 'link6': 0.014835164835164836, 'link7': 0.0, 'link8': 0.014835164835164836, 'link9': 0.0, 'link10': 0.011538461538461539, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.010714285714285714, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 0.011538461538461539, 'link18': 0.0, 'link19': 0.010714285714285714, 'link20': 0.0, 'link21': 0.010714285714285714, 'link22': 0.0, 'link23': 0.007692307692307693, 'link24': 0.0, 'link25': 0.015109890109890112, 'link26': 0.0, 'link27': 0.014560439560439562, 'link28': 0.0, 'link29': 0.014835164835164836, 'link30': 0.0, 'link31': 0.014835164835164836, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025000000000000005, 'link39': 0.025000000000000005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025000000000000005, 'link55': 0.025000000000000005, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.6013046647796647, 'link': {'link1': 0.0, 'link2': 0.014285714285714285, 'link3': 0.0, 'link4': 0.014285714285714285, 'link5': 0.0, 'link6': 0.014285714285714285, 'link7': 0.0, 'link8': 0.014285714285714285, 'link9': 0.0, 'link10': 0.010714285714285714, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.010714285714285714, 'link15': 0.0, 'link16': 0.010714285714285714, 'link17': 0.010714285714285714, 'link18': 0.0, 'link19': 0.010714285714285714, 'link20': 0.0, 'link21': 0.010714285714285714, 'link22': 0.0, 'link23': 0.010714285714285714, 'link24': 0.0, 'link25': 0.014285714285714285, 'link26': 0.0, 'link27': 0.014285714285714285, 'link28': 0.0, 'link29': 0.014285714285714285, 'link30': 0.0, 'link31': 0.014285714285714285, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.6013046647796647, 'link': {'link1': 0.0, 'link2': 0.014285714285714285, 'link3': 0.0, 'link4': 0.014285714285714285, 'link5': 0.0, 'link6': 0.014285714285714285, 'link7': 0.0, 'link8': 0.014285714285714285, 'link9': 0.0, 'link10': 0.010714285714285714, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.010714285714285714, 'link15': 0.0, 'link16': 0.010714285714285714, 'link17': 0.010714285714285714, 'link18': 0.0, 'link19': 0.010714285714285714, 'link20': 0.2, 'link21': 0.010714285714285714, 'link22': 0.0, 'link23': 0.010714285714285714, 'link24': 0.0, 'link25': 0.014285714285714285, 'link26': 0.0, 'link27': 0.21428571428571427, 'link28': 0.0, 'link29': 0.014285714285714285, 'link30': 0.0, 'link31': 0.014285714285714285, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.6158810255749543, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.6158810255749543, 'link': {'link1': 0.0, 'link2': 0.012179487179487181, 'link3': 0.0, 'link4': 0.011858974358974358, 'link5': 0.0, 'link6': 0.016025641025641028, 'link7': 0.0, 'link8': 0.016025641025641028, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.011538461538461539, 'link15': 0.0, 'link16': 0.016346153846153847, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.0, 'link21': 0.011538461538461539, 'link22': 0.0, 'link23': 0.016346153846153847, 'link24': 0.0, 'link25': 0.012179487179487181, 'link26': 0.0, 'link27': 0.011858974358974358, 'link28': 0.0, 'link29': 0.016025641025641028, 'link30': 0.0, 'link31': 0.016025641025641028, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.6244046647796647, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.011538461538461539, 'link5': 0.0, 'link6': 0.015384615384615385, 'link7': 0.0, 'link8': 0.015384615384615385, 'link9': 0.0, 'link10': 0.007692307692307693, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.015384615384615385, 'link15': 0.0, 'link16': 0.015384615384615385, 'link17': 0.007692307692307693, 'link18': 0.0, 'link19': 0.007692307692307693, 'link20': 0.0, 'link21': 0.015384615384615385, 'link22': 0.0, 'link23': 0.015384615384615385, 'link24': 0.0, 'link25': 0.011538461538461539, 'link26': 0.0, 'link27': 0.011538461538461539, 'link28': 0.0, 'link29': 0.015384615384615385, 'link30': 0.0, 'link31': 0.015384615384615385, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025000000000000005, 'link39': 0.025000000000000005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025000000000000005, 'link55': 0.025000000000000005, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.6244046647796647, 'link': {'link1': 0.0, 'link2': 0.011263736263736264, 'link3': 0.0, 'link4': 0.01098901098901099, 'link5': 0.0, 'link6': 0.014835164835164836, 'link7': 0.0, 'link8': 0.014835164835164836, 'link9': 0.0, 'link10': 0.011263736263736264, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.0, 'link14': 0.014560439560439562, 'link15': 0.0, 'link16': 0.01510989010989011, 'link17': 0.011263736263736264, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.014560439560439562, 'link22': 0.0, 'link23': 0.01510989010989011, 'link24': 0.0, 'link25': 0.011263736263736264, 'link26': 0.0, 'link27': 0.01098901098901099, 'link28': 0.0, 'link29': 0.014835164835164836, 'link30': 0.0, 'link31': 0.014835164835164836, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025000000000000005, 'link39': 0.025000000000000005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025000000000000005, 'link55': 0.025000000000000005, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.6251653518773982, 'link': {'link1': 0.0, 'link2': 0.010714285714285714, 'link3': 0.0, 'link4': 0.010714285714285714, 'link5': 0.0, 'link6': 0.014285714285714285, 'link7': 0.0, 'link8': 0.014285714285714285, 'link9': 0.0, 'link10': 0.010714285714285714, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.014285714285714285, 'link15': 0.0, 'link16': 0.014285714285714285, 'link17': 0.010714285714285714, 'link18': 0.0, 'link19': 0.010714285714285714, 'link20': 0.0, 'link21': 0.014285714285714285, 'link22': 0.0, 'link23': 0.014285714285714285, 'link24': 0.0, 'link25': 0.010714285714285714, 'link26': 0.0, 'link27': 0.010714285714285714, 'link28': 0.0, 'link29': 0.014285714285714285, 'link30': 0.0, 'link31': 0.014285714285714285, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.6251653518773982, 'link': {'link1': 0.25, 'link2': 0.010714285714285714, 'link3': 0.0, 'link4': 0.010714285714285714, 'link5': 0.0, 'link6': 0.014285714285714285, 'link7': 0.0, 'link8': 0.014285714285714285, 'link9': 0.0, 'link10': 0.26071428571428573, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.014285714285714285, 'link15': 0.0, 'link16': 0.014285714285714285, 'link17': 0.010714285714285714, 'link18': 0.0, 'link19': 0.010714285714285714, 'link20': 0.0, 'link21': 0.014285714285714285, 'link22': 0.0, 'link23': 0.014285714285714285, 'link24': 0.0, 'link25': 0.010714285714285714, 'link26': 0.0, 'link27': 0.010714285714285714, 'link28': 0.0, 'link29': 0.014285714285714285, 'link30': 0.0, 'link31': 0.014285714285714285, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.6286998756869228, 'link': {'link1': 0.0, 'link2': 0.010714285714285714, 'link3': 0.0, 'link4': 0.010714285714285714, 'link5': 0.0, 'link6': 0.014285714285714285, 'link7': 0.0, 'link8': 0.014285714285714285, 'link9': 0.0, 'link10': 0.010714285714285714, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.014285714285714285, 'link15': 0.0, 'link16': 0.014285714285714285, 'link17': 0.010714285714285714, 'link18': 0.0, 'link19': 0.010714285714285714, 'link20': 0.0, 'link21': 0.014285714285714285, 'link22': 0.0, 'link23': 0.014285714285714285, 'link24': 0.0, 'link25': 0.010714285714285714, 'link26': 0.0, 'link27': 0.010714285714285714, 'link28': 0.0, 'link29': 0.014285714285714285, 'link30': 0.0, 'link31': 0.014285714285714285, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.6286998756869228, 'link': {'link1': 0.0, 'link2': 0.26071428571428573, 'link3': 0.0, 'link4': 0.010714285714285714, 'link5': 0.0, 'link6': 0.014285714285714285, 'link7': 0.0, 'link8': 0.014285714285714285, 'link9': 0.25, 'link10': 0.010714285714285714, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.014285714285714285, 'link15': 0.0, 'link16': 0.014285714285714285, 'link17': 0.010714285714285714, 'link18': 0.0, 'link19': 0.010714285714285714, 'link20': 0.0, 'link21': 0.014285714285714285, 'link22': 0.0, 'link23': 0.014285714285714285, 'link24': 0.0, 'link25': 0.010714285714285714, 'link26': 0.0, 'link27': 0.010714285714285714, 'link28': 0.0, 'link29': 0.014285714285714285, 'link30': 0.0, 'link31': 0.014285714285714285, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.6404653518773982, 'link': {'link1': 0.0, 'link2': 0.010714285714285714, 'link3': 0.0, 'link4': 0.010714285714285714, 'link5': 0.0, 'link6': 0.014285714285714285, 'link7': 0.0, 'link8': 0.014285714285714285, 'link9': 0.0, 'link10': 0.010714285714285714, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.014285714285714285, 'link15': 0.0, 'link16': 0.014285714285714285, 'link17': 0.010714285714285714, 'link18': 0.0, 'link19': 0.010714285714285714, 'link20': 0.0, 'link21': 0.014285714285714285, 'link22': 0.0, 'link23': 0.014285714285714285, 'link24': 0.0, 'link25': 0.010714285714285714, 'link26': 0.0, 'link27': 0.010714285714285714, 'link28': 0.0, 'link29': 0.014285714285714285, 'link30': 0.0, 'link31': 0.014285714285714285, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.6404653518773982, 'link': {'link1': 0.0, 'link2': 0.010714285714285714, 'link3': 0.0, 'link4': 0.010714285714285714, 'link5': 0.0, 'link6': 0.014285714285714285, 'link7': 0.0, 'link8': 0.014285714285714285, 'link9': 0.05, 'link10': 0.010714285714285714, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.014285714285714285, 'link15': 0.0, 'link16': 0.014285714285714285, 'link17': 0.010714285714285714, 'link18': 0.05, 'link19': 0.010714285714285714, 'link20': 0.0, 'link21': 0.014285714285714285, 'link22': 0.0, 'link23': 0.014285714285714285, 'link24': 0.0, 'link25': 0.010714285714285714, 'link26': 0.0, 'link27': 0.010714285714285714, 'link28': 0.0, 'link29': 0.014285714285714285, 'link30': 0.0, 'link31': 0.014285714285714285, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.9999999999999998}}
