{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.5739368061443645, 'link': {'link1': 0.025, 'link2': 0.018055555555555557, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.02291666666666667, 'link7': 0.025, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.00625, 'link20': 0.0, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.25, 'link25': 0.018055555555555557, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.02291666666666667, 'link30': 0.025, 'link31': 0.26875, 'link32': 0.025, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5743983721013081, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.025, 'link4': 0.022222222222222223, 'link5': 0.025, 'link6': 0.022222222222222223, 'link7': 0.025, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.005555555555555556, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.25, 'link25': 0.016666666666666666, 'link26': 0.025, 'link27': 0.022222222222222223, 'link28': 0.025, 'link29': 0.022222222222222223, 'link30': 0.025, 'link31': 0.26666666666666666, 'link32': 0.025, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.5755443878229464, 'link': {'link1': 0.05, 'link2': 0.01611111111111111, 'link3': 0.025, 'link4': 0.020555555555555553, 'link5': 0.025, 'link6': 0.020555555555555553, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.010555555555555556, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.010555555555555556, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.25, 'link25': 0.01611111111111111, 'link26': 0.05, 'link27': 0.020555555555555553, 'link28': 0.025, 'link29': 0.020555555555555553, 'link30': 0.025, 'link31': 0.26666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.5765111643797228, 'link': {'link1': 0.05, 'link2': 0.02, 'link3': 0.025, 'link4': 0.02, 'link5': 0.025, 'link6': 0.02, 'link7': 0.0, 'link8': 0.015, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.01, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.0, 'link25': 0.02, 'link26': 0.05, 'link27': 0.02, 'link28': 0.025, 'link29': 0.02, 'link30': 0.025, 'link31': 0.015, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5770923561528215, 'link': {'link1': 0.05, 'link2': 0.02, 'link3': 0.025, 'link4': 0.02, 'link5': 0.025, 'link6': 0.02, 'link7': 0.0, 'link8': 0.015, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.01, 'link18': 0.0, 'link19': 0.005, 'link20': 0.2, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.0, 'link25': 0.02, 'link26': 0.05, 'link27': 0.22, 'link28': 0.025, 'link29': 0.02, 'link30': 0.025, 'link31': 0.015, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5772870471396329, 'link': {'link1': 0.05, 'link2': 0.019545454545454546, 'link3': 0.05, 'link4': 0.01863636363636364, 'link5': 0.0, 'link6': 0.01863636363636364, 'link7': 0.0, 'link8': 0.015, 'link9': 0.0, 'link10': 0.009545454545454546, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.00909090909090909, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.009545454545454546, 'link18': 0.0, 'link19': 0.005, 'link20': 0.2, 'link21': 0.00909090909090909, 'link22': 0.0, 'link23': 0.004545454545454545, 'link24': 0.0, 'link25': 0.019545454545454546, 'link26': 0.05, 'link27': 0.2186363636363636, 'link28': 0.05, 'link29': 0.01863636363636364, 'link30': 0.0, 'link31': 0.015, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5792236918522503, 'link': {'link1': 0.05, 'link2': 0.019545454545454546, 'link3': 0.05, 'link4': 0.01863636363636364, 'link5': 0.0, 'link6': 0.01863636363636364, 'link7': 0.0, 'link8': 0.015, 'link9': 0.0, 'link10': 0.009545454545454546, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.00909090909090909, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.009545454545454546, 'link18': 0.2, 'link19': 0.005, 'link20': 0.2, 'link21': 0.00909090909090909, 'link22': 0.0, 'link23': 0.004545454545454545, 'link24': 0.0, 'link25': 0.21954545454545454, 'link26': 0.05, 'link27': 0.2186363636363636, 'link28': 0.05, 'link29': 0.01863636363636364, 'link30': 0.0, 'link31': 0.015, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5794012292441652, 'link': {'link1': 0.05, 'link2': 0.01818181818181818, 'link3': 0.05, 'link4': 0.01818181818181818, 'link5': 0.0, 'link6': 0.01818181818181818, 'link7': 0.0, 'link8': 0.01818181818181818, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.0, 'link12': 0.004545454545454545, 'link13': 0.0, 'link14': 0.00909090909090909, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.00909090909090909, 'link18': 0.2, 'link19': 0.004545454545454545, 'link20': 0.2, 'link21': 0.00909090909090909, 'link22': 0.0, 'link23': 0.004545454545454545, 'link24': 0.0, 'link25': 0.21818181818181817, 'link26': 0.05, 'link27': 0.21818181818181817, 'link28': 0.05, 'link29': 0.01818181818181818, 'link30': 0.0, 'link31': 0.01818181818181818, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.5805572912177566, 'link': {'link1': 0.05, 'link2': 0.017803030303030303, 'link3': 0.05, 'link4': 0.017045454545454544, 'link5': 0.0, 'link6': 0.017045454545454544, 'link7': 0.0, 'link8': 0.01818181818181818, 'link9': 0.0, 'link10': 0.008712121212121213, 'link11': 0.0, 'link12': 0.004545454545454545, 'link13': 0.0, 'link14': 0.008333333333333333, 'link15': 0.0, 'link16': 0.008333333333333333, 'link17': 0.008712121212121213, 'link18': 0.2, 'link19': 0.004545454545454545, 'link20': 0.2, 'link21': 0.008333333333333333, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.0, 'link25': 0.2178030303030303, 'link26': 0.05, 'link27': 0.21704545454545457, 'link28': 0.05, 'link29': 0.017045454545454544, 'link30': 0.0, 'link31': 0.01818181818181818, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.5812576394776977, 'link': {'link1': 0.05, 'link2': 0.016666666666666666, 'link3': 0.05, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.008333333333333333, 'link15': 0.0, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.2, 'link19': 0.008333333333333333, 'link20': 0.0, 'link21': 0.008333333333333333, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.0, 'link25': 0.21666666666666667, 'link26': 0.05, 'link27': 0.016666666666666666, 'link28': 0.05, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5943746892477106, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.008333333333333333, 'link15': 0.0, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.0, 'link21': 0.008333333333333333, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.5950165863641446, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.008333333333333333, 'link15': 0.0, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.0, 'link21': 0.008333333333333333, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.2, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.2166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.5962351182590575, 'link': {'link1': 0.0, 'link2': 0.017482517482517484, 'link3': 0.0, 'link4': 0.016083916083916083, 'link5': 0.0, 'link6': 0.016083916083916083, 'link7': 0.0, 'link8': 0.01818181818181818, 'link9': 0.0, 'link10': 0.0038461538461538464, 'link11': 0.0, 'link12': 0.00909090909090909, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 0.0038461538461538464, 'link18': 0.0, 'link19': 0.00909090909090909, 'link20': 0.0, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.011538461538461539, 'link24': 0.2, 'link25': 0.01748251748251748, 'link26': 0.0, 'link27': 0.016083916083916083, 'link28': 0.0, 'link29': 0.016083916083916083, 'link30': 0.0, 'link31': 0.21818181818181814, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.5996111643797228, 'link': {'link1': 0.0, 'link2': 0.017803030303030303, 'link3': 0.0, 'link4': 0.017045454545454544, 'link5': 0.0, 'link6': 0.017045454545454544, 'link7': 0.0, 'link8': 0.01818181818181818, 'link9': 0.0, 'link10': 0.004166666666666667, 'link11': 0.0, 'link12': 0.00909090909090909, 'link13': 0.0, 'link14': 0.004166666666666667, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.004166666666666667, 'link18': 0.0, 'link19': 0.00909090909090909, 'link20': 0.0, 'link21': 0.004166666666666667, 'link22': 0.2, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.017803030303030303, 'link26': 0.0, 'link27': 0.017045454545454544, 'link28': 0.0, 'link29': 0.21704545454545457, 'link30': 0.0, 'link31': 0.01818181818181818, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.6003870471396329, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.004166666666666667, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.004166666666666667, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.004166666666666667, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.004166666666666667, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.6011956965256965, 'link': {'link1': 0.0, 'link2': 0.016346153846153847, 'link3': 0.0, 'link4': 0.015705128205128205, 'link5': 0.0, 'link6': 0.015705128205128205, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.007692307692307693, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0038461538461538464, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 0.007692307692307693, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.0038461538461538464, 'link22': 0.0, 'link23': 0.011538461538461539, 'link24': 0.0, 'link25': 0.016346153846153847, 'link26': 0.0, 'link27': 0.015705128205128205, 'link28': 0.0, 'link29': 0.015705128205128205, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002, 'link67': 0.0, 'link68': 1.0}}
