{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.40338809083812205, 'link': {'link1': 0.125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.125, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.125, 'link24': 0.0, 'link25': 0.0, 'link26': 0.625, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.125, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.125, 'link42': 0.0, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.40338809083812205, 'link': {'link1': 0.125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.125, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.125, 'link24': 0.0, 'link25': 0.0, 'link26': 0.625, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.125, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.125, 'link42': 0.0, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.40462893518518533, 'link': {'link1': 0.125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.125, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 0.0, 'link23': 0.125, 'link24': 0.0, 'link25': 0.0, 'link26': 0.625, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.625, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.125, 'link42': 0.0, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.40462893518518533, 'link': {'link1': 0.125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.125, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 0.0, 'link23': 0.125, 'link24': 0.0, 'link25': 0.0, 'link26': 0.625, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.625, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.03125, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.125, 'link42': 0.0, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.03125, 'link55': 0.03125, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4077467592592594, 'link': {'link1': 0.125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.125, 'link17': 0.0, 'link18': 0.33333333333333337, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.45833333333333337, 'link24': 0.0, 'link25': 0.0, 'link26': 0.625, 'link27': 0.5, 'link28': 0.0, 'link29': 0.0, 'link30': 0.625, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.03125, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.125, 'link42': 0.0, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.03125, 'link55': 0.03125, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4084295578593983, 'link': {'link1': 0.125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.25, 'link17': 0.0, 'link18': 0.25, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.5, 'link24': 0.0, 'link25': 0.0, 'link26': 0.625, 'link27': 0.5, 'link28': 0.0, 'link29': 0.0, 'link30': 0.625, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.09375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.125, 'link42': 0.0, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.03125, 'link55': 0.03125, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.40967492592418264, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.25, 'link17': 0.0, 'link18': 0.25, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.5, 'link24': 0.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.125, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.09375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.03125, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.03125, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.41400927260706566, 'link': {'link1': 0.125, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.25, 'link17': 0.0, 'link18': 0.33333333333333337, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.5833333333333334, 'link24': 0.0, 'link25': 0.0, 'link26': 0.625, 'link27': 1.0, 'link28': 0.125, 'link29': 0.0, 'link30': 1.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.125, 'link39': 0.0, 'link40': 0.125, 'link41': 0.125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4159393634259262, 'link': {'link1': 0.0625, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0625, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.125, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.5625, 'link27': 1.0, 'link28': 0.125, 'link29': 0.0, 'link30': 1.0, 'link31': 0.5, 'link32': 0.0625, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0625, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.09375, 'link41': 0.09375, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.09375, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.41710690097319897, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.5416666666666666, 'link27': 0.5, 'link28': 0.125, 'link29': 0.0, 'link30': 0.5416666666666666, 'link31': 0.5, 'link32': 0.04166666666666667, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.04166666666666667, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.08333333333333334, 'link41': 0.08333333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.04166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.020833333333333336, 'link57': 0.08333333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.020833333333333336, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.41710690097319897, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.5, 'link24': 0.0, 'link25': 0.5, 'link26': 0.5416666666666666, 'link27': 0.5, 'link28': 0.125, 'link29': 0.0, 'link30': 0.5416666666666666, 'link31': 0.5, 'link32': 0.04166666666666667, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.04166666666666667, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.08333333333333334, 'link41': 0.08333333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.04166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.020833333333333336, 'link57': 0.08333333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.020833333333333336, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.41805215084876607, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.5, 'link24': 0.0, 'link25': 1.0, 'link26': 0.5416666666666666, 'link27': 0.5, 'link28': 0.5, 'link29': 0.0, 'link30': 0.5416666666666666, 'link31': 0.5, 'link32': 0.04166666666666667, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.04166666666666667, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020833333333333336, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.04166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.020833333333333336, 'link57': 0.020833333333333336, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.020833333333333336, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.41941208018805737, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.5416666666666666, 'link27': 0.5, 'link28': 1.0, 'link29': 0.0, 'link30': 0.5416666666666666, 'link31': 0.5, 'link32': 0.04166666666666667, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.04166666666666667, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020833333333333336, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.04166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.020833333333333336, 'link57': 0.020833333333333336, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.020833333333333336, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.42073526972840974, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.5416666666666666, 'link27': 0.5, 'link28': 1.0, 'link29': 0.0, 'link30': 0.5416666666666666, 'link31': 0.5, 'link32': 0.04166666666666667, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.04166666666666667, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020833333333333336, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.04166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.020833333333333336, 'link57': 0.020833333333333336, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.020833333333333336, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.42135357142857166, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.0, 'link10': 0.125, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.125, 'link18': 1.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.5416666666666666, 'link27': 0.5, 'link28': 1.0, 'link29': 0.0, 'link30': 0.5416666666666666, 'link31': 0.5, 'link32': 0.04166666666666667, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.04166666666666667, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.020833333333333336, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.04166666666666667, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.020833333333333336, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.020833333333333336, 'link57': 0.020833333333333336, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.020833333333333336, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.42408809083812204, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0625, 'link6': 0.0, 'link7': 0.0625, 'link8': 0.0, 'link9': 0.0, 'link10': 0.125, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.125, 'link18': 1.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.5, 'link28': 0.625, 'link29': 0.0, 'link30': 0.5625, 'link31': 1.0, 'link32': 0.0625, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.03125, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.03125, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.42408809083812204, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0625, 'link6': 0.0, 'link7': 0.0625, 'link8': 0.0, 'link9': 0.0, 'link10': 0.125, 'link11': 0.0, 'link12': 0.125, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.125, 'link18': 1.0, 'link19': 0.125, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.5, 'link28': 0.625, 'link29': 0.0, 'link30': 0.5625, 'link31': 1.0, 'link32': 0.0625, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.03125, 'link54': 0.125, 'link55': 0.0625, 'link56': 0.03125, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
