{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.24299722222222217, 'link': {'link1': 0, 'link2': 0, 'link3': 72.91666666666667, 'link4': 0, 'link5': 18.75, 'link6': 106.25, 'link7': 12.5, 'link8': 0, 'link9': 31.25, 'link10': 6.25, 'link11': 0, 'link12': 79.16666666666667, 'link13': 106.25, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 31.25, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 6.25, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 6.25, 'link29': 6.25, 'link30': 18.75, 'link31': 0, 'link32': 12.5, 'link33': 37.5, 'link34': 6.25, 'link35': 12.5, 'link36': 68.75, 'link37': 18.75, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 18.75, 'link45': 31.25, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 50.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 18.75, 'link58': 6.25, 'link59': 12.5, 'link60': 43.75, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 18.75, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.2443138888888888, 'link': {'link1': 0, 'link2': 0, 'link3': 6.25, 'link4': 0, 'link5': 18.75, 'link6': 106.25, 'link7': 12.5, 'link8': 0, 'link9': 31.25, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 106.25, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 31.25, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 6.25, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 6.25, 'link29': 6.25, 'link30': 18.75, 'link31': 0, 'link32': 12.5, 'link33': 37.5, 'link34': 6.25, 'link35': 12.5, 'link36': 68.75, 'link37': 18.75, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 18.75, 'link45': 31.25, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 50.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 18.75, 'link58': 6.25, 'link59': 12.5, 'link60': 43.75, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 18.75, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.2445055555555555, 'link': {'link1': 0, 'link2': 0, 'link3': 6.25, 'link4': 0, 'link5': 18.75, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 31.25, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 6.25, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 31.25, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 6.25, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 6.25, 'link29': 6.25, 'link30': 18.75, 'link31': 0, 'link32': 12.5, 'link33': 37.5, 'link34': 6.25, 'link35': 12.5, 'link36': 68.75, 'link37': 18.75, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 18.75, 'link45': 31.25, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 50.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 18.75, 'link58': 6.25, 'link59': 12.5, 'link60': 43.75, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 18.75, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.2446354166666666, 'link': {'link1': 0, 'link2': 0, 'link3': 6.25, 'link4': 0, 'link5': 85.41666666666667, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 31.25, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 6.25, 'link14': 66.66666666666667, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 31.25, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 6.25, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 6.25, 'link29': 6.25, 'link30': 18.75, 'link31': 0, 'link32': 12.5, 'link33': 37.5, 'link34': 6.25, 'link35': 12.5, 'link36': 68.75, 'link37': 18.75, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 18.75, 'link45': 31.25, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 50.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 18.75, 'link58': 6.25, 'link59': 12.5, 'link60': 43.75, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 18.75, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.2448927083333333, 'link': {'link1': 100.0, 'link2': 0, 'link3': 6.25, 'link4': 0, 'link5': 85.41666666666667, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 31.25, 'link10': 106.25, 'link11': 0, 'link12': 12.5, 'link13': 6.25, 'link14': 66.66666666666667, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 31.25, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 6.25, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 6.25, 'link29': 6.25, 'link30': 18.75, 'link31': 0, 'link32': 12.5, 'link33': 37.5, 'link34': 6.25, 'link35': 12.5, 'link36': 68.75, 'link37': 18.75, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 18.75, 'link45': 31.25, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 50.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 18.75, 'link58': 6.25, 'link59': 12.5, 'link60': 43.75, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 18.75, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.2449319444444444, 'link': {'link1': 100.0, 'link2': 0, 'link3': 6.25, 'link4': 0, 'link5': 85.41666666666667, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 31.25, 'link10': 106.25, 'link11': 0, 'link12': 12.5, 'link13': 6.25, 'link14': 66.66666666666667, 'link15': 0, 'link16': 0, 'link17': 6.25, 'link18': 31.25, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 6.25, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 6.25, 'link29': 6.25, 'link30': 18.75, 'link31': 0, 'link32': 12.5, 'link33': 12.5, 'link34': 6.25, 'link35': 12.5, 'link36': 43.75, 'link37': 18.75, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 18.75, 'link45': 31.25, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 25.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 18.75, 'link58': 6.25, 'link59': 12.5, 'link60': 18.75, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 18.75, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24525103780864196, 'link': {'link1': 100.0, 'link2': 0, 'link3': 6.25, 'link4': 0, 'link5': 106.25, 'link6': 6.25, 'link7': 25.0, 'link8': 0, 'link9': 31.25, 'link10': 106.25, 'link11': 0, 'link12': 12.5, 'link13': 6.25, 'link14': 100.0, 'link15': 0, 'link16': 0, 'link17': 6.25, 'link18': 31.25, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 6.25, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 6.25, 'link29': 6.25, 'link30': 6.25, 'link31': 0, 'link32': 25.0, 'link33': 12.5, 'link34': 6.25, 'link35': 12.5, 'link36': 56.25, 'link37': 31.25, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 0, 'link42': 6.25, 'link43': 0, 'link44': 6.25, 'link45': 31.25, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 6.25, 'link58': 6.25, 'link59': 12.5, 'link60': 18.75, 'link61': 25.0, 'link62': 6.25, 'link63': 12.5, 'link64': 31.25, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24632916666666652, 'link': {'link1': 100.0, 'link2': 0, 'link3': 6.25, 'link4': 0, 'link5': 106.25, 'link6': 8.333333333333334, 'link7': 25.0, 'link8': 0, 'link9': 31.25, 'link10': 108.33333333333333, 'link11': 0, 'link12': 8.333333333333334, 'link13': 6.25, 'link14': 100.0, 'link15': 0, 'link16': 0, 'link17': 8.333333333333334, 'link18': 31.25, 'link19': 8.333333333333334, 'link20': 0, 'link21': 0, 'link22': 6.25, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 6.25, 'link29': 8.333333333333334, 'link30': 6.25, 'link31': 0, 'link32': 25.0, 'link33': 12.5, 'link34': 0, 'link35': 8.333333333333334, 'link36': 56.25, 'link37': 31.25, 'link38': 8.333333333333334, 'link39': 8.333333333333334, 'link40': 12.5, 'link41': 0, 'link42': 8.333333333333334, 'link43': 0, 'link44': 6.25, 'link45': 31.25, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 0, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 16.666666666666668, 'link55': 0, 'link56': 0, 'link57': 6.25, 'link58': 0, 'link59': 16.666666666666668, 'link60': 18.75, 'link61': 25.0, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 31.25, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24633541666666658, 'link': {'link1': 100.0, 'link2': 0, 'link3': 6.25, 'link4': 0, 'link5': 106.25, 'link6': 8.333333333333334, 'link7': 25.0, 'link8': 0, 'link9': 31.25, 'link10': 108.33333333333333, 'link11': 0, 'link12': 8.333333333333334, 'link13': 6.25, 'link14': 100.0, 'link15': 0, 'link16': 0, 'link17': 8.333333333333334, 'link18': 31.25, 'link19': 8.333333333333334, 'link20': 0, 'link21': 0, 'link22': 6.25, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 6.25, 'link29': 8.333333333333334, 'link30': 6.25, 'link31': 0, 'link32': 25.0, 'link33': 25.0, 'link34': 0, 'link35': 8.333333333333334, 'link36': 56.25, 'link37': 18.75, 'link38': 8.333333333333334, 'link39': 8.333333333333334, 'link40': 12.5, 'link41': 0, 'link42': 8.333333333333334, 'link43': 0, 'link44': 6.25, 'link45': 31.25, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 0, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 25.0, 'link54': 16.666666666666668, 'link55': 0, 'link56': 0, 'link57': 18.75, 'link58': 0, 'link59': 16.666666666666668, 'link60': 18.75, 'link61': 12.5, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 18.75, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24634768518518513, 'link': {'link1': 0, 'link2': 0, 'link3': 6.25, 'link4': 0, 'link5': 106.25, 'link6': 8.333333333333334, 'link7': 25.0, 'link8': 0, 'link9': 31.25, 'link10': 8.333333333333334, 'link11': 0, 'link12': 8.333333333333334, 'link13': 6.25, 'link14': 100.0, 'link15': 0, 'link16': 0, 'link17': 8.333333333333334, 'link18': 31.25, 'link19': 8.333333333333334, 'link20': 0, 'link21': 0, 'link22': 6.25, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 6.25, 'link29': 8.333333333333334, 'link30': 6.25, 'link31': 0, 'link32': 25.0, 'link33': 25.0, 'link34': 0, 'link35': 8.333333333333334, 'link36': 56.25, 'link37': 18.75, 'link38': 8.333333333333334, 'link39': 8.333333333333334, 'link40': 12.5, 'link41': 0, 'link42': 8.333333333333334, 'link43': 0, 'link44': 6.25, 'link45': 31.25, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 0, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 25.0, 'link54': 16.666666666666668, 'link55': 0, 'link56': 0, 'link57': 18.75, 'link58': 0, 'link59': 16.666666666666668, 'link60': 18.75, 'link61': 12.5, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 18.75, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24663785445601855, 'link': {'link1': 0, 'link2': 0, 'link3': 6.25, 'link4': 0, 'link5': 6.25, 'link6': 8.333333333333334, 'link7': 25.0, 'link8': 0, 'link9': 31.25, 'link10': 8.333333333333334, 'link11': 0, 'link12': 8.333333333333334, 'link13': 6.25, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 8.333333333333334, 'link18': 31.25, 'link19': 8.333333333333334, 'link20': 0, 'link21': 0, 'link22': 6.25, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 6.25, 'link29': 8.333333333333334, 'link30': 6.25, 'link31': 0, 'link32': 25.0, 'link33': 25.0, 'link34': 0, 'link35': 8.333333333333334, 'link36': 56.25, 'link37': 18.75, 'link38': 8.333333333333334, 'link39': 8.333333333333334, 'link40': 12.5, 'link41': 0, 'link42': 8.333333333333334, 'link43': 0, 'link44': 6.25, 'link45': 31.25, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 0, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 25.0, 'link54': 16.666666666666668, 'link55': 0, 'link56': 0, 'link57': 18.75, 'link58': 0, 'link59': 16.666666666666668, 'link60': 18.75, 'link61': 12.5, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 18.75, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24688854166666654, 'link': {'link1': 0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 5.0, 'link6': 8.333333333333334, 'link7': 25.0, 'link8': 0, 'link9': 30.0, 'link10': 8.333333333333334, 'link11': 5.0, 'link12': 8.333333333333334, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 8.333333333333334, 'link18': 30.0, 'link19': 8.333333333333334, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 5.0, 'link29': 8.333333333333334, 'link30': 5.0, 'link31': 0, 'link32': 25.0, 'link33': 22.5, 'link34': 0, 'link35': 8.333333333333334, 'link36': 55.0, 'link37': 17.5, 'link38': 8.333333333333334, 'link39': 8.333333333333334, 'link40': 10.0, 'link41': 0, 'link42': 8.333333333333334, 'link43': 0, 'link44': 10.0, 'link45': 35.0, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 0, 'link49': 15.0, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 25.0, 'link54': 16.666666666666668, 'link55': 0, 'link56': 0, 'link57': 22.5, 'link58': 0, 'link59': 16.666666666666668, 'link60': 20.0, 'link61': 12.5, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 17.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.2469417201967592, 'link': {'link1': 0, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 4.166666666666667, 'link6': 8.333333333333334, 'link7': 25.0, 'link8': 0, 'link9': 29.166666666666668, 'link10': 8.333333333333334, 'link11': 4.166666666666667, 'link12': 8.333333333333334, 'link13': 4.166666666666667, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 8.333333333333334, 'link18': 29.166666666666668, 'link19': 8.333333333333334, 'link20': 4.166666666666667, 'link21': 0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 8.333333333333334, 'link29': 8.333333333333334, 'link30': 4.166666666666667, 'link31': 0, 'link32': 25.0, 'link33': 20.833333333333336, 'link34': 0, 'link35': 8.333333333333334, 'link36': 58.333333333333336, 'link37': 16.666666666666668, 'link38': 8.333333333333334, 'link39': 8.333333333333334, 'link40': 8.333333333333334, 'link41': 4.166666666666667, 'link42': 8.333333333333334, 'link43': 0, 'link44': 8.333333333333334, 'link45': 33.333333333333336, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 25.0, 'link54': 16.666666666666668, 'link55': 0, 'link56': 0, 'link57': 20.833333333333336, 'link58': 0, 'link59': 16.666666666666668, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 20.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.000000000000004, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24713263503086424, 'link': {'link1': 0, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 4.166666666666667, 'link6': 8.333333333333334, 'link7': 25.0, 'link8': 200.0, 'link9': 29.166666666666668, 'link10': 8.333333333333334, 'link11': 4.166666666666667, 'link12': 8.333333333333334, 'link13': 4.166666666666667, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 8.333333333333334, 'link18': 29.166666666666668, 'link19': 8.333333333333334, 'link20': 4.166666666666667, 'link21': 0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 8.333333333333334, 'link29': 8.333333333333334, 'link30': 4.166666666666667, 'link31': 0, 'link32': 25.0, 'link33': 20.833333333333336, 'link34': 0, 'link35': 8.333333333333334, 'link36': 58.333333333333336, 'link37': 16.666666666666668, 'link38': 8.333333333333334, 'link39': 8.333333333333334, 'link40': 8.333333333333334, 'link41': 4.166666666666667, 'link42': 8.333333333333334, 'link43': 0, 'link44': 8.333333333333334, 'link45': 33.333333333333336, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 25.0, 'link54': 16.666666666666668, 'link55': 0, 'link56': 0, 'link57': 20.833333333333336, 'link58': 0, 'link59': 16.666666666666668, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 20.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.000000000000004, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.2471791666666666, 'link': {'link1': 0, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 4.166666666666667, 'link6': 0, 'link7': 25.0, 'link8': 200.0, 'link9': 29.166666666666668, 'link10': 12.5, 'link11': 4.166666666666667, 'link12': 12.5, 'link13': 4.166666666666667, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 12.5, 'link18': 29.166666666666668, 'link19': 12.5, 'link20': 4.166666666666667, 'link21': 0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 4.166666666666667, 'link31': 0, 'link32': 25.0, 'link33': 20.833333333333336, 'link34': 0, 'link35': 0, 'link36': 58.333333333333336, 'link37': 16.666666666666668, 'link38': 12.5, 'link39': 12.5, 'link40': 8.333333333333334, 'link41': 4.166666666666667, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 33.333333333333336, 'link46': 12.5, 'link47': 12.5, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 20.833333333333336, 'link58': 0, 'link59': 12.5, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 12.5, 'link64': 20.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.000000000000004, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24784172019675918, 'link': {'link1': 0, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 4.166666666666667, 'link6': 0, 'link7': 91.66666666666667, 'link8': 200.0, 'link9': 29.166666666666668, 'link10': 12.5, 'link11': 4.166666666666667, 'link12': 12.5, 'link13': 4.166666666666667, 'link14': 0, 'link15': 200.0, 'link16': 66.66666666666667, 'link17': 12.5, 'link18': 29.166666666666668, 'link19': 12.5, 'link20': 4.166666666666667, 'link21': 0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 4.166666666666667, 'link31': 0, 'link32': 25.0, 'link33': 20.833333333333336, 'link34': 0, 'link35': 0, 'link36': 58.333333333333336, 'link37': 16.666666666666668, 'link38': 12.5, 'link39': 12.5, 'link40': 8.333333333333334, 'link41': 4.166666666666667, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 33.333333333333336, 'link46': 12.5, 'link47': 12.5, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 20.833333333333336, 'link58': 0, 'link59': 12.5, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 12.5, 'link64': 20.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.000000000000004, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24888194444444448, 'link': {'link1': 0, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 4.166666666666667, 'link6': 0, 'link7': 91.66666666666667, 'link8': 0, 'link9': 29.166666666666668, 'link10': 12.5, 'link11': 4.166666666666667, 'link12': 12.5, 'link13': 4.166666666666667, 'link14': 0, 'link15': 0, 'link16': 66.66666666666667, 'link17': 12.5, 'link18': 29.166666666666668, 'link19': 12.5, 'link20': 4.166666666666667, 'link21': 0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 4.166666666666667, 'link31': 0, 'link32': 25.0, 'link33': 20.833333333333336, 'link34': 0, 'link35': 0, 'link36': 58.333333333333336, 'link37': 16.666666666666668, 'link38': 12.5, 'link39': 12.5, 'link40': 8.333333333333334, 'link41': 4.166666666666667, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 33.333333333333336, 'link46': 12.5, 'link47': 12.5, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 20.833333333333336, 'link58': 0, 'link59': 12.5, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 12.5, 'link64': 20.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.000000000000004, 'link70': 0, 'link71': 25.0, 'link72': 0}}
