{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.526304603308371, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.01, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.02916666666666667, 'link10': 0.02666666666666667, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.02916666666666667, 'link14': 0.05, 'link15': 0.0, 'link16': 0.02, 'link17': 0.02666666666666667, 'link18': 0.02916666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.02916666666666667, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.008333333333333333, 'link34': 0.03, 'link35': 0.04416666666666667, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.02666666666666667, 'link40': 0.020833333333333336, 'link41': 0.05625, 'link42': 0.0525, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.02916666666666667, 'link46': 0.0175, 'link47': 0.02916666666666667, 'link48': 0.037500000000000006, 'link49': 0.016666666666666666, 'link50': 0.023333333333333334, 'link51': 0.0175, 'link52': 0.0, 'link53': 0.025, 'link54': 0.025833333333333333, 'link55': 0.016666666666666666, 'link56': 0.05625, 'link57': 0.05, 'link58': 0.020833333333333336, 'link59': 0.03833333333333334, 'link60': 0.014583333333333335, 'link61': 0.008333333333333333, 'link62': 0.030000000000000006, 'link63': 0.0275, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5281961576085148, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.01, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.02916666666666667, 'link10': 0.02666666666666667, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.02916666666666667, 'link14': 0.05, 'link15': 0.0, 'link16': 0.02, 'link17': 0.02666666666666667, 'link18': 0.02916666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.02916666666666667, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.008333333333333333, 'link34': 0.03, 'link35': 0.04416666666666667, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.02666666666666667, 'link40': 0.020833333333333336, 'link41': 0.05625, 'link42': 0.0525, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.02916666666666667, 'link46': 0.0175, 'link47': 0.02916666666666667, 'link48': 0.037500000000000006, 'link49': 0.016666666666666666, 'link50': 0.023333333333333334, 'link51': 0.0175, 'link52': 0.0, 'link53': 0.025, 'link54': 0.025833333333333333, 'link55': 0.016666666666666666, 'link56': 0.05625, 'link57': 0.05, 'link58': 0.020833333333333336, 'link59': 0.03833333333333334, 'link60': 0.014583333333333335, 'link61': 0.008333333333333333, 'link62': 0.030000000000000006, 'link63': 0.0275, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5328961576085148, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0375, 'link8': 0.016666666666666666, 'link9': 0.02916666666666667, 'link10': 0.02666666666666667, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.0375, 'link14': 0.05, 'link15': 0.0, 'link16': 0.02, 'link17': 0.02666666666666667, 'link18': 0.02916666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.0375, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.01, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0375, 'link33': 0.0125, 'link34': 0.03, 'link35': 0.04416666666666667, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.02666666666666667, 'link40': 0.025, 'link41': 0.06041666666666666, 'link42': 0.0525, 'link43': 0.0, 'link44': 0.03333333333333333, 'link45': 0.020833333333333336, 'link46': 0.0175, 'link47': 0.02916666666666667, 'link48': 0.04166666666666667, 'link49': 0.016666666666666666, 'link50': 0.023333333333333334, 'link51': 0.0175, 'link52': 0.0, 'link53': 0.025, 'link54': 0.025833333333333333, 'link55': 0.016666666666666666, 'link56': 0.05625, 'link57': 0.04583333333333333, 'link58': 0.020833333333333336, 'link59': 0.03833333333333334, 'link60': 0.01875, 'link61': 0.0125, 'link62': 0.030000000000000006, 'link63': 0.0275, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5365286376431351, 'link': {'link1': 0.0625, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0375, 'link8': 0.016666666666666666, 'link9': 0.02916666666666667, 'link10': 0.016666666666666666, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.0375, 'link14': 0.05, 'link15': 0.0, 'link16': 0.025, 'link17': 0.016666666666666666, 'link18': 0.02916666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.0375, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0375, 'link33': 0.0125, 'link34': 0.03125, 'link35': 0.04791666666666667, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.02291666666666667, 'link40': 0.025, 'link41': 0.06041666666666666, 'link42': 0.05625, 'link43': 0.0, 'link44': 0.03333333333333333, 'link45': 0.020833333333333336, 'link46': 0.0125, 'link47': 0.02916666666666667, 'link48': 0.04166666666666667, 'link49': 0.016666666666666666, 'link50': 0.020833333333333336, 'link51': 0.01875, 'link52': 0.0, 'link53': 0.025, 'link54': 0.027083333333333334, 'link55': 0.016666666666666666, 'link56': 0.05625, 'link57': 0.04583333333333333, 'link58': 0.020833333333333336, 'link59': 0.03958333333333333, 'link60': 0.01875, 'link61': 0.0125, 'link62': 0.03125000000000001, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5402877128034154, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0625, 'link8': 0.016666666666666666, 'link9': 0.02916666666666667, 'link10': 0.016666666666666666, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.0125, 'link14': 0.06, 'link15': 0.0, 'link16': 0.02, 'link17': 0.016666666666666666, 'link18': 0.02916666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.06, 'link22': 0.0125, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.01, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0625, 'link33': 0.0, 'link34': 0.03, 'link35': 0.04916666666666667, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.02166666666666667, 'link40': 0.0375, 'link41': 0.07291666666666666, 'link42': 0.0525, 'link43': 0.0, 'link44': 0.03333333333333333, 'link45': 0.020833333333333336, 'link46': 0.0175, 'link47': 0.02916666666666667, 'link48': 0.02916666666666667, 'link49': 0.016666666666666666, 'link50': 0.018333333333333333, 'link51': 0.0175, 'link52': 0.0, 'link53': 0.025, 'link54': 0.025833333333333333, 'link55': 0.016666666666666666, 'link56': 0.05625, 'link57': 0.05833333333333333, 'link58': 0.020833333333333336, 'link59': 0.03833333333333334, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.035, 'link63': 0.0275, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5427405794741612, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0625, 'link8': 0.016666666666666666, 'link9': 0.02916666666666667, 'link10': 0.016666666666666666, 'link11': 0.03333333333333333, 'link12': 0.03333333333333333, 'link13': 0.0125, 'link14': 0.06, 'link15': 0.0, 'link16': 0.03666666666666667, 'link17': 0.016666666666666666, 'link18': 0.02916666666666667, 'link19': 0.03333333333333333, 'link20': 0.03333333333333333, 'link21': 0.06, 'link22': 0.0125, 'link23': 0.03666666666666667, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.01, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0625, 'link33': 0.0, 'link34': 0.03, 'link35': 0.049166666666666664, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.008333333333333333, 'link39': 0.02166666666666667, 'link40': 0.0375, 'link41': 0.07291666666666666, 'link42': 0.04416666666666667, 'link43': 0.0, 'link44': 0.03333333333333333, 'link45': 0.020833333333333336, 'link46': 0.0175, 'link47': 0.02916666666666667, 'link48': 0.02916666666666667, 'link49': 0.016666666666666666, 'link50': 0.018333333333333333, 'link51': 0.0175, 'link52': 0.0, 'link53': 0.025, 'link54': 0.025833333333333333, 'link55': 0.025, 'link56': 0.05625, 'link57': 0.05833333333333333, 'link58': 0.020833333333333336, 'link59': 0.03, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.035, 'link63': 0.0275, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5462181626304049, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.0125, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0125, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.03333333333333333, 'link13': 0.0125, 'link14': 0.06, 'link15': 0.0, 'link16': 0.03666666666666667, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.03333333333333333, 'link20': 0.025, 'link21': 0.06, 'link22': 0.0125, 'link23': 0.03666666666666667, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.0125, 'link29': 0.01, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.03, 'link35': 0.049166666666666664, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.008333333333333333, 'link39': 0.02166666666666667, 'link40': 0.01875, 'link41': 0.05, 'link42': 0.04416666666666667, 'link43': 0.0, 'link44': 0.03125, 'link45': 0.01875, 'link46': 0.0175, 'link47': 0.02916666666666667, 'link48': 0.025, 'link49': 0.01875, 'link50': 0.018333333333333333, 'link51': 0.0175, 'link52': 0.0, 'link53': 0.025, 'link54': 0.025833333333333333, 'link55': 0.025, 'link56': 0.05, 'link57': 0.03125, 'link58': 0.020833333333333336, 'link59': 0.03, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.035, 'link63': 0.0275, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5504201919432787, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.0125, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0125, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.025, 'link11': 0.025, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.04333333333333334, 'link15': 0.0, 'link16': 0.05333333333333334, 'link17': 0.025, 'link18': 0.025, 'link19': 0.025, 'link20': 0.025, 'link21': 0.04333333333333334, 'link22': 0.0125, 'link23': 0.05333333333333334, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.0125, 'link29': 0.01, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.03, 'link35': 0.04916666666666667, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.008333333333333333, 'link39': 0.013333333333333334, 'link40': 0.01875, 'link41': 0.05, 'link42': 0.04, 'link43': 0.008333333333333333, 'link44': 0.03125, 'link45': 0.01875, 'link46': 0.02166666666666667, 'link47': 0.02916666666666667, 'link48': 0.025, 'link49': 0.01875, 'link50': 0.01, 'link51': 0.02166666666666667, 'link52': 0.0, 'link53': 0.025, 'link54': 0.02166666666666667, 'link55': 0.025, 'link56': 0.05, 'link57': 0.03125, 'link58': 0.02916666666666667, 'link59': 0.03, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.03916666666666667, 'link63': 0.023333333333333334, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.550828637643135, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.0125, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0125, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.025, 'link11': 0.025, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.04333333333333334, 'link15': 0.0, 'link16': 0.05333333333333334, 'link17': 0.025, 'link18': 0.025, 'link19': 0.025, 'link20': 1.0, 'link21': 0.04333333333333334, 'link22': 0.0125, 'link23': 0.05333333333333334, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.9916666666666667, 'link28': 0.0125, 'link29': 0.01, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.03, 'link35': 0.04916666666666667, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.008333333333333333, 'link39': 0.013333333333333334, 'link40': 0.01875, 'link41': 0.05, 'link42': 0.04, 'link43': 0.008333333333333333, 'link44': 0.03125, 'link45': 0.01875, 'link46': 0.02166666666666667, 'link47': 0.02916666666666667, 'link48': 0.025, 'link49': 0.01875, 'link50': 0.01, 'link51': 0.02166666666666667, 'link52': 0.0, 'link53': 0.025, 'link54': 0.02166666666666667, 'link55': 0.025, 'link56': 0.05, 'link57': 0.03125, 'link58': 0.02916666666666667, 'link59': 0.03, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.03916666666666667, 'link63': 0.023333333333333334, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5528273264396837, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.0125, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0125, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.025, 'link11': 0.025, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.04333333333333334, 'link15': 0.0, 'link16': 0.05333333333333334, 'link17': 0.025, 'link18': 0.025, 'link19': 0.025, 'link20': 0.025, 'link21': 0.04333333333333334, 'link22': 0.0125, 'link23': 0.05333333333333334, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.0125, 'link29': 0.01, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.03, 'link35': 0.04916666666666667, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.008333333333333333, 'link39': 0.013333333333333334, 'link40': 0.01875, 'link41': 0.05, 'link42': 0.04, 'link43': 0.008333333333333333, 'link44': 0.03125, 'link45': 0.01875, 'link46': 0.02166666666666667, 'link47': 0.02916666666666667, 'link48': 0.025, 'link49': 0.01875, 'link50': 0.01, 'link51': 0.02166666666666667, 'link52': 0.0, 'link53': 0.025, 'link54': 0.02166666666666667, 'link55': 0.025, 'link56': 0.05, 'link57': 0.03125, 'link58': 0.02916666666666667, 'link59': 0.03, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.03916666666666667, 'link63': 0.023333333333333334, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5551273264396837, 'link': {'link1': 0.0125, 'link2': 0.01, 'link3': 0.01, 'link4': 0.016666666666666666, 'link5': 0.01, 'link6': 0.01, 'link7': 0.0125, 'link8': 0.016666666666666666, 'link9': 0.0225, 'link10': 0.025, 'link11': 0.02, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.04333333333333334, 'link15': 0.0, 'link16': 0.05333333333333334, 'link17': 0.025, 'link18': 0.0225, 'link19': 0.025, 'link20': 0.02, 'link21': 0.04333333333333334, 'link22': 0.0125, 'link23': 0.05333333333333334, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0125, 'link27': 0.016666666666666666, 'link28': 0.01, 'link29': 0.01, 'link30': 0.01, 'link31': 0.016666666666666666, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.03, 'link35': 0.04916666666666667, 'link36': 0.005, 'link37': 0.00625, 'link38': 0.008333333333333333, 'link39': 0.013333333333333334, 'link40': 0.0175, 'link41': 0.02625, 'link42': 0.04, 'link43': 0.008333333333333333, 'link44': 0.005, 'link45': 0.0175, 'link46': 0.02166666666666667, 'link47': 0.02916666666666667, 'link48': 0.0225, 'link49': 0.02, 'link50': 0.01, 'link51': 0.02166666666666667, 'link52': 0.0, 'link53': 0.025, 'link54': 0.02166666666666667, 'link55': 0.025, 'link56': 0.02625, 'link57': 0.005, 'link58': 0.02916666666666667, 'link59': 0.03, 'link60': 0.01125, 'link61': 0.0, 'link62': 0.03916666666666667, 'link63': 0.023333333333333334, 'link64': 0.0125, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5555382628716727, 'link': {'link1': 0.0125, 'link2': 0.9875, 'link3': 0.01, 'link4': 0.016666666666666666, 'link5': 0.01, 'link6': 0.01, 'link7': 0.0125, 'link8': 0.016666666666666666, 'link9': 1.0, 'link10': 0.025, 'link11': 0.02, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.04333333333333334, 'link15': 0.0, 'link16': 0.05333333333333334, 'link17': 0.025, 'link18': 0.0225, 'link19': 0.025, 'link20': 0.02, 'link21': 0.04333333333333334, 'link22': 0.0125, 'link23': 0.05333333333333334, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0125, 'link27': 0.016666666666666666, 'link28': 0.01, 'link29': 0.01, 'link30': 0.01, 'link31': 0.016666666666666666, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.03, 'link35': 0.04916666666666667, 'link36': 0.005, 'link37': 0.00625, 'link38': 0.008333333333333333, 'link39': 0.013333333333333334, 'link40': 0.0175, 'link41': 0.02625, 'link42': 0.04, 'link43': 0.008333333333333333, 'link44': 0.005, 'link45': 0.0175, 'link46': 0.02166666666666667, 'link47': 0.02916666666666667, 'link48': 0.0225, 'link49': 0.02, 'link50': 0.01, 'link51': 0.02166666666666667, 'link52': 0.0, 'link53': 0.025, 'link54': 0.02166666666666667, 'link55': 0.025, 'link56': 0.02625, 'link57': 0.005, 'link58': 0.02916666666666667, 'link59': 0.03, 'link60': 0.01125, 'link61': 0.0, 'link62': 0.03916666666666667, 'link63': 0.023333333333333334, 'link64': 0.0125, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5601201919432788, 'link': {'link1': 0.016666666666666666, 'link2': 0.01, 'link3': 0.01, 'link4': 0.016666666666666666, 'link5': 0.01, 'link6': 0.01, 'link7': 0.016666666666666666, 'link8': 0.016666666666666666, 'link9': 0.01, 'link10': 0.025, 'link11': 0.02, 'link12': 0.025, 'link13': 0.016666666666666666, 'link14': 0.04333333333333334, 'link15': 0.0, 'link16': 0.05333333333333334, 'link17': 0.025, 'link18': 0.01, 'link19': 0.025, 'link20': 0.02, 'link21': 0.04333333333333334, 'link22': 0.016666666666666666, 'link23': 0.05333333333333334, 'link24': 0.0, 'link25': 0.01, 'link26': 0.016666666666666666, 'link27': 0.016666666666666666, 'link28': 0.01, 'link29': 0.01, 'link30': 0.01, 'link31': 0.016666666666666666, 'link32': 0.016666666666666666, 'link33': 0.0, 'link34': 0.03, 'link35': 0.04916666666666667, 'link36': 0.005, 'link37': 0.008333333333333333, 'link38': 0.008333333333333333, 'link39': 0.013333333333333334, 'link40': 0.02166666666666667, 'link41': 0.028333333333333335, 'link42': 0.04, 'link43': 0.008333333333333333, 'link44': 0.005, 'link45': 0.013333333333333334, 'link46': 0.02166666666666667, 'link47': 0.02916666666666667, 'link48': 0.018333333333333333, 'link49': 0.02, 'link50': 0.01, 'link51': 0.02166666666666667, 'link52': 0.0, 'link53': 0.025, 'link54': 0.02166666666666667, 'link55': 0.025, 'link56': 0.02, 'link57': 0.005, 'link58': 0.02916666666666667, 'link59': 0.03, 'link60': 0.013333333333333334, 'link61': 0.0, 'link62': 0.03916666666666667, 'link63': 0.023333333333333334, 'link64': 0.016666666666666666, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5615877128034154, 'link': {'link1': 0.016666666666666666, 'link2': 0.01, 'link3': 0.01, 'link4': 0.016666666666666666, 'link5': 0.01, 'link6': 0.01, 'link7': 0.016666666666666666, 'link8': 0.016666666666666666, 'link9': 0.01, 'link10': 0.025, 'link11': 0.02, 'link12': 0.025, 'link13': 0.016666666666666666, 'link14': 0.04333333333333334, 'link15': 0.0, 'link16': 0.05333333333333334, 'link17': 0.025, 'link18': 0.01, 'link19': 0.025, 'link20': 0.02, 'link21': 0.04333333333333334, 'link22': 0.016666666666666666, 'link23': 0.05333333333333334, 'link24': 0.0, 'link25': 0.01, 'link26': 0.016666666666666666, 'link27': 0.016666666666666666, 'link28': 0.01, 'link29': 0.01, 'link30': 0.01, 'link31': 0.016666666666666666, 'link32': 0.016666666666666666, 'link33': 0.0, 'link34': 0.03, 'link35': 0.04916666666666667, 'link36': 0.005, 'link37': 0.008333333333333333, 'link38': 0.008333333333333333, 'link39': 0.013333333333333334, 'link40': 0.02166666666666667, 'link41': 0.028333333333333335, 'link42': 0.04, 'link43': 0.008333333333333333, 'link44': 0.005, 'link45': 0.013333333333333334, 'link46': 0.02166666666666667, 'link47': 0.02916666666666667, 'link48': 0.018333333333333333, 'link49': 0.02, 'link50': 0.01, 'link51': 0.02166666666666667, 'link52': 0.0, 'link53': 0.025, 'link54': 0.02166666666666667, 'link55': 0.025, 'link56': 0.02, 'link57': 0.005, 'link58': 0.02916666666666667, 'link59': 0.03, 'link60': 0.013333333333333334, 'link61': 0.0, 'link62': 0.03916666666666667, 'link63': 0.023333333333333334, 'link64': 0.016666666666666666, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5640405794741612, 'link': {'link1': 0.016666666666666666, 'link2': 0.01, 'link3': 0.01, 'link4': 0.016666666666666666, 'link5': 0.01, 'link6': 0.01, 'link7': 0.016666666666666666, 'link8': 0.016666666666666666, 'link9': 0.01, 'link10': 0.025, 'link11': 0.02, 'link12': 0.025, 'link13': 0.016666666666666666, 'link14': 0.04333333333333334, 'link15': 0.0, 'link16': 0.05333333333333334, 'link17': 0.025, 'link18': 0.01, 'link19': 0.025, 'link20': 0.02, 'link21': 0.04333333333333334, 'link22': 0.016666666666666666, 'link23': 0.05333333333333334, 'link24': 0.0, 'link25': 0.01, 'link26': 0.016666666666666666, 'link27': 0.016666666666666666, 'link28': 0.01, 'link29': 0.01, 'link30': 0.01, 'link31': 0.016666666666666666, 'link32': 0.016666666666666666, 'link33': 0.0, 'link34': 0.03, 'link35': 0.04916666666666667, 'link36': 0.005, 'link37': 0.008333333333333333, 'link38': 0.008333333333333333, 'link39': 0.013333333333333334, 'link40': 0.02166666666666667, 'link41': 0.028333333333333335, 'link42': 0.04, 'link43': 0.008333333333333333, 'link44': 0.005, 'link45': 0.013333333333333334, 'link46': 0.02166666666666667, 'link47': 0.02916666666666667, 'link48': 0.018333333333333333, 'link49': 0.02, 'link50': 0.01, 'link51': 0.02166666666666667, 'link52': 0.0, 'link53': 0.025, 'link54': 0.02166666666666667, 'link55': 0.025, 'link56': 0.02, 'link57': 0.005, 'link58': 0.02916666666666667, 'link59': 0.03, 'link60': 0.013333333333333334, 'link61': 0.0, 'link62': 0.03916666666666667, 'link63': 0.023333333333333334, 'link64': 0.016666666666666666, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
