{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6584116666666668, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 100.0, 'link7': 100.0, 'link8': 0, 'link9': 100.0, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 100.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 100.0, 'link28': 100.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 300.0, 'link34': 200.0, 'link35': 200.0, 'link36': 300.0, 'link37': 100.0, 'link38': 0, 'link39': 0, 'link40': 100.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 300.0, 'link50': 200.0, 'link51': 200.0, 'link52': 300.0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 300.0, 'link66': 200.0, 'link67': 100.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.6607116666666668, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 100.0, 'link7': 100.0, 'link8': 0, 'link9': 100.0, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 100.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 100.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 300.0, 'link34': 200.0, 'link35': 200.0, 'link36': 300.0, 'link37': 100.0, 'link38': 200.0, 'link39': 200.0, 'link40': 100.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 300.0, 'link50': 200.0, 'link51': 200.0, 'link52': 300.0, 'link53': 100.0, 'link54': 200.0, 'link55': 200.0, 'link56': 100.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 300.0, 'link66': 200.0, 'link67': 100.0, 'link68': 200.0, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.6610750000000002, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 0, 'link9': 100.0, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 100.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 300.0, 'link34': 200.0, 'link35': 200.0, 'link36': 300.0, 'link37': 0, 'link38': 200.0, 'link39': 200.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 300.0, 'link50': 200.0, 'link51': 200.0, 'link52': 300.0, 'link53': 0, 'link54': 200.0, 'link55': 200.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 300.0, 'link66': 200.0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.6627750000000002, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 0, 'link9': 100.0, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 100.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 300.0, 'link34': 200.0, 'link35': 200.0, 'link36': 300.0, 'link37': 0, 'link38': 200.0, 'link39': 200.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 300.0, 'link50': 200.0, 'link51': 200.0, 'link52': 300.0, 'link53': 0, 'link54': 200.0, 'link55': 200.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 300.0, 'link66': 200.0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.6640750000000003, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 0, 'link9': 100.0, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 100.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 300.0, 'link34': 200.0, 'link35': 200.0, 'link36': 300.0, 'link37': 0, 'link38': 200.0, 'link39': 200.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 300.0, 'link50': 200.0, 'link51': 200.0, 'link52': 300.0, 'link53': 0, 'link54': 200.0, 'link55': 200.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 300.0, 'link66': 200.0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.6645116666666671, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 100.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 300.0, 'link34': 200.0, 'link35': 200.0, 'link36': 300.0, 'link37': 0, 'link38': 200.0, 'link39': 200.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 300.0, 'link50': 200.0, 'link51': 200.0, 'link52': 300.0, 'link53': 0, 'link54': 200.0, 'link55': 200.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 300.0, 'link66': 200.0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.6649750000000003, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 300.0, 'link34': 200.0, 'link35': 200.0, 'link36': 300.0, 'link37': 0, 'link38': 300.0, 'link39': 300.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 300.0, 'link50': 200.0, 'link51': 200.0, 'link52': 300.0, 'link53': 0, 'link54': 300.0, 'link55': 300.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 300.0, 'link66': 200.0, 'link67': 0, 'link68': 300.0, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.6649750000000003, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 0, 'link9': 100.0, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 300.0, 'link34': 200.0, 'link35': 200.0, 'link36': 300.0, 'link37': 0, 'link38': 300.0, 'link39': 300.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 300.0, 'link50': 200.0, 'link51': 200.0, 'link52': 300.0, 'link53': 0, 'link54': 300.0, 'link55': 300.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 300.0, 'link66': 200.0, 'link67': 0, 'link68': 300.0, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.6672750000000003, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 166.66666666666669, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 266.6666666666667, 'link34': 200.0, 'link35': 200.0, 'link36': 266.6666666666667, 'link37': 66.66666666666667, 'link38': 300.0, 'link39': 300.0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 266.6666666666667, 'link50': 200.0, 'link51': 200.0, 'link52': 266.6666666666667, 'link53': 66.66666666666667, 'link54': 300.0, 'link55': 300.0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 266.6666666666667, 'link66': 200.0, 'link67': 66.66666666666667, 'link68': 300.0, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.668311666666667, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 166.66666666666669, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 166.66666666666669, 'link34': 200.0, 'link35': 200.0, 'link36': 166.66666666666669, 'link37': 66.66666666666667, 'link38': 300.0, 'link39': 300.0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 166.66666666666669, 'link50': 200.0, 'link51': 200.0, 'link52': 166.66666666666669, 'link53': 66.66666666666667, 'link54': 300.0, 'link55': 300.0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 166.66666666666669, 'link66': 200.0, 'link67': 66.66666666666667, 'link68': 300.0, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.670011666666667, 'link': {'link1': 0, 'link2': 200.0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 166.66666666666669, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 166.66666666666669, 'link34': 200.0, 'link35': 200.0, 'link36': 166.66666666666669, 'link37': 66.66666666666667, 'link38': 300.0, 'link39': 300.0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 166.66666666666669, 'link50': 200.0, 'link51': 200.0, 'link52': 166.66666666666669, 'link53': 66.66666666666667, 'link54': 300.0, 'link55': 300.0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 166.66666666666669, 'link66': 200.0, 'link67': 66.66666666666667, 'link68': 300.0, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.6713294444444446, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 166.66666666666669, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 166.66666666666669, 'link34': 200.0, 'link35': 200.0, 'link36': 166.66666666666669, 'link37': 66.66666666666667, 'link38': 300.0, 'link39': 300.0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 166.66666666666669, 'link50': 200.0, 'link51': 200.0, 'link52': 166.66666666666669, 'link53': 66.66666666666667, 'link54': 300.0, 'link55': 300.0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 166.66666666666669, 'link66': 200.0, 'link67': 66.66666666666667, 'link68': 300.0, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.6736294444444446, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333331, 'link21': 200.0, 'link22': 100.0, 'link23': 166.66666666666669, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 200.0, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 200.0, 'link37': 66.66666666666667, 'link38': 266.6666666666667, 'link39': 266.6666666666667, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 266.6666666666667, 'link51': 266.6666666666667, 'link52': 200.0, 'link53': 66.66666666666667, 'link54': 266.6666666666667, 'link55': 266.6666666666667, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 200.0, 'link66': 266.6666666666667, 'link67': 66.66666666666667, 'link68': 266.6666666666667, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.6750750000000002, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 100.0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333331, 'link21': 200.0, 'link22': 100.0, 'link23': 166.66666666666669, 'link24': 66.66666666666667, 'link25': 0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 200.0, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 200.0, 'link37': 66.66666666666667, 'link38': 66.66666666666667, 'link39': 66.66666666666667, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 266.6666666666667, 'link51': 266.6666666666667, 'link52': 200.0, 'link53': 66.66666666666667, 'link54': 66.66666666666667, 'link55': 66.66666666666667, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 100.0, 'link62': 0, 'link63': 0, 'link64': 100.0, 'link65': 200.0, 'link66': 266.6666666666667, 'link67': 66.66666666666667, 'link68': 66.66666666666667, 'link69': 0, 'link70': 0, 'link71': 100.0, 'link72': 0}}
{'time': 0.6750750000000002, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 133.33333333333334, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333331, 'link21': 200.0, 'link22': 100.0, 'link23': 166.66666666666669, 'link24': 66.66666666666667, 'link25': 0, 'link26': 200.0, 'link27': 66.66666666666667, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 266.66666666666663, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 266.66666666666663, 'link37': 66.66666666666667, 'link38': 66.66666666666667, 'link39': 66.66666666666667, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 0, 'link47': 0, 'link48': 66.66666666666667, 'link49': 266.66666666666663, 'link50': 266.6666666666667, 'link51': 266.6666666666667, 'link52': 266.66666666666663, 'link53': 66.66666666666667, 'link54': 66.66666666666667, 'link55': 66.66666666666667, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 66.66666666666667, 'link62': 0, 'link63': 0, 'link64': 66.66666666666667, 'link65': 266.66666666666663, 'link66': 266.6666666666667, 'link67': 66.66666666666667, 'link68': 66.66666666666667, 'link69': 0, 'link70': 0, 'link71': 66.66666666666667, 'link72': 0}}
{'time': 0.6760750000000003, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 200.0, 'link7': 0, 'link8': 66.66666666666667, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333331, 'link21': 200.0, 'link22': 100.0, 'link23': 166.66666666666669, 'link24': 66.66666666666667, 'link25': 0, 'link26': 200.0, 'link27': 66.66666666666667, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 266.66666666666663, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 266.66666666666663, 'link37': 66.66666666666667, 'link38': 66.66666666666667, 'link39': 66.66666666666667, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 0, 'link47': 0, 'link48': 66.66666666666667, 'link49': 266.66666666666663, 'link50': 266.6666666666667, 'link51': 266.6666666666667, 'link52': 266.66666666666663, 'link53': 66.66666666666667, 'link54': 66.66666666666667, 'link55': 66.66666666666667, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 66.66666666666667, 'link62': 0, 'link63': 0, 'link64': 66.66666666666667, 'link65': 266.66666666666663, 'link66': 266.6666666666667, 'link67': 66.66666666666667, 'link68': 66.66666666666667, 'link69': 0, 'link70': 0, 'link71': 66.66666666666667, 'link72': 0}}
{'time': 0.6769750000000003, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 200.0, 'link7': 0, 'link8': 66.66666666666667, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333331, 'link21': 200.0, 'link22': 100.0, 'link23': 166.66666666666669, 'link24': 66.66666666666667, 'link25': 0, 'link26': 200.0, 'link27': 66.66666666666667, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 266.66666666666663, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 266.66666666666663, 'link37': 66.66666666666667, 'link38': 66.66666666666667, 'link39': 66.66666666666667, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 0, 'link47': 0, 'link48': 66.66666666666667, 'link49': 266.66666666666663, 'link50': 266.6666666666667, 'link51': 266.6666666666667, 'link52': 266.66666666666663, 'link53': 66.66666666666667, 'link54': 66.66666666666667, 'link55': 66.66666666666667, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 66.66666666666667, 'link62': 0, 'link63': 0, 'link64': 66.66666666666667, 'link65': 266.66666666666663, 'link66': 266.6666666666667, 'link67': 66.66666666666667, 'link68': 66.66666666666667, 'link69': 0, 'link70': 0, 'link71': 66.66666666666667, 'link72': 0}}
{'time': 0.6769750000000003, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 200.0, 'link7': 0, 'link8': 66.66666666666667, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333331, 'link21': 200.0, 'link22': 100.0, 'link23': 166.66666666666669, 'link24': 66.66666666666667, 'link25': 0, 'link26': 200.0, 'link27': 66.66666666666667, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 266.66666666666663, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 266.66666666666663, 'link37': 66.66666666666667, 'link38': 66.66666666666667, 'link39': 66.66666666666667, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 0, 'link47': 0, 'link48': 66.66666666666667, 'link49': 266.66666666666663, 'link50': 266.6666666666667, 'link51': 266.6666666666667, 'link52': 266.66666666666663, 'link53': 66.66666666666667, 'link54': 66.66666666666667, 'link55': 66.66666666666667, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 66.66666666666667, 'link62': 0, 'link63': 0, 'link64': 66.66666666666667, 'link65': 266.66666666666663, 'link66': 266.6666666666667, 'link67': 66.66666666666667, 'link68': 66.66666666666667, 'link69': 0, 'link70': 0, 'link71': 66.66666666666667, 'link72': 0}}
